## Unknown:

  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  BonusBarServiceContent: 8240687
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  Brightness3dxgkrnl: 12732606
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  Broadcast: 5129928
  # .\symbols\bcastdvruserservice.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  BrokeredDisplays_EnforceWcosCapability: 15007298
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  BrowserAppsForWebsites: 9206354
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  BrowsingHistoryProvider: 6234165
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  Bug9772687: 9772687
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  BugXDeviceClickSMS: 11974112
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CDPAFCSupportForAAD: 10579650
  # .\symbols\CBDHSvc.pdb
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAFSFilteredSync: 16035139
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAFSGetConfiguration: 8232800
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAFSNewAppIdFormat: 8046162
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAFSProdDomainUri: 7776321
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAFSPublishWithV2Api: 9771401
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAFSSubscriptionManagement: 9303548
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAFSTimelineHistorySubscriber: 8704342
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAllowRemoteSystemsWinRTAPIsBeingDeveloped: 17381399
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPCloudClipboardMonitor: 11127429
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\CBDHSvc.pdb
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\SystemSettings.pdb\A1BB24E339B447209F276024F4FBD3761\SystemSettings.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb

  CDPRemoteSystemWinAppRegistrationAPIs: 13188677
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPUseEncryptionKeyActivity: 17065971
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  COINCampaignCopyPasteAcrossMultipApps: 17325299
  # .\symbols\CBDHSvc.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb

  COINCampaignCopySameItemAgain: 17325319
  # .\symbols\CBDHSvc.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb

  COINCampaignUndoPaste: 17325331
  # .\symbols\CBDHSvc.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb

  CSIPLatform: 8423642
  # .\symbols\Cortana.Core.pdb
  # .\symbols\Cortana.Signals.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CUIPopupHelper: 8664332
  # .\symbols\CoreShell.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\twinui.appcore.pdb\750144F95C95D17B2FBE51AC7DF7DA491\twinui.appcore.pdb
  # .\symbols\WindowManagement.pdb
  # .\symbols\twinui.appcore.pdb\F77FC69E99493C5839E4E9A5C5B1D2431\twinui.appcore.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\2505010B1832D1C71A1018DA14132E3D1\Windows.UI.XamlHost.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\9FEB3A9EE5D7489675A0DA7EF771F9971\Windows.UI.XamlHost.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CacheSpotlightLockScreenImage: 6869861
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.Immersive.pdb\3A714A41E22727A682150DCB1B218F521\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.Immersive.pdb\51AE3DE2E5A6570780DE842C7B1F7AB71\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CentennialBanners: 13294624
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb

  CentennialCloudFilesRegistration: 8481732
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb

  CentennialCloudFilesUninstallCleanup: 13381010
  # .\symbols\AppxDeploymentExtensions.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialContextMenuOrdering: 13482510
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CentennialIExplorerCommand: 5643234
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\ntshrui.pdb\2E208FF17AE63F0DA451E28646D826981\ntshrui.pdb
  # .\symbols\ntshrui.pdb\A46855EEBCF6C4AC3DFD70E932FE616F1\ntshrui.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CentennialPreviewHandlers: 8284466
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb

  CentennialPropertyHandlers: 8221526
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\propsys.pdb\13F2158B70659A9D67641804698E65071\propsys.pdb
  # .\symbols\propsys.pdb\14B109701A7F7C93E33D330F3B4CA9801\propsys.pdb
  # .\symbols\UxTheme.pdb

  CentennialSetKnownFolder: 13133736
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CentennialShellNew: 6688715
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb

  CentennialThumbnailHandlers: 8207547
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialUseURL: 8182961
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  ChangeNotifyInterruptSourceUpdate: 9359829
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  ClipboardCompUIRightsTransfer: 15297648
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\41F61022509D79D42F63BDB4CB6E44221\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\5AD394A734C0FCA694D06E588BF9A0171\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb

  ClipboardHistoryBuffer: 13073688
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\InputService.pdb
  # .\symbols\CBDHSvc.pdb
  # .\symbols\explorer.pdb\8930C5F567F15972594B9AA45C75D2C21\explorer.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardShellUI: 14903304
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\InputService.pdb
  # .\symbols\CBDHSvc.pdb
  # .\symbols\explorer.pdb\8930C5F567F15972594B9AA45C75D2C21\explorer.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ClipboardUserServiceBroker: 16034436
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CloseWin32ExclusivesOnHide: 17707192
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CloudAndHistoryClipboardAPIs: 15085990
  # .\symbols\CBDHSvc.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\41F61022509D79D42F63BDB4CB6E44221\Windows.ApplicationModel.DataTransfer.pdb
  # .\symbols\cdprt.pdb\9C03BC28A84EA4AE66A4A3234FC343541\cdprt.pdb
  # .\symbols\cdprt.pdb\C0F1A3454993EA0BE922CA51FBBA44D11\cdprt.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb
  # .\symbols\Windows.ApplicationModel.DataTransfer.pdb\5AD394A734C0FCA694D06E588BF9A0171\Windows.ApplicationModel.DataTransfer.pdb

  CloudDownloadAndGo: 7007735
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CloudFileAppInitiatedHydration: 8302267
  # .\symbols\UxTheme.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CloudFileNavPaneAllPrimaryStates: 13822262
  # .\symbols\ExplorerFrame.pdb\8E961B620DB290A25A85A761A12899811\ExplorerFrame.pdb
  # .\symbols\ExplorerFrame.pdb\8F36FFE9FFB0BE143DFA1B8522B7A8691\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  CloudFileProgress: 6067484
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CloudFileRecycleBin: 6165239
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CloudFileSecondaryStates: 8299380
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CloudFileStabilization: 5654988
  # .\symbols\comdlg32.pdb\5BA505674E127518A00A939349F2DEFB1\comdlg32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
