## Unknown:

  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb

  ComponentUICShellPolicy: 14446133
  # .\symbols\UIAutomationCore.pdb\6CBBD4ECE698ECB0AAA3C7B9714E6BE91\UIAutomationCore.pdb
  # .\symbols\CoreUIComponents.pdb\9F7F061CEF4152B7C88AF01335E5EC6A1\CoreUIComponents.pdb
  # .\symbols\CoreShell.pdb\AA6666C83B12BF5D189A0BE7F09110AD1\CoreShell.pdb
  # .\symbols\CoreUIComponents.pdb\F4E934E43065F3E196923BD2FF133F2F1\CoreUIComponents.pdb
  # .\symbols\twinapi.appcore.pdb\2D1352B3BC798D3EBC465F35BA52CB791\twinapi.appcore.pdb
  # .\symbols\twinapi.appcore.pdb\E4314532CE0AD87234303E0CDF1928F71\twinapi.appcore.pdb
  # .\symbols\UIAutomationCore.pdb\6AE03FA0FBBD7F013EB1A4FEE2B0D3EC1\UIAutomationCore.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\WindowManagement.pdb\513BEA803CADADE9FBA597E2D89F46E71\WindowManagement.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\WWAHost.pdb\582B492497E3B246E32EE249C0D6F14E1\WWAHost.pdb
  # .\symbols\WWAHost.pdb\D664BAA1BEA37876AF8E904BEB35A9611\WWAHost.pdb

  ComponentUI_ExplorerRestart: 10147494
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  ComposerScalingPolicy: 14563840
  # .\symbols\CoreUIComponents.pdb\9F7F061CEF4152B7C88AF01335E5EC6A1\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\F4E934E43065F3E196923BD2FF133F2F1\CoreUIComponents.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb

  CompositionIslands: 10465906
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\dcomp.pdb\93739CB3DD4B62EC3DA58468DD2EE8401\dcomp.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\dcomp.pdb\D42B378FEFEF74715660AAD4025153B91\dcomp.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  ConnectUXSearch: 5678281
  # .\symbols\DevicesFlowUI.pdb\43C25BB84C1E4A7FB393C1478AB075071\DevicesFlowUI.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  ConsentUXOwnerViewHeuristicFallback: 11870473
  # .\symbols\ConsentUX.pdb\BE1F451F08115123571202AA541731BE1\ConsentUX.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\89E55E9CC640CA6AB8B4DE91EA198D121\Windows.Devices.Enumeration.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\C89899C855B4388F10289DA797753EFE1\Windows.Devices.Enumeration.pdb

  ContentDeliveryManagerRS3Scalability: 11171023
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb\FBFD0F0C0B2A44EEA22D8813142CDADC1\ContentDeliveryManager.Background.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  ContentDeliveryPolicyRestrictions: 4877938
  # .\symbols\ContentDeliveryManager.Background.pdb\FBFD0F0C0B2A44EEA22D8813142CDADC1\ContentDeliveryManager.Background.pdb
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\SettingsHandlers_nt.pdb\92F1F4812521211397FC56AEB7561D131\SettingsHandlers_nt.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\Windows.UI.Immersive.pdb\DAEE504AADDBA9515915C06D02B7C1E31\Windows.UI.Immersive.pdb
  # .\symbols\SettingsHandlers_ManagePhone.pdb\C7CF3792EC96F3C4CDD521DE4557804F1\SettingsHandlers_ManagePhone.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\logoncontroller.pdb\ADE4108CA291D815DCBE1954BAA2FA341\logoncontroller.pdb
  # .\symbols\SettingsHandlers_ContentDeliveryManager.pdb\B07BD345415848BB1B673298712A84211\SettingsHandlers_ContentDeliveryManager.pdb
  # .\symbols\StartTileData.pdb\1834078BC8968DD8A1AF0D8C229482CB1\StartTileData.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\0D75FB78D841B0FBF446E2EB31C7EC0B1\Windows.ImmersiveShell.ServiceProvider.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\22B83B09ED9279E45D3F5F8DDF79EE5E1\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\D04099A0256346CFF2314429EEB700171\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.UI.Immersive.pdb\D2D1E5756AF84E7E5AD668791EA827AF1\Windows.UI.Immersive.pdb
  # .\symbols\winlogon.pdb\F45CFB411472BD80133B7A348C4599321\winlogon.pdb

  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  # .\symbols\comdlg32.pdb\ED278952754FE88653190B016D2301F81\comdlg32.pdb
  # .\symbols\comdlg32.pdb\DA9C490C3F9D63858625A66BA1824BEB1\comdlg32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb

  CoreApplicationShutdown: 11449154
  # .\symbols\CoreUIComponents.pdb\9F7F061CEF4152B7C88AF01335E5EC6A1\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\F4E934E43065F3E196923BD2FF133F2F1\CoreUIComponents.pdb
  # .\symbols\twinapi.appcore.pdb\2D1352B3BC798D3EBC465F35BA52CB791\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.appcore.pdb\E4314532CE0AD87234303E0CDF1928F71\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb

  CoreOobeTelemetry: 12135022
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  CoreWindowResizeEvent_Desktop: 4985284
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CortanaAcc: 8345948
  # .\symbols\RemindersUI.pdb\7AAF651C34BB4CDBA943C2DCB9999C351\RemindersUI.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaActivationPerf: 8345977
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaChangeSettingValue: 12515934
  # .\symbols\DesktopSpeechPal.pdb\C500F335CDBBBDC4D770D12F3C98721B1\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaEmptyRecycleBin: 13517592
  # .\symbols\DesktopSpeechPal.pdb\C500F335CDBBBDC4D770D12F3C98721B1\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaEngagementEvents: 11839132
  # .\symbols\Cortana.Core.pdb\0A8A4722229C4FFB87BC5DCFE2239C401\Cortana.Core.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaHandwritingPanel: 15716560
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaOnLockOutProcModel: 9223629
  # .\symbols\lockapp.pdb\BF5E3C0893F34269B2A8F1D6E17978321\lockapp.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaOnSpotlight: 11545976
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4890C3B5FC6DE5315572D501259251371\ContentDeliveryManager.Utilities.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\DB8C52D1A3B8FACED06FAD7ABBD665FB1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\lockapp.pdb\BF5E3C0893F34269B2A8F1D6E17978321\lockapp.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  CortanaOpenKnownFolder: 11861797
  # .\symbols\DesktopSpeechPal.pdb\C500F335CDBBBDC4D770D12F3C98721B1\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaSetDesktopWallpaper: 12276201
  # .\symbols\DesktopSpeechPal.pdb\C500F335CDBBBDC4D770D12F3C98721B1\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaSetQuietHours: 16533547
  # .\symbols\DesktopSpeechPal.pdb\C500F335CDBBBDC4D770D12F3C98721B1\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaSpaXamlHeader: 8549523
  # .\symbols\CortanaApi.pdb\7163DF5572D84503B7E3BD26B501E38B1\CortanaApi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CortanaWindowsSearchSettings: 12716999
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CredUI_ConsoleMode: 6723842
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\wincredui.pdb\CE2CB2869CB8825D19AAC402EBBDCD9D1\wincredui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\wincredui.pdb\088759F937F3C5BD2D91D8CE3FCB1D151\wincredui.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\868BA0733A211EF92EAA0E829DEA670F1\Windows.UI.CredDialogController.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\D7B1EDE3B820CE50516CF1F1A4C8B4CF1\Windows.UI.CredDialogController.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CredUI_Disconnect: 19016763
  # .\symbols\usercpl.pdb\66531FDD6377C81418A2C636BA4D0C8D1\usercpl.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\usercpl.pdb\CC978A2EB1F2DC300BF20CD2D73F90771\usercpl.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CtfmonAsCiceroServerHost: 11954839
  # .\symbols\msctf.pdb\8B1772B710ABD4173D280E40C54857F81\msctf.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\msctf.pdb\FD28D6C0C380D253AFA9655F3CD24F5B1\msctf.pdb
  # .\symbols\MsCtfMonitor.pdb\99C07DBBA7D779AAEB28690CE832AC2F1\MsCtfMonitor.pdb
  # .\symbols\TabSvc.pdb\E6247EF632B108F516DF522ECD568DF21\TabSvc.pdb
  # .\symbols\MsCtfMonitor.pdb\CE18E5E23EE4E5D6ED297BF065F371471\MsCtfMonitor.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  CtfmonWatchDog: 16424680
  # .\symbols\msctf.pdb\8B1772B710ABD4173D280E40C54857F81\msctf.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\msctf.pdb\FD28D6C0C380D253AFA9655F3CD24F5B1\msctf.pdb
  # .\symbols\MsCtfMonitor.pdb\99C07DBBA7D779AAEB28690CE832AC2F1\MsCtfMonitor.pdb
  # .\symbols\TabSvc.pdb\E6247EF632B108F516DF522ECD568DF21\TabSvc.pdb
  # .\symbols\MsCtfMonitor.pdb\CE18E5E23EE4E5D6ED297BF065F371471\MsCtfMonitor.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  DSSRemoval: 8315009
  # .\symbols\Cortana.Core.pdb\0A8A4722229C4FFB87BC5DCFE2239C401\Cortana.Core.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  DWMTouchTargeting: 8348580
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  Decoder_MediaUsage: 11886338
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  DefaultDownloadsSorting: 18001239
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  DelayXamlViewActivity: 9140719
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.Logon.pdb\4E19110C3D4BB86EA3E1050F4497A9671\Windows.UI.Logon.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\61AEAF45C60EE78A7BEBABD20A965C241\Windows.UI.XamlHost.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\7F22421439AFEC8709C5C09543B787C71\Windows.UI.XamlHost.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DeleteUserDictWord: 8100561
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\ChsEM.pdb\DC8A5F7CA79197C1414E6BDC79ACEE921\ChsEM.pdb
  # .\symbols\ChxEM.pdb\D706C6C3BCE933ACE12E762786FD5E7D1\ChxEM.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\tsf3gip.pdb\8D866DCBBB51E5E7238F2A2199D78F401\tsf3gip.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  DeliverAllAppsViaFod: 14727948
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb
  # .\symbols\HolographicExtensions.pdb\3DFFFEAE32C603904D3A28FDC0790ACA1\HolographicExtensions.pdb
  # .\symbols\MixedReality.Broker.pdb\F3E0784E47971D4314ED0DE8467E95D41\MixedReality.Broker.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
