## Unknown:

  20H2Candidate_27952179: 27952179

  SkipEnrollmentTypeLicenseCheck: 18738430
  # \\?\V:\Temp\20221\symbols\dmenrollengine.pdb\CE3CC4A3A3105CD76F5D8270DF45EE6B1\dmenrollengine.pdb
  # \\?\V:\Temp\20221\symbols\dmenrollengine.pdb\FF0237E3A0223D1236CE5F6246D2ADE51\dmenrollengine.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Internal.Management.pdb\C4728DDB0908660B53013C71CE31BC6E1\Windows.Internal.Management.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Internal.Management.pdb\FA8E815FE7976E7BE10C7104F44705CC1\Windows.Internal.Management.pdb

  SmartPrint: 13476978
  # \\?\V:\Temp\20221\symbols\EdgeContent.pdb\76C015781298041F2019FB77336CAEA31\EdgeContent.pdb

  SmartSignalRegistration: 18989638
  # \\?\V:\Temp\20221\symbols\MoUsoCoreWorker.pdb\42362AD3A24C6460E865AFC586D0AD451\MoUsoCoreWorker.pdb
  # \\?\V:\Temp\20221\symbols\USOSvc.pdb\04C415309CD2FC49A72442C91118ED121\USOSvc.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Internal.Signals.pdb\673BD2CD7AA02AAA5E4D5F02B53333F61\Windows.Internal.Signals.pdb

  SmarterImageLoading: 24595158
  # \\?\V:\Temp\20221\symbols\Windows.UI.ActionCenter.pdb\D794A1DE95B164370E3630C0831607671\Windows.UI.ActionCenter.pdb

  SmoooothEduSharedPCOOBE: 6988424
  # \\?\V:\Temp\20221\symbols\msoobedui.pdb\1D5E6606EC5C283BEFC3A9CBA2EB2E811\msoobedui.pdb

  SpaDialog: 6196838
  # \\?\V:\Temp\20221\symbols\Search.Core.pdb\99643FB6C38440291D46406A9CA2971D1\Search.Core.pdb

  SpatialAudioToast: 19631037
  # \\?\V:\Temp\20221\symbols\SndVolSSO.pdb\1EB13087AC2E8991A3956B14CBF2367D1\SndVolSSO.pdb
  # \\?\V:\Temp\20221\symbols\SndVolSSO.pdb\851B90031400A167623F7EAD7F37D6AB1\SndVolSSO.pdb

  SpeechFailureDebugMode: 7056038
  # \\?\V:\Temp\20221\symbols\Search.Core.pdb\99643FB6C38440291D46406A9CA2971D1\Search.Core.pdb

  SpellerScoreExperiments: 25352389
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb
  # \\?\V:\Temp\20221\symbols\MTFSpellcheckDS.pdb\27284EDA46056F174A16B2B31E71BBE51\MTFSpellcheckDS.pdb

  SpotlightPersonalization: 9432994
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb

  SpotlightPersonalizationRequest: 9835896
  # \\?\V:\Temp\20221\symbols\ContentManagementSDK.pdb\3E6B7D033E955C9CDB3E19A87C76F9E31\ContentManagementSDK.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb

  StateRepository_DynamicDependencies: 23398575
  # \\?\V:\Temp\20221\symbols\Windows.StateRepository.pdb\37A6710E64A45750B21EA40E4FB4B9011\Windows.StateRepository.pdb
  # \\?\V:\Temp\20221\symbols\Windows.StateRepository.pdb\F100AF3DD7EB573026E33B211430AB151\Windows.StateRepository.pdb

  StorageHealthMonitorService: 25156232
  # \\?\V:\Temp\20221\symbols\StorSvc.pdb\3E16DA6D39A26DCA2AD187639614CED31\StorSvc.pdb

  StorageRecommendations: 24185470
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb

  StorageServiceFolderSuggestions: 9749199
  # \\?\V:\Temp\20221\symbols\StorSvc.pdb\3E16DA6D39A26DCA2AD187639614CED31\StorSvc.pdb

  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  # \\?\V:\Temp\20221\symbols\StorSvc.pdb\3E16DA6D39A26DCA2AD187639614CED31\StorSvc.pdb

  StorageServiceMigratedLowDisk: 27912838
  # \\?\V:\Temp\20221\symbols\shell32.pdb\8E78F122F6874135E03C6290AD8E76201\shell32.pdb
  # \\?\V:\Temp\20221\symbols\shell32.pdb\CDF436FDBC05CE09D9BA7245F3EFD0D31\shell32.pdb

  StoreCDMInEdgeHTML: 23827523
  # \\?\V:\Temp\20221\symbols\MFMediaEngine.pdb\318AA5F8F68BD38E71D9A0465732901B1\MFMediaEngine.pdb
  # \\?\V:\Temp\20221\symbols\MFMediaEngine.pdb\46E21B70B38475783D779F44A332E0FC1\MFMediaEngine.pdb

  StoreFormsTelemetry: 16569109
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb

  Stubification: 21206371
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\InstallService.pdb\F71623F207F28FFC16B7BBE390806C9D1\InstallService.pdb
  # \\?\V:\Temp\20221\symbols\InstallService.pdb\D0E2A2CC1832692D4860234606CECF031\InstallService.pdb
  # \\?\V:\Temp\20221\symbols\InstallServiceTasks.pdb\892DB1CDCB52703AB7B64A1ECD7B47C31\InstallServiceTasks.pdb
  # \\?\V:\Temp\20221\symbols\InstallServiceTasks.pdb\D4739E2A6C3FC462D10DBB49D1309E671\InstallServiceTasks.pdb

  StubsBypassQueue: 25699808
  # \\?\V:\Temp\20221\symbols\InstallService.pdb\F71623F207F28FFC16B7BBE390806C9D1\InstallService.pdb
  # \\?\V:\Temp\20221\symbols\InstallService.pdb\D0E2A2CC1832692D4860234606CECF031\InstallService.pdb

  SupportCDMInDefaultUser: 9300179
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Background.pdb\60554C88741708EF2B9CE38E26E3E06F1\ContentDeliveryManager.Background.pdb

  SupportCompressedVHDs: 21996836
  # \\?\V:\Temp\20221\symbols\cmservice.pdb\9F37D1E2625F28F6BCFEE2FAFDD324251\cmservice.pdb

  SupportExtendedModifierCombos: 25582548
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  SupportJpnGuidanceStringV3: 25965478
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  SurfaceHubProximalAppLaunch: 8958021
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  SurfaceHubRemoveSidebars_Shell: 9999962
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  SurfaceHub_RemoveSidebars: 10169763
  # \\?\V:\Temp\20221\symbols\ApplicationFrame.pdb\28913E278620D434EF62050E94B4E8F11\ApplicationFrame.pdb

  SvchostMitigationPolicies: 11013506
  # \\?\V:\Temp\20221\symbols\services.pdb\EB8D6FF3B73479C1F694C44A19958A981\services.pdb

  SvchostSplit: 8644228
  # \\?\V:\Temp\20221\symbols\services.pdb\EB8D6FF3B73479C1F694C44A19958A981\services.pdb

  SyncDpapiCredKeyToUserProfile: 26005139
  # \\?\V:\Temp\20221\symbols\cloudAP.pdb\3DAB6018E867955D8556334E6E8A819E1\cloudAP.pdb
  # \\?\V:\Temp\20221\symbols\winlogon.pdb\613713F5BB0AAB17C0A15432BE17C01A1\winlogon.pdb

  TFAForOMADM: 18552445
  # \\?\V:\Temp\20221\symbols\omadmclient.pdb\84857EEBFD0804C9536D2AEDF5A256601\omadmclient.pdb

  TPMCommandTelemetry: 20751319
  # \\?\V:\Temp\20221\symbols\tbs.pdb\00B17211EDB048E3541B52D1FE595BB31\tbs.pdb
  # \\?\V:\Temp\20221\symbols\tbs.pdb\F3B87453D76927DE3D8B4504BD2AD3611\tbs.pdb

  TSF3CHSCWNewUX: 19368860
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_IME.pdb\41223FA292178C9F812CDD165A6392081\SettingsHandlers_IME.pdb

  TSF3CHSIME: 18333244
  # \\?\V:\Temp\20221\symbols\imetip.pdb\F5EA05655950EEEF80059BDF342072AC1\imetip.pdb
  # \\?\V:\Temp\20221\symbols\ChxEM.pdb\3BB949E67ED38EA77C6229597493EEBC1\ChxEM.pdb
  # \\?\V:\Temp\20221\symbols\msctf.pdb\89A9A27E3FF364BFA35B4C0CF8DE8D791\msctf.pdb
  # \\?\V:\Temp\20221\symbols\imefiles.pdb\FF480348086DFAB417323404AACFA9031\imefiles.pdb
  # \\?\V:\Temp\20221\symbols\imjptip.pdb\7A89D04065770EEAEEE041D4B7EA6F061\imjptip.pdb
  # \\?\V:\Temp\20221\symbols\imecfmui.pdb\B215A0121545671719359A08B73C0ABF1\imecfmui.pdb
  # \\?\V:\Temp\20221\symbols\imjpcmld.pdb\224190E377066094F57710E9D6F0AFFF1\imjpcmld.pdb
  # \\?\V:\Temp\20221\symbols\ImeBroker.pdb\72CEC7D3BF54443AE9C0D007CD6A88981\ImeBroker.pdb
  # \\?\V:\Temp\20221\symbols\windowsudk.shellcommon.pdb\76607B6CC4DAC06013D79577919D74D41\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\20221\symbols\imetip.pdb\7479914C92DD7B6A408A1EF8968DAD181\imetip.pdb
  # \\?\V:\Temp\20221\symbols\imjppred.pdb\C710888B6AE6DD269CB56793866F5AA91\imjppred.pdb
  # \\?\V:\Temp\20221\symbols\imecfmui.pdb\9807D279412549EA33E63C7C3F49AFB41\imecfmui.pdb
  # \\?\V:\Temp\20221\symbols\imjplmp.pdb\D2A28975882723BDD9D88E3C1B572E811\imjplmp.pdb
  # \\?\V:\Temp\20221\symbols\imefiles.pdb\8FF27AAE71BF5EAF6693102AAE9BC20D1\imefiles.pdb
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\20145D40D9B0025CA957EDA05CEC4C6E1\InputSwitch.pdb
  # \\?\V:\Temp\20221\symbols\imjpapi.pdb\35474CE7C51AF6947D4151B4CC46B7781\imjpapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpapi.pdb\E582A4A70B0A34017FF4A1585ECE46A21\imjpapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpcmld.pdb\C0DC6F17E3CB6B1962DF3AA1441F0B5D1\imjpcmld.pdb
  # \\?\V:\Temp\20221\symbols\imjpdapi.pdb\A48F671B591EF2BDB8D3B398179C195A1\imjpdapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpdapi.pdb\BE22016CB0C6A48871C180263F8AEB661\imjpdapi.pdb
  # \\?\V:\Temp\20221\symbols\msctf.pdb\F8F0F439637F6923E51BDD1A4F9CCE671\msctf.pdb
  # \\?\V:\Temp\20221\symbols\imjplmp.pdb\BE4F2C4CD9741E8FD1E83F06DD9FCB511\imjplmp.pdb
  # \\?\V:\Temp\20221\symbols\imjppred.pdb\434418B0855FDC5BCEA8390E89707FA41\imjppred.pdb
  # \\?\V:\Temp\20221\symbols\imjptip.pdb\38F1888BB653F031D21B32AFD6EDA7A71\imjptip.pdb
  # \\?\V:\Temp\20221\symbols\Input.pdb\1BB79A0CF201F473CD8583C94DEF3D821\Input.pdb
  # \\?\V:\Temp\20221\symbols\imjpuexc.pdb\3FA6ECF2EBB1A0E037D2DF0EBC9AEB331\imjpuexc.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCfg.pdb\8F3CF84937CE8BE0A0AF591EE47D782D1\ImTcCfg.pdb
  # \\?\V:\Temp\20221\symbols\imjpuexc.pdb\64835C77DC83429A58FDF1FC09A83E471\imjpuexc.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCfg.pdb\2D0C4A39D005FE02A2066DA9EA0A09C41\ImTcCfg.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCore.pdb\84C0E3FE10AF4B68A099ED590DA55C1F1\ImTcCore.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCore.pdb\DD8B20A05E660E841AE8B2DD62F92C9B1\ImTcCore.pdb
  # \\?\V:\Temp\20221\symbols\Input.pdb\97E8F9F755A6CDD77FB0E364E9AD03191\Input.pdb
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\2B6B7A3667BF163651B5F3DE94A03AC21\InputSwitch.pdb
  # \\?\V:\Temp\20221\symbols\logoncontroller.pdb\EEBE2DE9064553C7CA5127F77411C7D11\logoncontroller.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_IME.pdb\41223FA292178C9F812CDD165A6392081\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\20221\symbols\tsf3gip.pdb\A29D3737DE082DB464F08F214A744D611\tsf3gip.pdb

  TSF3TableTextIME: 16052211
  # \\?\V:\Temp\20221\symbols\imetip.pdb\F5EA05655950EEEF80059BDF342072AC1\imetip.pdb
  # \\?\V:\Temp\20221\symbols\ChxEM.pdb\3BB949E67ED38EA77C6229597493EEBC1\ChxEM.pdb
  # \\?\V:\Temp\20221\symbols\msctf.pdb\89A9A27E3FF364BFA35B4C0CF8DE8D791\msctf.pdb
  # \\?\V:\Temp\20221\symbols\imefiles.pdb\FF480348086DFAB417323404AACFA9031\imefiles.pdb
  # \\?\V:\Temp\20221\symbols\imjptip.pdb\7A89D04065770EEAEEE041D4B7EA6F061\imjptip.pdb
  # \\?\V:\Temp\20221\symbols\imecfmui.pdb\B215A0121545671719359A08B73C0ABF1\imecfmui.pdb
  # \\?\V:\Temp\20221\symbols\imjpcmld.pdb\224190E377066094F57710E9D6F0AFFF1\imjpcmld.pdb
  # \\?\V:\Temp\20221\symbols\ImeBroker.pdb\72CEC7D3BF54443AE9C0D007CD6A88981\ImeBroker.pdb
  # \\?\V:\Temp\20221\symbols\windowsudk.shellcommon.pdb\76607B6CC4DAC06013D79577919D74D41\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\20221\symbols\imetip.pdb\7479914C92DD7B6A408A1EF8968DAD181\imetip.pdb
  # \\?\V:\Temp\20221\symbols\imjppred.pdb\C710888B6AE6DD269CB56793866F5AA91\imjppred.pdb
  # \\?\V:\Temp\20221\symbols\imecfmui.pdb\9807D279412549EA33E63C7C3F49AFB41\imecfmui.pdb
  # \\?\V:\Temp\20221\symbols\imjplmp.pdb\D2A28975882723BDD9D88E3C1B572E811\imjplmp.pdb
  # \\?\V:\Temp\20221\symbols\imefiles.pdb\8FF27AAE71BF5EAF6693102AAE9BC20D1\imefiles.pdb
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\20145D40D9B0025CA957EDA05CEC4C6E1\InputSwitch.pdb
  # \\?\V:\Temp\20221\symbols\imjpapi.pdb\35474CE7C51AF6947D4151B4CC46B7781\imjpapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpapi.pdb\E582A4A70B0A34017FF4A1585ECE46A21\imjpapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpcmld.pdb\C0DC6F17E3CB6B1962DF3AA1441F0B5D1\imjpcmld.pdb
  # \\?\V:\Temp\20221\symbols\imjpdapi.pdb\A48F671B591EF2BDB8D3B398179C195A1\imjpdapi.pdb
  # \\?\V:\Temp\20221\symbols\imjpdapi.pdb\BE22016CB0C6A48871C180263F8AEB661\imjpdapi.pdb
  # \\?\V:\Temp\20221\symbols\msctf.pdb\F8F0F439637F6923E51BDD1A4F9CCE671\msctf.pdb
  # \\?\V:\Temp\20221\symbols\imjplmp.pdb\BE4F2C4CD9741E8FD1E83F06DD9FCB511\imjplmp.pdb
  # \\?\V:\Temp\20221\symbols\imjppred.pdb\434418B0855FDC5BCEA8390E89707FA41\imjppred.pdb
  # \\?\V:\Temp\20221\symbols\imjptip.pdb\38F1888BB653F031D21B32AFD6EDA7A71\imjptip.pdb
  # \\?\V:\Temp\20221\symbols\Input.pdb\1BB79A0CF201F473CD8583C94DEF3D821\Input.pdb
  # \\?\V:\Temp\20221\symbols\imjpuexc.pdb\3FA6ECF2EBB1A0E037D2DF0EBC9AEB331\imjpuexc.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCfg.pdb\8F3CF84937CE8BE0A0AF591EE47D782D1\ImTcCfg.pdb
  # \\?\V:\Temp\20221\symbols\imjpuexc.pdb\64835C77DC83429A58FDF1FC09A83E471\imjpuexc.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCfg.pdb\2D0C4A39D005FE02A2066DA9EA0A09C41\ImTcCfg.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCore.pdb\84C0E3FE10AF4B68A099ED590DA55C1F1\ImTcCore.pdb
  # \\?\V:\Temp\20221\symbols\ImTcCore.pdb\DD8B20A05E660E841AE8B2DD62F92C9B1\ImTcCore.pdb
  # \\?\V:\Temp\20221\symbols\Input.pdb\97E8F9F755A6CDD77FB0E364E9AD03191\Input.pdb
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\2B6B7A3667BF163651B5F3DE94A03AC21\InputSwitch.pdb
  # \\?\V:\Temp\20221\symbols\logoncontroller.pdb\EEBE2DE9064553C7CA5127F77411C7D11\logoncontroller.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_IME.pdb\41223FA292178C9F812CDD165A6392081\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\20221\symbols\tsf3gip.pdb\A29D3737DE082DB464F08F214A744D611\tsf3gip.pdb

  TVMAppControlToastUX: 24631052
  # \\?\V:\Temp\20221\symbols\SecurityHealthAgent.pdb\457C2CF654C2FCC74DF6F1EDD71009DF1\SecurityHealthAgent.pdb

  TabClose: 13642767
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  TabModal: 11519965
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  TabPreloading: 14876518
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb

  TabPreviewBarSoftlandingEvent: 12261803
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb
  # \\?\V:\Temp\20221\symbols\MicrosoftEdge.pdb\3905D26D14DA7885D4E69B3C5FAC06021\MicrosoftEdge.pdb

  TabShellSearch: 12223789
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  TabSweepSoftlandingEvent: 12261775
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  TargetedContentUseProductInstallAPIs: 8553651
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Utilities.pdb\F23155EF4E83EAAA949AF67E334D72CD1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Utilities.pdb\F6BC786D8A7B268735A83FE7E224F4A91\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\20221\symbols\StartTileData.pdb\96E569C962A5B48488059FB7A140E8381\StartTileData.pdb

  TargetingSessionContextV6: 8049662
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Background.pdb\60554C88741708EF2B9CE38E26E3E06F1\ContentDeliveryManager.Background.pdb

  TaskManagerEndTaskSnapOneTrace: 19453616
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\93E124747FC97C789CC90C884CE1D0301\Taskmgr.pdb
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\CECA18396277B00EAE18E0D2B6FC59B81\Taskmgr.pdb

  TaskManagerExperiment: 8749962
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\93E124747FC97C789CC90C884CE1D0301\Taskmgr.pdb
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\CECA18396277B00EAE18E0D2B6FC59B81\Taskmgr.pdb

  TaskManagerFeatureExperiment: 15681380
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\93E124747FC97C789CC90C884CE1D0301\Taskmgr.pdb
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\CECA18396277B00EAE18E0D2B6FC59B81\Taskmgr.pdb

  TaskManagerHealthTelemetry: 18631046
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\93E124747FC97C789CC90C884CE1D0301\Taskmgr.pdb
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\CECA18396277B00EAE18E0D2B6FC59B81\Taskmgr.pdb

  TaskManagerSetDefaultStartupTab: 19349505
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\93E124747FC97C789CC90C884CE1D0301\Taskmgr.pdb
  # \\?\V:\Temp\20221\symbols\Taskmgr.pdb\CECA18396277B00EAE18E0D2B6FC59B81\Taskmgr.pdb

  TaskViewForceCloseContextMenu: 22118550
  # \\?\V:\Temp\20221\symbols\CoreShell.pdb\A09AA13A98A0791172173D87E2094FB91\CoreShell.pdb

  TaskbarTeaseAndToast: 6483462
  # \\?\V:\Temp\20221\symbols\Search.Core.pdb\99643FB6C38440291D46406A9CA2971D1\Search.Core.pdb

  TestInProductionDynamicAPI: 25667436
  # \\?\V:\Temp\20221\symbols\CustomShellHost.pdb\EB811B42DEF19A2EEA4C87D923A1025D1\CustomShellHost.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\899677ABBAD405D52FD3D37250DCD0E31\explorer.pdb
  # \\?\V:\Temp\20221\symbols\Themes.SsfDownload.ScheduledTask.pdb\282A275A594A3AE7BA9B088E68EB74041\Themes.SsfDownload.ScheduledTask.pdb
  # \\?\V:\Temp\20221\symbols\shcore.pdb\57930A3110C116F8D9CE6023BE9484A01\shcore.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\FE3B86F76879327FB5C908FD804F32D71\explorer.pdb
  # \\?\V:\Temp\20221\symbols\shcore.pdb\48DECBF0BCA332950FFEF26A37C8F0D31\shcore.pdb
  # \\?\V:\Temp\20221\symbols\TextInput.DictationUI.pdb\8F75E2EDE2A446E2A00A9AACD9A079D61\TextInput.DictationUI.pdb
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb
  # \\?\V:\Temp\20221\symbols\tipskins.pdb\272CD30C3E2F629E891CE4BEE02A73F11\tipskins.pdb
  # \\?\V:\Temp\20221\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\63629B5FA8CD59C9546FB050E5FEB4041\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\windowsudk.shellcommon.pdb\76607B6CC4DAC06013D79577919D74D41\windowsudk.shellcommon.pdb

  TestOnlyDisableNamedPipeScoping: 24772160
  # \\?\V:\Temp\20221\symbols\rdpclip.pdb\1D5FF5E3F65338390A134747B46750831\rdpclip.pdb

  TipCSamplingOverride: 23821219
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb

  TipKernelBaseABI: 0
  # \\?\V:\Temp\20221\symbols\wkernelbase.pdb\BE7EFD3D68663C8E5B68AAA425B5B4601\wkernelbase.pdb
  # \\?\V:\Temp\20221\symbols\kernelbase.pdb\9EE05FC977FC381F30B0C290F9B82D151\kernelbase.pdb

  TitleBar_QuickSnapping: 8188120
  # \\?\V:\Temp\20221\symbols\ApplicationFrame.pdb\28913E278620D434EF62050E94B4E8F11\ApplicationFrame.pdb

  ToastIgnoreFocusMode: 26768230
  # \\?\V:\Temp\20221\symbols\SecurityHealthAgent.pdb\457C2CF654C2FCC74DF6F1EDD71009DF1\SecurityHealthAgent.pdb

  ToastQueueRetryTimer: 26226920
  # \\?\V:\Temp\20221\symbols\NotificationController.pdb\91C458D413F01F47E2839CA712D0AAD51\NotificationController.pdb
  # \\?\V:\Temp\20221\symbols\NotificationControllerPS.pdb\A3258E1207B85260D00E5452638C93A61\NotificationControllerPS.pdb

  ToggleSettingProjectedAPI: 11673814
  # \\?\V:\Temp\20221\symbols\DesktopSpeechPal.pdb\58BE89CB4DDE43BEC0ED5DF3ACFE7E811\DesktopSpeechPal.pdb

  ToggleTextInputCanvasBar: 1279509
  # \\?\V:\Temp\20221\symbols\tabskb.pdb\03DA579AB035210CD9C3F9743A8959041\tabskb.pdb

  TokenBasedRAAuth: 18471967
  # \\?\V:\Temp\20221\symbols\CloudDomainJoinAUG.pdb\3A4BB6131AF1488C47ECB377E25305D11\CloudDomainJoinAUG.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Management.Service.pdb\730B00033F03DFEBAD8DA2A1E4FFF1E71\Windows.Management.Service.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb

  ToolBarForEmbeddedPdf: 16264639
  # \\?\V:\Temp\20221\symbols\edgehtml.pdb\0B0519BD385F492B88CE1BE0558422201\edgehtml.pdb
  # \\?\V:\Temp\20221\symbols\edgehtml.pdb\CAE379EF0EFB0556C175C537781A2C8B1\edgehtml.pdb

  TopSitesContextMenu: 14382868
  # \\?\V:\Temp\20221\symbols\eView.pdb\0B4BB6D229EBE1E372615CF83144E0BC1\eView.pdb

  TouchInContextNotificationSettings: 21769444
  # \\?\V:\Temp\20221\symbols\Windows.UI.ActionCenter.pdb\D794A1DE95B164370E3630C0831607671\Windows.UI.ActionCenter.pdb

  TouchKeyboardPersonalization: 26844631
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb

  TouchPadController: 8377349
  # \\?\V:\Temp\20221\symbols\explorer.pdb\899677ABBAD405D52FD3D37250DCD0E31\explorer.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\FE3B86F76879327FB5C908FD804F32D71\explorer.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_nt.pdb\2DC07B893143EC199439EFF8DC30AA501\SettingsHandlers_nt.pdb

  TrackedWorkload: 12839935
  # \\?\V:\Temp\20221\symbols\d3d11.pdb\76DA7D698DA9B17697F9A417FEEEC7FB1\d3d11.pdb
