## Unknown:

  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  AppProviderVCDExamples: 8306460
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  AppUriHandlerWildcardSupport: 11539576
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  AppsFolderTaskbarIconLoading: 10998066
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\DesktopSwitcherDataModel.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\Windows.Internal.Shell.Broker.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\InputSwitch.pdb\C1563268CCE161AB28D32669BF837B801\InputSwitch.pdb
  # .\symbols\InputSwitch.pdb\C9879439261D249237ABBC7A105B7A001\InputSwitch.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  AsyncKeyRoutingUWP: 16462895
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\msctf.pdb\5ECE595B01D19849496344D75DAC2A7C1\msctf.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\msctf.pdb\666862F453C96738D518A73C23048CB51\msctf.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  AudioSourceTelemetry: 9984760
  # .\symbols\Cortana.Actions.pdb
  # .\symbols\CortanaSpeechUx.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  Audio_Mixer: 12740182
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\Windows.Media.pdb\887F8D398C59017B0FC6E32ADF8E8CD61\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\99D26007CE758B030235A724199204B31\Windows.Media.pdb

  AutoBrightnessService: 7203497
  # .\symbols\Windows.Devices.Sensors.pdb\BEBA5E2FEF2B4BEECE0D1063C1A5FD111\Windows.Devices.Sensors.pdb
  # .\symbols\Windows.Devices.Sensors.pdb\CA3FD053E9E614CFF1E78620078712231\Windows.Devices.Sensors.pdb

  AutoGameMode: 11015710
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\GamePanel.pdb\ED24994BD14FC7188FF74170B7D5E9B51\GamePanel.pdb
  # .\symbols\windows.gaming.preview.pdb\31535AE1F9D532FFD661D012BBD765701\windows.gaming.preview.pdb
  # .\symbols\GamePanel.pdb\F3FE2020D6502A48CBB0C844646917831\GamePanel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\windows.gaming.preview.pdb\AE2654D84C0B2CA886953FD0025B65671\windows.gaming.preview.pdb

  AutoGameModeProfile: 11650261
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  AutoGamePowerProfile: 14290802
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  AutomaticSignOnLockSetting: 11124079
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\winlogon.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  AutopilotESTS: 15705023
  # .\symbols\CloudExperienceHostCommon.pdb\270F80DAE9DD707E0EF48CA4D866AEC61\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\B813224DC81E19575EBDFABFF9196D941\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  AutopilotNetwork: 17630618
  # .\symbols\CloudExperienceHostCommon.pdb\270F80DAE9DD707E0EF48CA4D866AEC61\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\B813224DC81E19575EBDFABFF9196D941\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  BannerOpportunity: 13686160
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  BonusBar: 983002
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb
  # .\symbols\SystemSettings.pdb\9FD752388265492C931A27535FFCEB831\SystemSettings.pdb
  # .\symbols\SystemSettingsViewModel.Desktop.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb

  BonusBarServiceContent: 8240687
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  Brightness3dxgkrnl: 12732606
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  Broadcast: 5129928
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\bcastdvruserservice.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  BrowserAppsForWebsites: 9206354
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  BrowsingHistoryProvider: 6234165
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  Bug9772687: 9772687
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  BugXDeviceClickSMS: 11974112
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CSIPLatform: 8423642
  # .\symbols\Cortana.Core.pdb
  # .\symbols\Cortana.Signals.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CUIPopupHelper: 8664332
  # .\symbols\CoreShell.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\CB6FA960F2D3D565F372D0AE4A750D681\Windows.UI.XamlHost.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\twinui.appcore.pdb\2941E5364FF1FC74703BCBB7F30904B71\twinui.appcore.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinui.appcore.pdb\99BB6F857968723F5B8020BEEC1E736B1\twinui.appcore.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\WindowManagement.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\F50D95A040DE09A42CC4C53F5D3F29231\Windows.UI.XamlHost.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CacheSpotlightLockScreenImage: 6869861
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\Windows.UI.Immersive.pdb\FB6FCBB42A1420DD50F49C3AEB0297751\Windows.UI.Immersive.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.Immersive.pdb\875E5F70564869B5890A8752CBEBD50E1\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CentennialBanners: 13294624
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialCloudFilesRegistration: 8481732
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialCloudFilesUninstallCleanup: 13381010
  # .\symbols\AppxDeploymentExtensions.Desktop.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialContextMenuOrdering: 13482510
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CentennialIExplorerCommand: 5643234
  # .\symbols\UxTheme.pdb
  # .\symbols\ntshrui.pdb\3C06B0FA9A14C0BC1F746C79A0EF6C891\ntshrui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\ntshrui.pdb\70ADA5066477F63E207EB52960D8C64A1\ntshrui.pdb
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CentennialPreviewHandlers: 8284466
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialPropertyHandlers: 8221526
  # .\symbols\UxTheme.pdb
  # .\symbols\propsys.pdb\C4E68F40988626A5CEADF0EB7247C9CA1\propsys.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\propsys.pdb\E61CE509EE08332DF4ACB70A5EC5660E1\propsys.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CentennialSetKnownFolder: 13133736
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CentennialShellNew: 6688715
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialThumbnailHandlers: 8207547
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  CentennialUseURL: 8182961
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  ChangeNotifyInterruptSourceUpdate: 9359829
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  CloseWin32ExclusivesOnHide: 17707192
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\AuthBroker.pdb\4F99386C5B751E0162A890D6D982AB0D1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\AuthBroker.pdb\EDE735010A4D0B546D766141D739FC911\AuthBroker.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  CloudDownloadAndGo: 7007735
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CloudFileAppInitiatedHydration: 8302267
  # .\symbols\UxTheme.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CloudFileNavPaneAllPrimaryStates: 13822262
  # .\symbols\ExplorerFrame.pdb\2C86301370E66DB09BE4279B7989DDD21\ExplorerFrame.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\ExplorerFrame.pdb\A6EC52E9B037BB8FB14642D6A03DD54A1\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CloudFileProgress: 6067484
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CloudFileRecycleBin: 6165239
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CloudFileSecondaryStates: 8299380
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CloudFileStabilization: 5654988
  # .\symbols\comdlg32.pdb\5F08DD142B6EA2C4D8FF801CD4EDF6DF1\comdlg32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\comdlg32.pdb\8F98B59AA006FBAF8AA4F6F42979F10A1\comdlg32.pdb
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\thumbcache.pdb\A11A02A671FD8DD7A72E6FAA576292221\thumbcache.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\thumbcache.pdb\F7ED1BAF599396BED493A17B639E8CE91\thumbcache.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb

  CloudFileStateIcon: 394658
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\ExplorerFrame.pdb\2C86301370E66DB09BE4279B7989DDD21\ExplorerFrame.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\ExplorerFrame.pdb\A6EC52E9B037BB8FB14642D6A03DD54A1\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CloudHelp: 6833833
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
