## Unknown:

  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  CentennialSkipCloudDownload: 16669717
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb

  CentennialThumbnailHandlers: 8207547
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  CentennialUIAccess: 19447269
  # .\symbols\appinfo.pdb\7E94C4A92EBF1CC45414DED7F91756B51\appinfo.pdb
  # .\symbols\Windows.ApplicationModel.pdb\45649A806ED0D9B517E8069C974B9E8F1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\71D7A53B04C3A01F731F3F6DC4B62F6D1\AppXDeploymentClient.pdb
  # .\symbols\AppXDeploymentClient.pdb\95948F52426567FC826589AAE82FE86A1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\957289964F413B73BF4FED8E314CB3F21\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  CentennialUseURL: 8182961
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  CertInstall: 7985748
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  ChangeNotifyInterruptSourceUpdate: 9359829
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  ClipboardSignalsForActivities: 17476469
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\CBDHSvc.pdb\EC59E893F178E398E41A501E810C95C61\CBDHSvc.pdb
  # .\symbols\TaskFlowDataEngine.pdb\B873DDB17C8207720D18CDA5EFE2F9231\TaskFlowDataEngine.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  CloseWin32ExclusivesOnHide: 17707192
  # .\symbols\AuthBroker.pdb\871EE8B7CC2BB77D15CD98119DFA18F21\AuthBroker.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\AuthBroker.pdb\9C5F08CC7923622D946C891E8BB9AE3F1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CloudDownloadAndGo: 7007735
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\734B4F3DF85E515E82B5C2910621DE8E1\Windows.FileExplorer.Common.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\51282964919B49F7E37EF3E1E1542DF01\Windows.FileExplorer.Common.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb

  CloudExperienceHostLaunchTask: 19581552
  # .\symbols\CloudExperienceHostCommon.pdb\8F42C15FD880266A19E922A4A92874671\CloudExperienceHostCommon.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\A69FF2BE549FA48B600FFE5CFC58E2461\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\CustomShellHost.pdb\70F63DEDE0EA6592E899A366E3548B621\CustomShellHost.pdb
  # .\symbols\usercpl.pdb\154CE9E7244D6142C7F97E504D94675D1\usercpl.pdb
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\usercpl.pdb\5EFCE2A165C7C1680E1252E4A34C1F131\usercpl.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\UserOOBE.pdb\E502950AB25FD1890110CBDE3FE352611\UserOOBE.pdb

  CloudFileAppInitiatedHydration: 8302267
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CloudFileNavPaneAllPrimaryStates: 13822262
  # .\symbols\ExplorerFrame.pdb\2CF881B665078457F5143AC861EECB321\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\ExplorerFrame.pdb\C8C8FDD1E53FFD3CECCFEA18561D28C81\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  CloudFileProgress: 6067484
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\734B4F3DF85E515E82B5C2910621DE8E1\Windows.FileExplorer.Common.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\51282964919B49F7E37EF3E1E1542DF01\Windows.FileExplorer.Common.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb

  CloudFileRecycleBin: 6165239
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb

  CloudFileSecondaryStates: 8299380
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb

  CloudFileStabilization: 5654988
  # .\symbols\comdlg32.pdb\1A4983904C2E17A6574A1CBA7F2243F91\comdlg32.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\thumbcache.pdb\6B2A9F9509304FF596EEF44BB5F2BFE71\thumbcache.pdb
  # .\symbols\comdlg32.pdb\B71FE9DA3B696259FF9FDBDD788FBF7E1\comdlg32.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\thumbcache.pdb\68671B9FAB9DA8F3E8CF90647AE2B9841\thumbcache.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\51282964919B49F7E37EF3E1E1542DF01\Windows.FileExplorer.Common.pdb
  # .\symbols\Windows.FileExplorer.Common.pdb\734B4F3DF85E515E82B5C2910621DE8E1\Windows.FileExplorer.Common.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb

  CloudFileStateIcon: 394658
  # .\symbols\ExplorerFrame.pdb\2CF881B665078457F5143AC861EECB321\ExplorerFrame.pdb
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\ExplorerFrame.pdb\C8C8FDD1E53FFD3CECCFEA18561D28C81\ExplorerFrame.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb

  CloudHelp: 6833833
  # .\symbols\Cortana.Core.pdb\CC1D38306BBAAD74158B08B9B0846D0F1\Cortana.Core.pdb
  # .\symbols\Search.Core.pdb\E71B1F10535596703952BE443F169AFC1\Search.Core.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CloudMusic3rdPartyProviders: 9014976
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\CortanaApi.pdb\87E704C4A7EB5CB12A7A99C4C0462E5E1\CortanaApi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  CloudStore: 6201249
  # .\symbols\imjppred.pdb\6CB8DB3DAAAC070E5CA44F70FB1EC9DF1\imjppred.pdb
  # .\symbols\ClockFlyoutExperience.pdb\558581A026CE5EB470D144527F8D43F01\ClockFlyoutExperience.pdb
  # .\symbols\CoreGlobConfig.pdb\892A5098B55E4AA90FF8C0A3F2DFAF2D1\CoreGlobConfig.pdb
  # .\symbols\InputCloudStore.pdb\DA981251386E910FA45F147C53995B9A1\InputCloudStore.pdb
  # .\symbols\imjppred.pdb\9F2A396662F18E3DAEBAF1E0CD5019A21\imjppred.pdb
  # .\symbols\Windows.Shell.BlueLightReduction.pdb\E13FB905BB281B33C189DA45B5D52A341\Windows.Shell.BlueLightReduction.pdb
  # .\symbols\SharePickerUI.pdb\1E35C58AA76F54BDDCE42A33435943061\SharePickerUI.pdb
  # .\symbols\CoreGlobConfig.pdb\8F65A606CB01613EC7578CBDBEED45AC1\CoreGlobConfig.pdb
  # .\symbols\IESettingSync.pdb\B56CFEEEA8791067059ECE141E2CDCBA1\IESettingSync.pdb
  # .\symbols\vaultcds.pdb\2E45D3B1C2EFD4CB16EF9B366F3D96691\vaultcds.pdb
  # .\symbols\PeoplePane.pdb\BB2E1F86A97B10C291945BA3595AF28C1\PeoplePane.pdb
  # .\symbols\QuickActions.pdb\61DD6E49E89A9617233660FDE07A26E11\QuickActions.pdb
  # .\symbols\QuietHours.pdb\571DB298595145B5779C4390ECF032411\QuietHours.pdb
  # .\symbols\SettingsHandlers_Display.pdb\1F90F57FBCEC819F1C80303E7B95265A1\SettingsHandlers_Display.pdb
  # .\symbols\SettingsHandlers_nt.pdb\CC3BAD914A8CB35F718966FF199F52C01\SettingsHandlers_nt.pdb
  # .\symbols\Windows.CloudStore.Schema.Shell.pdb\6A6E4886485DD6F39A3CFC546B20A3AA1\Windows.CloudStore.Schema.Shell.pdb
  # .\symbols\SettingSync.pdb\2C2E1C6DBC3CA346FCD55C0802D028051\SettingSync.pdb
  # .\symbols\SettingSync.pdb\CD46C0B7C340330EFD1B3E702A5B67C71\SettingSync.pdb
  # .\symbols\StartTileData.pdb\FBFA9C2A6893F41EA852EA1571A0956D1\StartTileData.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\WiFiCloudStore.pdb\DA321AE3AA2A36014247DCDF1C200AA51\WiFiCloudStore.pdb
  # .\symbols\Windows.Internal.Signals.pdb\3794F4B0D92C5CB285F3A36FAFA75E931\Windows.Internal.Signals.pdb
  # .\symbols\Windows.UI.ActionCenter.pdb\B9AE47DA2A1C9962F33B9B5BC33FF3E81\Windows.UI.ActionCenter.pdb

  CloudStoreOnActivityFeed: 10942792
  # .\symbols\netprofmsvc.pdb\AF54B7210ADF84F0013054FA5960ACED1\netprofmsvc.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\wlansvc.pdb\D50E6352D29B07C9E706D1DCC9C7B9B91\wlansvc.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb\19CA74CD94B78F04A6B2CCD6BA2F1F041\Windows.CloudStore.pdb

  CloudStoreOnActivityFeedOnWcos: 16311570
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb\19CA74CD94B78F04A6B2CCD6BA2F1F041\Windows.CloudStore.pdb

  CloudStoreOnWindowsUdk: 20357897
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb\19CA74CD94B78F04A6B2CCD6BA2F1F041\Windows.CloudStore.pdb

  CloudStorePolicySyncOnSubstrate: 14114247
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb\19CA74CD94B78F04A6B2CCD6BA2F1F041\Windows.CloudStore.pdb

  CloudStoreSyncOnSubstrate: 13273215
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb
  # .\symbols\cdpusersvc.pdb\533BC523EC2C7816597364F87DAEF5261\cdpusersvc.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CloudStoreSyncOnSubstrateForAAD: 14114146
  # .\symbols\cdp.pdb\2E813C3E2D24A5DA47D9AB550F1F6E181\cdp.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\cdp.pdb\E54D212353085497F61B083E52E1692A1\cdp.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CoalescePCMAudioSamples: 17533204
  # .\symbols\mfcore.pdb\5DF1827C01592C884F0B2C580F8C776F1\mfcore.pdb
  # .\symbols\mfcore.pdb\EAEC630C3FF28E3422E15EAC9B67EA1F1\mfcore.pdb
  # .\symbols\Windows.Media.pdb\5106FACF46167113C26C3330064E236A1\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\D0D54458E51ED1E4F243907E7A5EA4D11\Windows.Media.pdb

  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  ComponentUICShellPolicy: 14446133
  # .\symbols\twinapi.appcore.pdb\F1155523AA04851E11569708656082511\twinapi.appcore.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\CoreShell.pdb\611A88CDC87B1E3225DE4868693D18341\CoreShell.pdb
  # .\symbols\CoreUIComponents.pdb\EDA8DB46623604C51C5A1A5C8BD009381\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\38FEE760C128FD1350009D0905826F8A1\CoreUIComponents.pdb
  # .\symbols\twinapi.appcore.pdb\E23047969E6FFBF6BAF3AB0D6FEDD85F1\twinapi.appcore.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\UIAutomationCore.pdb\7D2BAA41EE10EBDC971AFB4B1A69808A1\UIAutomationCore.pdb
  # .\symbols\UIAutomationCore.pdb\F3391872A0E67C92734AAA990923D6811\UIAutomationCore.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb\47F8E4B82735906DD0F6EE4D4A5A1E7E1\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb
  # .\symbols\WWAHost.pdb\CA75760FD1A0838E0EB881AE926108211\WWAHost.pdb
  # .\symbols\WWAHost.pdb\E106A72168C70C159163370B505F74591\WWAHost.pdb

  ComponentUI_ExplorerRestart: 10147494
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  ComposerScalingPolicy: 14563840
  # .\symbols\CoreUIComponents.pdb\EDA8DB46623604C51C5A1A5C8BD009381\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\38FEE760C128FD1350009D0905826F8A1\CoreUIComponents.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb\47F8E4B82735906DD0F6EE4D4A5A1E7E1\WindowsInternal.ComposableShell.Experiences.DragDrop.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  CompositionIslands: 10465906
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\dcomp.pdb\01D52F70D1C351FEAC80A62C22AF7BA71\dcomp.pdb
  # .\symbols\dcomp.pdb\B33566EA6AC28293F3A070574BE1F0511\dcomp.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\24F2CE9A20F3F5A599FF7BD4AA9CD06C1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\71920FB99A206AD81AFEE78584FDF9A51\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  ConnectUXSearch: 5678281
  # .\symbols\DevicesFlowUI.pdb\0E42EC3AF054E464AFBF3A1FD277C73A1\DevicesFlowUI.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  ConsentUXOwnerViewHeuristicFallback: 11870473
  # .\symbols\ConsentUX.pdb\BA3A2F13195C02E91178B3851A3C452B1\ConsentUX.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\6449E77FF1478D14011B26E40838B7161\Windows.Devices.Enumeration.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\0142FAF23A5D36D32839B1125731DFFF1\Windows.Devices.Enumeration.pdb

  ContentDeliveryManagerRS3Scalability: 11171023
  # .\symbols\ContentDeliveryManager.Background.pdb\305E382779FA52710B905BCD64840DA01\ContentDeliveryManager.Background.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  ContentDeliveryPolicyRestrictions: 4877938
  # .\symbols\ContentDeliveryManager.Background.pdb\305E382779FA52710B905BCD64840DA01\ContentDeliveryManager.Background.pdb
  # .\symbols\CustomShellHost.pdb\70F63DEDE0EA6592E899A366E3548B621\CustomShellHost.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\9CEDECCB3A410599CB193EB8A152B6381\Windows.Services.TargetedContent.pdb
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\StartTileData.pdb\FBFA9C2A6893F41EA852EA1571A0956D1\StartTileData.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\logoncontroller.pdb\C00E3E0D5AAAF7B11FE387425FAB1B741\logoncontroller.pdb
