## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025

  ReminderRecurrenceV2: 6178089
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  ReminderTriggerless: 6118301
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  RemoteInputPostProcessor: 19052374
  # \\?\V:\Temp\21286\symbols\ISM.pdb\E60AF6C9066ACB1AB02A52004513EAC71\ISM.pdb

  RemoveIEEntryPoints: 15055157
  # \\?\V:\Temp\21286\symbols\EdgeContent.pdb\B7CC1263DE3DD1C99DDC7665E8031C011\EdgeContent.pdb
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  RemoveUserTileMRU: 24621400
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_nt.pdb\60FA0E0C2A5EE55D29FE650CBC55E65F1\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Immersive.pdb\61670C9B2C37D9C3E646DF297F6CE3891\Windows.UI.Immersive.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Immersive.pdb\EF0C39A7E1DA1A5C7AC287185ACDD9341\Windows.UI.Immersive.pdb

  RenameFavoritesToBookmarks: 14407427
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  RenderPolicy: 9064593
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Background.pdb\15E70A9A262037B572BEE639E1E615521\ContentDeliveryManager.Background.pdb

  ReportLoggedOnCompleted: 20469805
  # \\?\V:\Temp\21286\symbols\lsm.pdb\0C76F69C39A9CC84D7C7A99F8EE0D75D1\lsm.pdb
  # \\?\V:\Temp\21286\symbols\termsrv.pdb\A96BF2A1052C24E0C6EF71A4BD6032CE1\termsrv.pdb
  # \\?\V:\Temp\21286\symbols\winlogon.pdb\0FBD485FEFC8BC6F8BA203464FA8D8DE1\winlogon.pdb

  ReportScriptErrors: 13853803
  # \\?\V:\Temp\21286\symbols\EdgeContent.pdb\B7CC1263DE3DD1C99DDC7665E8031C011\EdgeContent.pdb

  ReportShellPreferenceMisuse: 29538764
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  ReportWddm2_6ToDriver_Amd: 19673568
  # \\?\V:\Temp\21286\symbols\d3d11.pdb\07CE0B4FE534095D7B1710C2A2C241D51\d3d11.pdb
  # \\?\V:\Temp\21286\symbols\d3d11.pdb\229BE50B7C19B2EA355E94609009D4971\d3d11.pdb
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\36DD35B8C861FA6A83A35F696D154EF11\d3d12core.pdb
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\85CE92EBAFB0ABF506AB79D0D89492A01\d3d12core.pdb

  ReportWddm2_6ToDriver_Intel: 19673555
  # \\?\V:\Temp\21286\symbols\d3d11.pdb\07CE0B4FE534095D7B1710C2A2C241D51\d3d11.pdb
  # \\?\V:\Temp\21286\symbols\d3d11.pdb\229BE50B7C19B2EA355E94609009D4971\d3d11.pdb
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\36DD35B8C861FA6A83A35F696D154EF11\d3d12core.pdb
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\85CE92EBAFB0ABF506AB79D0D89492A01\d3d12core.pdb

  ReportWddm2_6ToDriver_Nvidia: 19673580
  # \\?\V:\Temp\21286\symbols\d3d11.pdb\07CE0B4FE534095D7B1710C2A2C241D51\d3d11.pdb
  # \\?\V:\Temp\21286\symbols\d3d11.pdb\229BE50B7C19B2EA355E94609009D4971\d3d11.pdb
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\36DD35B8C861FA6A83A35F696D154EF11\d3d12core.pdb
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\85CE92EBAFB0ABF506AB79D0D89492A01\d3d12core.pdb

  Repository_FailFastOnCreateIfError: 25201950
  # \\?\V:\Temp\21286\symbols\Windows.StateRepository.pdb\C45E1028084C0511B010367DFCA9E9661\Windows.StateRepository.pdb
  # \\?\V:\Temp\21286\symbols\Windows.StateRepository.pdb\D4ADA3C05FD93B6D7F5BAD4675D84D761\Windows.StateRepository.pdb

  ResilientToCloudFileCalculatedProperties: 20681302
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\26A965441B52558A0AECD3B9E5D37BDB1\mssrch.pdb
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\78DDE3F8A929FB4D136977424BCA5ED71\mssrch.pdb

  ResourceManagerLcdCommitSave: 16669694
  # \\?\V:\Temp\21286\symbols\PsmServiceExtHost.pdb\86804D180C1646984987EDFAEEFADC171\PsmServiceExtHost.pdb

  RestartManager: 19038467
  # \\?\V:\Temp\21286\symbols\notepad.pdb\290F8DFED197336269FBA0AFEC5BCEDA1\notepad.pdb
  # \\?\V:\Temp\21286\symbols\notepad.pdb\D3D37C0DCE2CE625E214E31E7D75AB4C1\notepad.pdb

  RnR_APMToggling: 17363920
  # \\?\V:\Temp\21286\symbols\wwansvc.pdb\E6F72CC79E5BBB4CCEFEF9B587D4FB0B1\wwansvc.pdb

  RnR_FLDR: 17363936
  # \\?\V:\Temp\21286\symbols\wwansvc.pdb\E6F72CC79E5BBB4CCEFEF9B587D4FB0B1\wwansvc.pdb

  RnR_MBB: 17246021
  # \\?\V:\Temp\21286\symbols\wwansvc.pdb\E6F72CC79E5BBB4CCEFEF9B587D4FB0B1\wwansvc.pdb

  RnR_PDPReset: 17595139
  # \\?\V:\Temp\21286\symbols\wwansvc.pdb\E6F72CC79E5BBB4CCEFEF9B587D4FB0B1\wwansvc.pdb

  RnR_PLDR: 17363942
  # \\?\V:\Temp\21286\symbols\wwansvc.pdb\E6F72CC79E5BBB4CCEFEF9B587D4FB0B1\wwansvc.pdb

  RnR_PnPDisableEnable: 17363926
  # \\?\V:\Temp\21286\symbols\wwansvc.pdb\E6F72CC79E5BBB4CCEFEF9B587D4FB0B1\wwansvc.pdb

  RollingShutterCorrection: 11949150
  # \\?\V:\Temp\21286\symbols\DHolographicDisplay.pdb\C42D3E0C594664AF9F5C911E94C3481E2\DHolographicDisplay.pdb

  RotateFrameToDetectFace: 26514007
  # \\?\V:\Temp\21286\symbols\FaceRecognitionSensorAdapterVsm.pdb\D05CB045C71C68C678B1BD883686B7371\FaceRecognitionSensorAdapterVsm.pdb

  RotateRecoveryPasswords: 18791440
  # \\?\V:\Temp\21286\symbols\BitLockerCSP.pdb\99FFCCA1189EB1D63608351BACFE01371\BitLockerCSP.pdb
  # \\?\V:\Temp\21286\symbols\BitLockerCSP.pdb\8DCC19E253CEDC37986B8652671C3D111\BitLockerCSP.pdb
  # \\?\V:\Temp\21286\symbols\bdesvc.pdb\28BB94E3F558F7592931DF5200A3D5851\bdesvc.pdb

  SID_Protection_To_L1: 11222372
  # \\?\V:\Temp\21286\symbols\fveapi.pdb\469DBCF2D91103815E19E6F15D518E941\fveapi.pdb
  # \\?\V:\Temp\21286\symbols\fveapi.pdb\F20AA8AE6E6344E8F91E55753F67FAB21\fveapi.pdb

  SMBXAMLFileExplorer: 10641785
  # \\?\V:\Temp\21286\symbols\FileExplorer.pdb\9C7FF46BA5408686D998AF7589CB5CE91\FileExplorer.pdb

  SMEIntegration: 17149389
  # \\?\V:\Temp\21286\symbols\tquery.pdb\5E311670E4EBB3DE39B79908E94353211\tquery.pdb
  # \\?\V:\Temp\21286\symbols\tquery.pdb\E0F12D2D7EFCEEDAEC48D874BBF810F21\tquery.pdb

  SPH_PerUserFiles: 21017437
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\26A965441B52558A0AECD3B9E5D37BDB1\mssrch.pdb
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\78DDE3F8A929FB4D136977424BCA5ED71\mssrch.pdb
  # \\?\V:\Temp\21286\symbols\SearchProtocolHost.pdb\4CF70513FB158E2A345E47D85723DA461\SearchProtocolHost.pdb
  # \\?\V:\Temp\21286\symbols\SearchProtocolHost.pdb\FAB188055E805D169AC2AFA4089485A31\SearchProtocolHost.pdb

  SQLite: 23895502
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\26A965441B52558A0AECD3B9E5D37BDB1\mssrch.pdb
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\78DDE3F8A929FB4D136977424BCA5ED71\mssrch.pdb

  SRCache_FailFastOnOpenIfNotInitialized: 24411717
  # \\?\V:\Temp\21286\symbols\Windows.StateRepositoryCore.pdb\9DA7A9DA78D6F2870E30049F055642FD1\Windows.StateRepositoryCore.pdb
  # \\?\V:\Temp\21286\symbols\Windows.StateRepositoryCore.pdb\A8523D7A0C68EFD2AE2309621411DAEF1\Windows.StateRepositoryCore.pdb

  SSFRoaming: 12261821
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb

  SavePasswordSoftlandingEvent: 12261764
  # \\?\V:\Temp\21286\symbols\EdgeContent.pdb\B7CC1263DE3DD1C99DDC7665E8031C011\EdgeContent.pdb

  Scan3D: 9638341
  # \\?\V:\Temp\21286\symbols\Windows.Graphics.Printing.3d.pdb\374C9D37427D7BF0B2B346DDCFA3716E1\Windows.Graphics.Printing.3d.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Graphics.Printing.3d.pdb\B5791907B333DFF38D861CA5C06F984A1\Windows.Graphics.Printing.3d.pdb

  ScavengeSSUs: 23392744
  # \\?\V:\Temp\21286\symbols\cbscore.pdb\606047112850328757A11B0E6FAB436E1\cbscore.pdb
  # \\?\V:\Temp\21286\symbols\cbscore.pdb\D86DA8062258DB1227D4D6D75F9C693B1\cbscore.pdb

  SceSetupOptimization: 14910193
  # \\?\V:\Temp\21286\symbols\scecli.pdb\1472013FBFF1794D629C693218B980061\scecli.pdb
  # \\?\V:\Temp\21286\symbols\scecli.pdb\9A5CACF990C818E8A8774E3A473B2B101\scecli.pdb

  ScheduleDrivenRendering: 4458585
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Background.pdb\15E70A9A262037B572BEE639E1E615521\ContentDeliveryManager.Background.pdb

  ScoobeDooMLSideloadedFeatures: 24709006
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb

  ScoobeEligibilityAdditionalExclusions: 27299483
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_nt.pdb\60FA0E0C2A5EE55D29FE650CBC55E65F1\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb
  # \\?\V:\Temp\21286\symbols\UserOOBE.pdb\1D6A10FC6EC36A7D11F26097CB40CCE21\UserOOBE.pdb

  ScoobeEligibilityBasedOnML: 23059000
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb

  ScoobeEligibilityRedirection: 27336672
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_nt.pdb\60FA0E0C2A5EE55D29FE650CBC55E65F1\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb
  # \\?\V:\Temp\21286\symbols\UserOOBE.pdb\1D6A10FC6EC36A7D11F26097CB40CCE21\UserOOBE.pdb

  ScoobeOnCleanInstallNoNetwork: 23865426
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb
  # \\?\V:\Temp\21286\symbols\windowsudk.shellcommon.pdb\B420892BBE161C3AAA1D493D0CD1E6371\windowsudk.shellcommon.pdb

  ScoobeOnLogonForUpgradedDevices: 23877894
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb
  # \\?\V:\Temp\21286\symbols\windowsudk.shellcommon.pdb\B420892BBE161C3AAA1D493D0CD1E6371\windowsudk.shellcommon.pdb

  ScoobeSettingsToggle: 20720716
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_nt.pdb\60FA0E0C2A5EE55D29FE650CBC55E65F1\SettingsHandlers_nt.pdb

  ScoobeToastTriggers: 19864035
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\windowsudk.shellcommon.pdb\B420892BBE161C3AAA1D493D0CD1E6371\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\21286\symbols\usercpl.pdb\D68ACB326FDE91CBCA8EA7FF111FE7951\usercpl.pdb
  # \\?\V:\Temp\21286\symbols\usercpl.pdb\D10B11872FF6910D44D03CF30DCA5F871\usercpl.pdb
  # \\?\V:\Temp\21286\symbols\UserOOBE.pdb\1D6A10FC6EC36A7D11F26097CB40CCE21\UserOOBE.pdb

  ScriptingEngines_AMSI: 24742553
  # \\?\V:\Temp\21286\symbols\jscript9.pdb\95B35F23A880AA6506A7886940645E6C1\jscript9.pdb
  # \\?\V:\Temp\21286\symbols\jscript9.pdb\F2B57ABB073FDD634CE3914A27E4581F1\jscript9.pdb

  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  # \\?\V:\Temp\21286\symbols\mshtml.pdb\05B38A912EA7CCB701B50A9F23DF4B341\mshtml.pdb
  # \\?\V:\Temp\21286\symbols\urlmon.pdb\245AEA411AF8F7F59844179B468527F01\urlmon.pdb
  # \\?\V:\Temp\21286\symbols\mshtml.pdb\6DB976EEE7D8C50AF082D72D5CFD080C1\mshtml.pdb
  # \\?\V:\Temp\21286\symbols\urlmon.pdb\D89B7FCC9E43726EDA654BF4B94E336D1\urlmon.pdb

  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  # \\?\V:\Temp\21286\symbols\mshtml.pdb\05B38A912EA7CCB701B50A9F23DF4B341\mshtml.pdb
  # \\?\V:\Temp\21286\symbols\mshtml.pdb\6DB976EEE7D8C50AF082D72D5CFD080C1\mshtml.pdb

  ScriptingEngines_JScript9_CET: 27205919
  # \\?\V:\Temp\21286\symbols\jscript9.pdb\95B35F23A880AA6506A7886940645E6C1\jscript9.pdb
  # \\?\V:\Temp\21286\symbols\jscript9.pdb\F2B57ABB073FDD634CE3914A27E4581F1\jscript9.pdb

  SearchInAllMarkets: 17937263
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  SearchNamespaceExtensionCrash: 26584528
  # \\?\V:\Temp\21286\symbols\windows.ui.fileexplorer.pdb\AF162DC7AA0FA03C06C3F3AF702457891\windows.ui.fileexplorer.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.fileexplorer.pdb\285F422072BB5FDF7DA6991D4827E6E41\windows.ui.fileexplorer.pdb

  SearchPluginIsolation: 26222238
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\26A965441B52558A0AECD3B9E5D37BDB1\mssrch.pdb
  # \\?\V:\Temp\21286\symbols\mssrch.pdb\78DDE3F8A929FB4D136977424BCA5ED71\mssrch.pdb

  SearchProvidersFor10S: 15930214
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  SecureBio: 11198543
  # \\?\V:\Temp\21286\symbols\FaceRecognitionSensorAdapterVsm.pdb\D05CB045C71C68C678B1BD883686B7371\FaceRecognitionSensorAdapterVsm.pdb

  SecureBiometrics: 25221901
  # \\?\V:\Temp\21286\symbols\ngctasks.pdb\EA94CDF6EF8D69EA475BF0BA8430DB201\ngctasks.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9EBC357727F24AF0D687BB82EC999EAE1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9AD44AC442090AFDF9D1A8B4BCE08B6C1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\NgcCtnrSvc.pdb\B76AFD9634EDADDB129F3CB297DA75CC1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\21286\symbols\ngcpopkeysrv.pdb\AE1E1D6DE8E5CA153B78352D93A01E081\ngcpopkeysrv.pdb
  # \\?\V:\Temp\21286\symbols\ngcsvc.pdb\77D26799621249792D89B920BB97DBE61\ngcsvc.pdb
  # \\?\V:\Temp\21286\symbols\wbiosrvc.pdb\6E422BF669D12BEE69301E44D63CA2FD1\wbiosrvc.pdb

  SecureFingerprint: 24262804
  # \\?\V:\Temp\21286\symbols\ngctasks.pdb\EA94CDF6EF8D69EA475BF0BA8430DB201\ngctasks.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9EBC357727F24AF0D687BB82EC999EAE1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\cryptngc.pdb\9AD44AC442090AFDF9D1A8B4BCE08B6C1\cryptngc.pdb
  # \\?\V:\Temp\21286\symbols\NgcCtnrSvc.pdb\B76AFD9634EDADDB129F3CB297DA75CC1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\21286\symbols\ngcpopkeysrv.pdb\AE1E1D6DE8E5CA153B78352D93A01E081\ngcpopkeysrv.pdb
  # \\?\V:\Temp\21286\symbols\ngcsvc.pdb\77D26799621249792D89B920BB97DBE61\ngcsvc.pdb
  # \\?\V:\Temp\21286\symbols\wbiosrvc.pdb\6E422BF669D12BEE69301E44D63CA2FD1\wbiosrvc.pdb

  SecureStart: 27656178
  # \\?\V:\Temp\21286\symbols\ProvHandlers.pdb\2E5ED9186151489B9EE161943982D1D51\ProvHandlers.pdb

  SecureUSBSecurityChecks: 11564842
  # \\?\V:\Temp\21286\symbols\UsbXhciCompanion.pdb\AAF69A8356AC8105352FF76DE8F5BA611\UsbXhciCompanion.pdb

  SeeItSayIt: 7520078
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\7050EEEF28710736736FAB30EF6D59B41\Windows.Speech.Shell.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\ABA03A70297930A783808ADE2F3863C21\Windows.Speech.Shell.pdb

  SeeItSayItForWebPlatform: 13786286
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\7050EEEF28710736736FAB30EF6D59B41\Windows.Speech.Shell.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\ABA03A70297930A783808ADE2F3863C21\Windows.Speech.Shell.pdb

  SeeItSayItOnDesktop: 9071001
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\7050EEEF28710736736FAB30EF6D59B41\Windows.Speech.Shell.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\ABA03A70297930A783808ADE2F3863C21\Windows.Speech.Shell.pdb

  SeeItSayItOnXbox: 9389920
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\7050EEEF28710736736FAB30EF6D59B41\Windows.Speech.Shell.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Speech.Shell.pdb\ABA03A70297930A783808ADE2F3863C21\Windows.Speech.Shell.pdb

  SelfHealingRepairScenarioSpecific: 19424499
  # \\?\V:\Temp\21286\symbols\wlansvc.pdb\57C0D4F72365D6BBE9F71AE4C0D0F3101\wlansvc.pdb

  SelfhostSecureBio: 16463523
  # \\?\V:\Temp\21286\symbols\BioIso.pdb\BBC920C20E1F68D4EC936E948AF361DA1\BioIso.pdb

  ServiceUIContentExperimentA: 19272907
  # \\?\V:\Temp\21286\symbols\EdgeContent.pdb\B7CC1263DE3DD1C99DDC7665E8031C011\EdgeContent.pdb
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  ServiceUIContentExperimentB: 19272967
  # \\?\V:\Temp\21286\symbols\EdgeContent.pdb\B7CC1263DE3DD1C99DDC7665E8031C011\EdgeContent.pdb
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  ServiceUITabContextShellAPI: 14894476
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  ServicingPriority: 28453982
  # \\?\V:\Temp\21286\symbols\cbscore.pdb\606047112850328757A11B0E6FAB436E1\cbscore.pdb
  # \\?\V:\Temp\21286\symbols\cbscore.pdb\D86DA8062258DB1227D4D6D75F9C693B1\cbscore.pdb

  SessionContextHook: 27999840
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Background.pdb\15E70A9A262037B572BEE639E1E615521\ContentDeliveryManager.Background.pdb

  SettingsPagePrivacyMusicLibrary: 28025541
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  SettingsPhoneL2: 16468750
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_ManagePhone.pdb\431C9F16FF802BE0CDD5DD8B2EB509D91\SettingsHandlers_ManagePhone.pdb

  SettingsStoreChange: 6050594
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\2B50B3828B9B5C142DB3B546AD2130021\Taskmgr.pdb
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\3E04C23890C04A2AA6F80C9BB1B8613E1\Taskmgr.pdb

  SettingsXamlExtensions: 29785975
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb

  SevSnp: 23356523
  # \\?\V:\Temp\21286\symbols\vmcompute.pdb\AE238B8FCB27B8D1B2F86BD8ED3F03121\vmcompute.pdb
  # \\?\V:\Temp\21286\symbols\vmms.pdb\3C6E06BE4794A364047885D5308F19EE1\vmms.pdb

  SevSnpEmulation: 29236512
  # \\?\V:\Temp\21286\symbols\vmms.pdb\3C6E06BE4794A364047885D5308F19EE1\vmms.pdb

  ShaderModel66Release: 28725761
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\36DD35B8C861FA6A83A35F696D154EF11\d3d12core.pdb
  # \\?\V:\Temp\21286\symbols\d3d12core.pdb\85CE92EBAFB0ABF506AB79D0D89492A01\d3d12core.pdb

  ShareOnPdf: 14434234
  # \\?\V:\Temp\21286\symbols\edgehtml.pdb\26FCA8DA871D8B984E51326A4E2D7A391\edgehtml.pdb
  # \\?\V:\Temp\21286\symbols\edgehtml.pdb\34388DCB6E8BA31D92E52E915D727BB01\edgehtml.pdb
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  ShareTargetDisplayName: 22723486
  # \\?\V:\Temp\21286\symbols\SharePickerUI.pdb\C2BB2D55236FAFE454462C413EDDC1F71\SharePickerUI.pdb

  ShareUIRepaint: 29573154
  # \\?\V:\Temp\21286\symbols\SharePickerUI.pdb\C2BB2D55236FAFE454462C413EDDC1F71\SharePickerUI.pdb
  # \\?\V:\Temp\21286\symbols\ShellExperienceHost.pdb\C7DDBA923614511F4F3446973F85EF881\ShellExperienceHost.pdb

  SharedMemoryDIBSection: 30658182
  # \\?\V:\Temp\21286\symbols\mstscax.pdb\4853CA1B0FAB0661CA17018607DC95A01\mstscax.pdb
  # \\?\V:\Temp\21286\symbols\mstscax.pdb\AD8A98CEFADB7F0045685EDA9867C65C1\mstscax.pdb

  SharedPCCSPImprovements: 7179030
  # \\?\V:\Temp\21286\symbols\Windows.SharedPC.CredentialProvider.pdb\BE59D00EA1C481EA872592A82783C9761\Windows.SharedPC.CredentialProvider.pdb

