## Unknown:

  RespectMakeTextBigger: 24245154
  RetrieveEkCertRefactor: 31367822
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PnPDisableEnable: 17363926
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RpcssPriorityBoost: 33937816
  SCard_MD_ReadCache_Fallback: 31481748
  SIPShowUpOnLogonUIBugFix: 33782055
  SMEIntegration: 17149389
  SUIWUTest: 30939958
  SV2FEBugFixes: 34739602
  SV2RCFixes: 34762652
  SavePasswordSoftlandingEvent: 12261764
  ScanModeScopeFinderOptimization: 32332812
  SchedulerAggressiveForegroundBoost: 0
  SchedulerAssistAllowRealTime: 0
  SchedulerAssistEnableBAM: 0
  SchedulerAssistHRTimer: 0
  SchedulerAssistLongSpinWait: 0
  SchedulerAssistPreemptionPriorityKick: 0
  SchedulerAssistSystemIrql: 0
  SchedulerAssistThreadFlag: 0
  SchedulerFavoredCoreRotation: 0
  SchedulerQosPreemption: 0
  SchedulerRemoveForegroundBoostDecay: 0
  ScoobeDooMLSideloadedFeatures: 24709006
  ScoobeEligibilityAdditionalExclusions: 27299483
  ScoobeEligibilityBasedOnML: 23059000
  ScoobeEligibilityRedirection: 27336672
  ScoobeOnCleanInstallNoNetwork: 23865426
  ScoobeOnLogonForUpgradedDevices: 23877894
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 31697992
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchAnimations: 32236533
  SearchDeleteHistorySuggestions: 24139787
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchSuggestions: 18755234
  SearchSuggestionsFallback: 24652212
  SecureBio: 11198543
  SecureChannelRpcWithKerberos: 0
  SecureEOF: 34882261
  SecureStart: 27656178
  SecureUSBSecurityChecks: 11564842
  SecurityQuestionsLocalAccountPage: 13901847
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_AddQuietPeriodSettingsToggle_35239144: 35239144
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CancelShowOperationOnClosed_34944299: 34944299
  Servicing_CastHighContrastIssues_33668476: 33668476
  Servicing_ChatAutoInstallRegionCheck_36596672: 36596672
  Servicing_ChatHideUnregisteredWindow_36360628: 36360628
  Servicing_ChatNoIconTaskbarLeftAlignRTLFlyoutPos_34797921: 34797921
  Servicing_ChatRegionCheckForIconVisibility_36595882: 36595882
  Servicing_ChatUriTelemetry_35118464: 35118464
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_ConstraintIndexFix_35825668: 35825668
  Servicing_ContextMenuAppExtensionIcons_34862854: 34862854
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DirectoryBackgroundMiniMenu_34927130: 34927130
  Servicing_ExplorerCmdBarPerf_34731179: 34731179
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_ExplorerSearchPoundFix_33234451: 33234451
  Servicing_FODReservicing_36764493: 36764493
  Servicing_FidoSwitchUserTile_36628781: 36628781
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_FixSearchHoverDismissWithAdminFocus_36116248: 36116248
  Servicing_Font_Icon_Missing_RTL_35701427: 35701427
  Servicing_HSP_34093692: 0
  Servicing_HoverSelection_34281868: 34281868
  Servicing_IContextMenuGDILeak_35118824: 35118824
  Servicing_ImeEatsShiftUp_34114402: 34114402
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_LidDebounce_33563243: 0
  Servicing_LocationShowsGPEnabled_35238584: 35238584
  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  Servicing_MicrosoftEdgeLaunches_36716631: 36716631
  Servicing_MiniSearchAnimations_33774332: 33774332
  Servicing_MiniSearchFormCodeTelemetryFix_36084902: 36084902
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_MissingSystemWriter_36608254: 36608254
  Servicing_Multiple_Item_Removal_35836954: 35836954
  Servicing_NestedParentIntegration_36190430: 36190430
  Servicing_OEMPolicyRemoval_35054742: 35054742
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RemovedFodMarkers_36414665: 36414665
  Servicing_RepairSsuManifests_36496942: 36496942
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_RtmFodMumRepair_35746621: 35746621
  Servicing_SHCoreWindowSubclassingCrash_27822339: 27822339
  Servicing_SanityCheckBERTProcessing_36438331: 0
  Servicing_ScavengingImpersonationFix_35746355: 35746355
  Servicing_ScoobeNGC_34862203: 34862203
  Servicing_ScsiTimeout_33462525: 0
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SearchHoverKeyboardNavigation_35726125: 35726125
  Servicing_SearchNarratorFix_35827352: 35827352
  Servicing_SearchPositioningInSecondaryMonitor_35456726: 35456726
  Servicing_StopChatIris_36366747: 36366747
  Servicing_StorageProviderContextMenuGroupName_34592485: 34592485
  Servicing_TaskManagerWebView2CobaltExperience_34625399: 34625399
  Servicing_TaskView_DragDrop_RTL_35841434: 35841434
  Servicing_TaskbarAccessFixes_36392992: 36392992
  Servicing_TaskbarAutoHideSecondary_34449361: 34449361
  Servicing_TaskbarBadgeQueryAsync_35592075: 36480243
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarIconMissingSecondMon_35081499: 35081499
  Servicing_TaskbarMultiMonConfigChange_34484012: 34484012
  Servicing_TaskbarShiftClick_36479996: 36479996
  Servicing_ThirdPartyContextMenuCrash_19589924: 19589924
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_VirtualDesktopSwitcher_Preview_Hover_Behavior_33927328: 33927328
  Servicing_VoiceAssistantFriendlyString_36538100: 36538100
  Servicing_WatsonCrashes_34962540: 34962540
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WinXMissingLinks_34139006: 34139006
  Servicing_WslApiComFix_35521080: 35521080
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAudioRejuv: 29643556
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPermanentNav: 27563307
  SettingsPermanentNavBreadcrumb: 29717861
  SettingsPermanentNavPngIcons: 29797802
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsPhoneL2: 16468750
  SettingsPrintersRejuv: 29734477
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Captions: 30715597
  SettingsRejuv_Accessibility_ColorFilter: 30715532
  SettingsRejuv_Accessibility_Display: 30715491
  SettingsRejuv_Accessibility_EyeControl: 30715732
  SettingsRejuv_Accessibility_HighContrast: 30715556
  SettingsRejuv_Accessibility_Keyboard: 30715528
  SettingsRejuv_Accessibility_Magnifier: 30715566
  SettingsRejuv_Accessibility_Mouse: 30715636
  SettingsRejuv_Accessibility_MousePointer: 30715618
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_Accessibility_Speech: 30715545
  SettingsRejuv_Accessibility_TextCursor: 30715581
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_AppsFeatures_Settings: 31830811
  SettingsRejuv_BroadFileSystemAccess: 31986675
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_DownloadsFolder: 31986728
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsCaptureProgrammatic: 31986764
  SettingsRejuv_GraphicsCaptureWithoutBorder: 31986747
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_MixedReality: 32433565
  SettingsRejuv_MultiTasking: 29739067
  SettingsRejuv_Networking: 29029980
  SettingsRejuv_Networking_AdvancedSharing: 35529414
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyAccountInfo: 31986280
  SettingsRejuv_PrivacyAppDiagnostics: 31986553
  SettingsRejuv_PrivacyAppRequestedDownloads: 31986566
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyCalendar: 31986290
  SettingsRejuv_PrivacyCallHistory: 31986294
  SettingsRejuv_PrivacyContacts: 31986285
  SettingsRejuv_PrivacyDocuments: 31986606
  SettingsRejuv_PrivacyEmail: 31986300
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_PrivacyMicrophone: 31986224
  SettingsRejuv_PrivacyNotifications: 31986266
  SettingsRejuv_PrivacyPictures: 31986618
  SettingsRejuv_PrivacyTasks: 31986304
  SettingsRejuv_PrivacyVideos: 31986635
  SettingsRejuv_PrivacyVoiceActivation: 31986706
  SettingsRejuv_PrivacyWebcam: 29454300
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_RelatedQueries: 36640117
  SettingsRejuv_SearchIndexer: 31199967
  SettingsRejuv_SharedExperiences_NearbySharing: 32055143
  SettingsRejuv_SystemCategoryHeroControl: 32093957
  SettingsRejuv_Typing: 29631860
  SettingsRejuv_UserProfileControl: 32353009
  SettingsRejuv_WindowsUpdate: 31401318
  SettingsRejuv_YourInfo: 31754099
  SettingsTroubleshootRejuv: 31065128
  SettingsUpdate_Mouse: 29241208
  SettingsUpdate_Touch: 31870346
  SettingsUpdate_Touchpad: 29241309
  SettingsUserIntentPage: 25810627
  SettingsVideoRejuv: 31736995
  ShaderModel66Release: 28725761
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShellExecuteRedirection: 23057199
  ShellSyncDisplayChangedRecalc: 27648512
  ShellWindowingLimitSnappedWindows: 30991329
  ShowBrowserOnScoobe: 23563673
  ShowBrowserOnValueBanner: 23531064
  ShowConsentUXForTesting: 30940593
  ShyTaskbar: 35599125
  SignInOptionsInPowerMenu: 30848624
  SignInOptions_19H1Page: 14575813
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SingleLXPPreferredLanguageCheck: 28516518
  SinglePathAppRestart: 32060401
  SkipConnectionCloseInConnectionRefresh: 30983699
  SkipConnectionOpenBeforeRecognition: 31284392
  SkipInitializationIfDestroyed: 30153989
  SkipWaitingForConnectionSignal: 31917510
  SmartPrint: 13476978
  SmartSignalRegistration: 18989638
  SmarterImageLoading: 24595158
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapGroupsInSwitchers: 29664324
  SpellerScoreExperiments: 25352389
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  StableMacForInternalNICs: 24333588
  StackedPriorityToasts: 26338990
  StartAutoShowNewDevices: 31804463
  StartMenuForLowCostDevices: 20237883
  StartSearchSuggestions: 18741303
  StateRepository_DynamicDependencies: 23398575
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageReserve: 31281595
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StrictIAMForegroundCheck: 0
  StrictParentBasedAllowForegroundActivate: 0
  Stubification: 28384772
  StubsBypassQueue: 25699808
  SupportCDMInDefaultUser: 9300179
  SupportComputeOnlyAdapters: 0
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHub_RemoveSidebars: 10169763
  SvchostSplit: 8644228
  SvchostXfgPolicies: 32009050
  SwitchExtensionResetInjection: 0
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncRootMove: 23585747
  SystemDiskInfo: 36713042
  SystemIndependentFontSizeCHS: 32366731
  TKPOSR: 34562805
  TKWUTest: 29637365
  TKWUTest2: 32125328
  TPMCommandTelemetry: 20751319
  TPMDrvSchedPriority: 0
  TabletModeImprovements: 28032790
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  Task34111152_ImageBackgroundBottomCorners: 34111152
  Task34937368_LogonStyle: 34937368
  Task35502694_MoveGetCachedShellPreferenceAsStringFunction: 35502694
  TaskManagerEndTaskSnapOneTrace: 19453616
  TaskManagerExperiment: 8749962
  TaskManagerFeatureExperiment: 15681380
  TaskManagerHealthTelemetry: 18631046
  TaskManagerSetDefaultStartupTab: 19349505
  TaskViewForceCloseContextMenu: 22118550
  TaskbarSuggestions: 6258161
  TaskviewCleanupDropShadows: 28210564
  TestAlertBannerIrisCampaign: 32292267
  TestIdealStateControlIrisCampaign: 32436187
  TestIrisCampaignActions: 36611102
  ThemeAwareSplashScreens: 25936164
  ThreadScheduleEvents: 0
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  Tls13InTeap: 31308506
  ToastIgnoreFocusMode: 26768230
  ToastQueueRetryTimer: 26226920
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TouchInputVirtualization: 18789657
  TouchKeyboardDeviceConvertibility: 32910101
  TouchKeyboardFor12inchScreens: 27157625
  TouchKeyboardNotShownOnPasswordResetBugFix: 35903096
  TouchKeyboardOptimizationSV: 33660361
  TouchKeyboardPerfExtraEvents: 29748342
  TouchPadController: 8377349
  TouchProcNoGuard: 0
  TouchpadFeedback: 31742892
  TpmCoreProvFunctionLogger: 31621124
  TreatDosDevicePathsAsNormalFiles: 0
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  TurnOffFocusAssistNotificationsByDefault: 23282664
  UAC_CPL: 6965140
  UPExperimentation: 15546617
  UUS: 20603363
  UUS_MoNotificationUx: 34777180
  UUS_MoUsoCoreWorker: 26752348
  UUS_MoUsoCoreWorker_SxS: 29571617
  UUS_UsoClient: 31295465
  UUS_UsoSvcImpl: 31295451
  UWPGameBar: 13602588
  UiaCacheRuntimeIdOnReturnedElements: 29277490
  UiaCrossMachineWinEventPruning: 23263127
  UiaCustomAnnotationRegistration: 26603073
  UiaGenericCrossMachine: 20506114
  UiaGetUiaNodeOptimization: 24023736
  UiaHandleLargePipeMessages: 31469056
  UiaInProcMsaaEventHandling: 26124463
  UiaNewWindowRegisterEventsAsGroup: 29277678
  UiaNonBlockingRequests: 24023386
  UiaOptimizedEventRegistration: 24023428
  UiaOptimizedPatternsBulkFetch: 31743520
  UiaRemoteOperationExtension: 27226363
  UiaSendVersionNumber: 3623713
  UiaWindowManager: 23311586
  UnattendedMSPowerRequests: 0
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedSCOOBENetworkDropoffHandler: 31896588
  UndockedScoobeEligibilityAdditionalExclusions: 31423374
  UndockedScoobeEligibilityBasedOnML: 31333224
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockingTrust: 29829133
  UndockingTrust_SxS: 32158070
  Undocking_StoreWuAuth: 33155727
  Undocking_StoreWuAuth_SxS: 0
  Undocking_UpdateDeployDll: 33531951
  Undocking_UpdateDeployDll_SxS: 33531953
  Undocking_UpdatePolicy: 33340082
  Undocking_UpdatePolicy_SxS: 33656749
  Undocking_WUAPI: 32063705
  Undocking_WUAPI_SxS: 32518535
  Undocking_WUAUENG: 32332606
  Undocking_WUAUENG_SxS: 32613676
  Undocking_WUPS2Dll: 33758299
  Undocking_WUPS2Dll_SxS: 33819654
  Undocking_WUPSDll: 33819619
  Undocking_WUPSDll_SxS: 33819657
  Undocking_WuuhdrvDll: 33723374
  Undocking_WuuhdrvDll_SxS: 33723380
  Undocking_WuuhextDll: 33723308
  Undocking_WuuhextDll_SxS: 33723317
  Undocking_WuuhosdeploymentDll: 33725615
  Undocking_WuuhosdeploymentDll_SxS: 33725619
  UnenrollMDMOnSysprep: 29380632
  UninstallForFODAppsLinksToSettings: 25802238
  UnitCommands: 6364182
  UniversalFileId: 9673591
  UpdateNetworkStates_Reentry: 27290780
  UpgradeEligibilitySessionContext: 31842301
  UsageAPI_MultipleInstances: 24331859
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseCDMLiteForPGStart: 33410451
  UseDDisplayOutputOnSydney: 15983669
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseIrisAADClient: 31320227
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSharedCreateDestroyWinEventHooks: 0
  UseSharedCreateDestroyWindowsHooks: 0
  UseSharedMsgFilter: 0
  UseSharedNtUserMessageCall: 0
  UseSpeechPlatformSettings: 16976317
  UseUILanguageForVES: 19372390
  UserCritOpt: 0
  UserIntentSessionContext: 31029676
  UserManager_AADC: 32407602
  UserSwitchTokenSwap: 19390280
  VDSkipFullRes: 33812524
  VP9_DX12_VideoDecode: 0
  VacOcclusion: 8118562
  Vail: 0
  VailRemovableDriveMapping: 23675583
  Vail_iFLIP: 0
  ValidateAMPPLonWCOS: 25726344
  ValueBannerCDMLiteV2: 30785790
  ValueBannerShowOneItemTemplate: 21969097
  VelocityEligibilityUsingFlightingApi: 8776276
  VirtualDesktopOptional: 31532520
  VoiceAccessVoiceTypingViewOrchestration: 34718548
  VoiceAssistantPositioner: 20484887
  VoiceTypingAccelerator: 29653291
  VoiceTypingBugFix2012: 30991183
  VoiceTypingListeningCancellation: 31826634
  VoiceTypingNewConsentUX: 28555455
  VoiceTypingSupportedLanguageExpansion: 29609459
  VoiceTypingToolTipTelemetry: 31845633
  VpmUpdates: 27923675
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFD_RtspTcpConnectionParametersSupport: 26086105
  WFDiagnosticTracing: 16585608
  WISEBatteryDischargeTimeEstimate: 26606149
  WISE_EnergyBatteryProviders: 25932784
  WSXProvider: 29713338
  WSXProvider_SkuCheckOverride: 35296908
  WTest: 26193597
  WUAPIRegisterProxyStubs: 35237757
  WUEventsLegacyStyle: 31597418
  WUEventsReconfigurationAndSampling: 29743028
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WarpEnableJITCacheOptimizations: 7837283
  WcosIPPoverUSB: 0
  WdagAsIsolationPlatform: 22756199
  WdagCreateProgressUpdates: 31295704
  WdagIronAPIs: 26912196
  WdagManganeseAPIs: 26988922
  Wddm30CpuVisible: 0
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WebnotesPLM: 14573844
  WhatsNew: 23226190
  WhiteThemeChange: 27565878
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  WinMLService: 18864145
  WindowHelloWinBioServiceCustomInterval: 28919707
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsInsiderPageRejuv: 30095024
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  Wlan_SecondaryStaSupport: 31042985
  WorkAreaChangeHandling: 25330851
  WorkAreaIgnoreDesktopLock: 29275872
  WorkFilesAsPersonalToUsb: 8117523
  Writeable_DriverStore: 0
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFileExplorerSetWallpaperImage: 14012257
  XFG_User: 0
  XHSWUI: 29425493
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxServerFlows: 0
  ipmiErrorSource: 0

## Always Enabled:

  ACDLOOBE: 29974285
  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityFeedClientBackupAndRestore: 29271427
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  Adaptive_Color_Clamping: 27303008
  Adaptive_Color_Night_Light_Fusion: 27742379
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowSpatialLicenseSideLoad: 15825913
  AlternateHomeExperience: 28261277
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoBrightnessService: 7203497
  AutoColorManagementEnabled: 24316826
  AutomaticSignOnLockSetting: 11124079
  BonusBarServiceContent: 8240687
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  CACTest: 31071662
  CBCSHardwareDRM: 17546121
  CBR: 27245847
  CDPAFSProdDomainUri: 7776321
  CDPCloudClipboardMonitor: 11127429
  CPRTest: 32423803
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheHighContrastStateInDwm: 220937958
  CacheSpotlightLockScreenImage: 6869861
  CameraBasedHumanPresence: 33193505
  CameraDevicesSettings: 25374378
  CaptureIsBorderEnabled: 23797124
  CentennialUIAccess: 19447269
  ClampPositionAfterExpressionProcessing: 31707393
  Color_Transition_V2: 27484647
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  Custom_TCP_Timeout: 24248236
  DATest: 31072813
  DGITrial: 30018569
  DITest: 27924095
  DLNAHS: 31353069
  DLNENTHS: 31353010
  DLNP: 29881334
  DLOOBE: 30937739
  DMSTest: 28211641
  DP_AUX_V2: 21034614
  DSCTrial: 30159903
  DTC: 29573966
  DTests: 31565736
  DWMHdrPixelFormatEnforced: 32475491
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  DelayInitializeShellTLS: 24087705
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  DiagnosticsForMasterSubclassProc: 25755380
  Direct3D12HolographicRenderingAPI: 10700160
  Direct3D9_ModeEnumPerf: 21663869
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  Distinct_Percent_Nits_Mapping: 30607842
  DoDragDropOnContainerOS: 21400610
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  DwmHandleTracing: 24159631
  DynamicTextInputDVC: 27884841
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EIC_Configuration: 18742411
  EICinTIConWCOS: 21268963
  EaseOfAccessQuickSettings: 20782259
  EdgeCaseHandlingForSHSetWindowSubclass: 25755408
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  Emrbspi: 27514536
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  EnhancedPalette: 30915588
  EnumDisplayMonitors_UseSharedLock: 31059856
  Erpsrbspi: 30784717
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  EyeControlToolkit: 19098229
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FCoreTests: 31292175
  FSMVirtualCamera: 28042061
  FTVTM: 29573784
  FWTest: 33060287
  FailFastForHandlerIntializationFailure: 20477373
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FindMyPen: 11789752
  FixComTaskPoolRace: 21417928
  FixForDirectSwitchHotKeyAndInputProfileOrder: 19953478
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GTGETest: 32066579
  GTGTest: 26335374
  HTTest: 31403504
  HVCHMTest: 31319812
  HVCZMTest: 31265023
  HVSTest: 31250948
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HelloSettingsImprovements: 5832397
  HelloSplitViewAcrossDisplays: 20770583
  HideActivityHistoryCloudSyncSetting: 31609456
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HumanPresenceMonitor: 24360466
  HumanPresenceShellSettings: 31482498
  IBSSetup: 31397652
  ICNTest: 31676982
  ICU_ApiUsageTelemetry: 25657978
  IMDTest: 33135792
  IRawNotification3: 21156642
  ImmersiveFocusTrackingByCicero: 12707662
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
