## Unknown:

  CommitModelHandwritingPanel: 13081151
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  CompositionIslands: 10465906
  ConnectUXSearch: 5678281
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreApplicationShutdown: 11449154
  CoreHostedApplication: 11449421
  CoreOobeTelemetry: 12135022
  CoreWindowResizeEvent_Desktop: 4985284
  CortanaAcc: 8345948
  CortanaActivationPerf: 8345977
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaEngagementEvents: 11839132
  CortanaHandwritingPanel: 15716560
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaSpaXamlHeader: 8549523
  CortanaWindowsSearchSettings: 12716999
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  DSSRemoval: 8315009
  DWMTouchTargeting: 8348580
  Decoder_MediaUsage: 11886338
  DefaultDownloadsSorting: 18001239
  DelayXamlViewActivity: 9140719
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DeprecateRX: 6478855
  DesktopDisplayBroker: 12773644
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopScreenClipping: 15333818
  DesktopSecondChanceOobe: 16198872
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableDarkMode: 11220567
  DisableTDLCachingNonMobile: 10286718
  DockingServiceConnectionManager: 8661952
  DocumentFocus: 3731051
  DragDropWithComponentUI: 9386173
  DuiTicImprovements: 9043033
  EDPOpenWith: 6989120
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EIC_Configuration: 18742411
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EnableCapturePicker: 7529329
  EnableControlOfShowWindowBehavior: 18697867
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnableOneStructCTC: 10698865
  EnablePersonalizationLink: 8324675
  EnableStartOnAFCOnWCOS: 16430322
  ExpandedEIC: 18675136
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  ExplorerUsageTracking: 19352805
  ExpressionKeyframePerFrameSampling: 13728070
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  ExpressiveInput_SymbolPicker: 18248137
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FeedbackEtwLogging: 6099184
  FileExplorerDarkTheme: 10397285
  FindMyPen: 11789752
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettings: 16486102
  FluencySettingsWCOS: 16843937
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  FrameworkScalability: 7328759
  FuzzyInputOnXamlKeyboard: 17605765
  GameConfigStoreGameListEntries: 11973136
  GameCoreCP: 18977415
  GenericActionAndTrigger: 7960589
  HandWritingPanelUseGestures: 11968958
  HandwritingPanel: 13126689
  HandwritingPanelAutoGrow: 9893835
  HandwritingPanelSettings: 11430513
  HelloSettingsImprovements: 5832397
  HeyCortanaOOBEWoV: 11516923
  HmdsNotificationBackgroundTask: 5892332
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HolographicWin32Slates: 15520941
  HotkeyContextualProcessor: 18473817
  HttpClientUpload: 9265136
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeRegionPage: 11868190
  ImageSnipSearch: 19105504
  ImmersiveFocusTrackingByCicero: 12707662
  ImmersiveSearch: 11646739
  ImprovedCloudSearchSettings: 17935497
  InMarketAppDefaults: 6989041
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InclusiveHelloOobePage: 6107475
  InclusiveOobePhonePairingPage: 11847427
  InclusiveRetailDemoOobe: 8875878
  IncreasedUWPScalingOnHMD: 11738550
  InkDataTelemetry: 11547331
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSwitchHotkeyFlyout: 19141473
  Input_HeatMultiDevice: 11369402
  Input_HeatSensorContext: 13399803
  Input_HeatSystemContext: 11752492
  Input_PenToTouchDownleveling: 10736606
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  JumpListV3: 18358360
  KsrDisplay: 12075496
  LIACoreNavigationClient: 13186501
  LITE: 13625383
  LanguageGenerationWhenLidClosed: 16487099
  LauncherApiRedirectForHolographicViews: 10017660
  LegacyHPDFiltering: 15689327
  LightingWhenLidClosed: 16487091
  LightweightWindows: 16095113
  LimitedAccessFeatures: 15442981
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_DisableLockSplashScreenTimerDuringCS: 8630760
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_InProcLockAppDataModel: 8213073
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MPEG4EditList: 16027088
  MSRC41449_14282720: 14282720
  MSRC44924_18756591: 18756591
  MSRC44924_19931362: 19931362
  MSRC46459_18951682: 18951682
  MSRC46479_18517844: 18517844
  MSRC46745_18312782: 18312782
  MSRC46866_19016884: 19016884
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47518_18904931: 18904931
  MSRC47581_18971455: 18971455
  MSRC47720_19049162: 19049162
  MSRC47816_19125988: 19125988
  MSRC48033_19302682: 19302682
  MSRC48034_19302747: 19302747
  MSRC48052_19314176: 19314176
  MSRC48103_19356432: 19356432
  MSRC48185_19396060: 19396060
  MSRC48248_19452351: 19452351
  MSRC48268_19472794: 19472794
  MSRC48298_19496485: 19496485
  MSRC48320_19537142: 19537142
  MSRC48325_19541321: 19541321
  MSRC48347_19551692: 19551692
  MSRC48361_19557102: 19557102
  MSRC48362_19557131: 19557131
  MSRC48387_19571335: 19571335
  MSRC48411_19595147: 19595147
  MSRC48413_19595155: 19595155
  MSRC48421_19595330: 19595330
  MSRC48528_19673058: 19673058
  MSRC48530_19673067: 19673067
  MSRC48543_19672897: 19672897
  MSRC48548_19673415: 19673415
  MSRC48550_19673423: 19673423
  MSRC48591_19690917: 19690917
  MSRC48614_19770961: 19770961
  MSRC48691_19771231: 19771231
  MSRC48731_19828162: 19828162
  MSRC48733_19828218: 19828218
  MSRC48754_19843227: 19843227
  MSRC48931_19733394: 19733394
  MSRC48994_19936342: 19936342
  MSRC48996_19936385: 19936385
  MSRC49488_20106387: 20106387
  MSRC49579_20158996: 20158996
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MdmSupportForEdu: 9608605
  MediaControlsOnLock: 6084483
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MergedSearchZeroInput: 17983826
  MigrateAppDefaults: 8348618
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MixedRealityMode: 12053065
  MixedRealityPortalInboxStoreApp: 14203866
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  MotionControllerBatteryLevel: 11448781
  MultiLayerHolographicRenderingAPI: 10700180
  MultilingualTextIntelligence: 12990221
  MusicRecoForChinaMarket: 9456144
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NextWordPrediction: 11912704
  NoRoamingLogonWait: 9444784
  NotificationUniversalActions: 13944909
  NtpSoftLanding: 16503679
  OOBEAntiTheft: 15376230
  OemPanelDriverSupport: 8395569
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  OobeActivitySyncConsentPage: 15003065
  OobeFeatureUpdateOptInPage: 13528141
  OobeNetworkLossAversionPageV2: 19560581
  OobeSettingsMultipage: 13720236
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PDPCloudConsent: 14292780
  PWILOInterruptiveToasts: 13181366
  PWILOTimelineActivitiesOnUnLock: 10963017
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PausePersona: 7722583
  PenBackwardForwardNavigation: 13085732
  PenEraserDelete: 11428352
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonaAnimationDownload: 8362257
  PersonaDownloadAllApps: 13545060
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PhoneEnticements: 8324974
  PickerBackButton: 5324433
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreserveSecureAssessmentApp: 18212771
  ProjectedShadow: 10769683
  ProjectedShadowAPI: 12024197
  PromptOnOpenWorkFiles: 7699712
  ProtectContents: 18861034
  PublishActivityAnnotations: 18716070
  PwiloInNonCortanaMarkets: 16071259
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_FeatureManagement: 6355749
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RS4PersonaLayout: 13253432
  RS4UpdatesToHandwritingPanel: 13188923
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RadialGradientAPI: 19373258
  RealtimeEnticement: 9982909
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  RefactorSapi: 8603355
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  ReminderUniversalActions: 11592835
  RemoveGdiModePruning: 17015447
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScoobeAccountState: 17008849
  ScoobeActivitySyncConsent: 16176534
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeMinuteZeroOverride: 19581537
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeSuggestions: 15709403
  ScoobeWelcome: 16243035
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenSketchApp: 15333788
  SearchAndCortanaSplit: 17983783
  SearchInAllMarkets: 17937263
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SendTextInputToSpa: 10652181
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SetActivationInfoForAllSKUs: 10141992
  SetDefaultsByApp: 9272494
  SetToastMirroringAccount: 12673662
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsIndexingImprovements: 15521103
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  SharedCartOOBE: 5421687
  SharedPCCSPImprovements: 7179030
  ShellCommonExperienceHost: 7388795
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SilentInstalledApps: 8025889
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SmoooothEduSharedPCOOBE: 6988424
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpaDialog: 6196838
  SpatialComposition: 14546808
  SpatialCompositionAPI: 14546807
  SpatialEntityBasedStagePersistence: 11828722
  SpeechGrammarPowerImprovements: 8998121
  SpeechGrammarReliabilityFixes: 8212930
  SpotlightHotspotExtensions: 13867745
  StabilizeInputAppActivation: 17720945
  StartInSeparateUWP: 18493822
  StartMenuForLowCostDevices: 20237883
  StartNamedTileFolders: 16579928
  StartSplitViewInMenuMode: 6395189
  StartUnpinCollection: 15685451
  StartUsePlatformExtensionUserSelection: 12803863
  StickyNotesNewWindowingAPI: 18741302
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  StrongAuth_CDP: 9143042
  StrongAuth_Reminder: 9943128
  SuperWetInk: 11148202
  SuppressDefaultPeopleBar: 18710574
  SuppressMail: 18687362
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabDragSoftLanding: 16484603
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TelemetryRefactor: 8315128
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  ToggleSettingProjectedAPI: 11673814
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TurnOffXDevice: 19054569
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UndockCortana: 18929268
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatePendingReminder: 18322055
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  UserSelectionForRA: 18472221
  VblankInkPrediction: 16404897
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  VisualSurfaceAPI: 19122257
  WDICheckOverride: 6931045
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WideQFZero: 11634876
  Win32KeyRouting: 3775609
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManagerDesktop: 13976955
  WindowSnapSignalsForActivities: 18469988
  WindowingEnvironmentsDesktop: 15441787
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XDeviceBatteryNotification: 6233262
  XDeviceFindMyPhone: 6368266
  XDeviceMessagingHistory: 13528824
  XDeviceMigration: 16386905
  XDeviceMobileNotification: 6235127
  XDevicePublicToastCollectionAPI: 9970812
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XDeviceWPNotification: 6644079
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlAppResolver: 9196132
  XamlAppResolverPhone: 7360804
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  CBCSHardwareDRM: 17546121
  CustomActionsForMSIX: 19797523
  DxgkrnlPrereleaseDiagnostic: 9011807
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HardwareDRMMultithreadedKeyExchange: 15488212
  HiddenWebViewInStart: 18765106
  Hub_DiagnosticMode: 10946770
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_PrelaunchTeams: 17952771
  LaunchScoobeWhenInternetFirstAvailable: 19560808
  MPEG4EditListWrite: 18916110
  MSRC39574_14396442: 14396442
  MSRC46244_18811894: 18811894
  MSRC47193_18666348: 18666348
  MSRC47316_18711374: 18711374
  MSRC47331_19124809: 19124809
  MSRC47682_20355746: 20355746
  MSRC47913_19209709: 19209709
  MSRC47914_19209874: 19209874
  MSRC48150_19390331: 19390331
  MSRC48243_19452220: 19452220
  MSRC48243_19580219: 19580219
  MSRC48244_19452206: 19452206
  MSRC48300_19498182: 19498182
  MSRC48312_19694005: 19694005
  MSRC48313_19476707: 19476707
  MSRC48328_19499934: 19499934
  MSRC48331_19547522: 19547522
  MSRC48525_19673113: 19673113
  MSRC48535_19673157: 19673157
  MSRC48616_19724732: 19724732
  MSRC48625_19770843: 19770843
  MSRC48665_19770871: 19770871
  MSRC48686_19771275: 19771275
  MSRC48700_19784832: 19784832
  MSRC48728_19827922: 19827922
  MSRC48738_19831616: 19831616
  MSRC48740_19838111: 19838111
  MSRC48779_19856718: 19856718
  MSRC48826_19892535: 19892535
  MSRC48834_19897948: 19897948
  MSRC48864_19907252: 19907252
  MSRC48944_19921043: 19921043
  MSRC49018_20358028: 20358028
  MSRC49348_20029638: 20029638
  MSRC49392_20066163: 20066163
  MSRC49437_20073140: 20073140
  MSRC49489_20107494: 20107494
  MSRC49547_20126942: 20126942
  MSRC49569_19925605: 19925605
  MSRC49611_20185972: 20185972
  MSRC49617_20190144: 20190144
  MSRC49661_20224862: 20224862
  MSRC50097_20441275: 20441275
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  ScreenClipping_On_HubOS: 15488948
  TabIdStability: 16075729
  TabShellVisibilityOverrideToOnForGates: 14291807
  TestMultiUserCxhTestPackageInclusion: 14080617
  VP9_DX12_VideoDecode: 17322281

## Disabled By Default:

  AllowFullTrustUWP: 19123720
  AlwaysFailFastOnXamlFailure: 6487760
  AppDefaultsCloudFileContentUri: 19305262
  Brightness3LegacyAPIReroute: 16417871
  CaptureExplorerHydrationCallStacks: 14166282
  CloudStoreDiagnostics: 6624442
  CoalesceAACAudioSamples: 19285947
  ConvergedWindowDrag: 15046403
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DragBetweenViewModes: 16240952
  Dwm_Ownership_Leak_Bugchek: 11029914
  EnableAAMEarlyReturn: 16789844
  EnableAcrylicHostBackdropWin32: 16155686
  EnableMultiInstance: 6115766
  EnableMultiViewSupportForWCOSInputHosting: 18483192
  ExplorerLogonTasksBlackBox: 19400436
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  FriendlyDates: 13705666
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_OOPWVMOTD: 15379026
  Hub_Test_EnableStressLauncher: 19090473
  JumpListActivityHistoryIntegration: 18358352
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MipiDsi2: 18673552
  MonitorIoctlTesting: 20125790
  OEMWebsitePinning: 16058802
  OobePrivacySettingsHtmlLearnMore: 14660184
  PersonalizedWelcome: 18583105
  ReportUnhealthyProcessFromRpcss: 14781211
  RetainFilesOnFailure: 19099921
  SVR_DX12_Rendering: 11537650
  ScoobeFrequencyControl: 19326370
  ScreenClippingConvergence: 19061946
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SideloadStoreApps: 14908564
  SingleTabVisuals: 17608042
  StartUITracelogRecording: 10402319
  SupportInfoTipInNotificationCenter: 6082203
  TSSource_DolbyVisionSupport: 16598050
  TabShell: 10727725
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  ThumbnailTabs: 17317009
  WatsonizeActivationFailures: 17031106
  XamlAltTabWin32: 17826155

## Always Disabled:

  3rdPartyAacSpeech: 19040803
  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdaptiveColor_BringUp: 18765370
  AdditionalComDebugOutput: 14468475
  AdvancedColorCamera: 10696544
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AllowTiptsfExceptions: 9014903
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultsAreRestricted: 14795313
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsWordPadSafelist: 15519531
  AppKeywords: 8347588
  AppWindow_DesktopOnly: 16095094
  ApplicationWindows_Wave2: 19235917
  AsyncSAR: 17347511
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CameraRollCapability: 11341037
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  CloudExperienceHostLaunchTask: 19581552
  CloudMusicBeta: 9189540
  CoalescePCMAudioSamples: 17533204
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionSwapchain: 10111032
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContainerToHostActivation: 19386280
  ContentHub_PeoplePillar: 18327379
  ConvergedDisplayEnhancementService: 16884851
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  DESTuningParameters: 18765296
  DMPointerHitTest: 18604230
  DP_AUX_V1: 13688880
  DcomContainerProtocol: 15421572
  DeployCentennialAppsOnWCOSWithVAILProxy: 16238427
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DeviceDisplayNameSetup: 14845712
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableDynamicContent: 19675651
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DragAndDropSearch: 16533548
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIC: 16404873
