## Unknown:

  RIMVirtPnpQuickRelease: 0
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  ReadingMode: 12261787
  RealtimeEnticement: 9982909
  RebootDowntimeEstimateEvaluation: 25704917
  RecycleBin_Leak: 31791273
  RecycleNotificationContainers: 22964139
  ReduceQUWakeDisruption: 33129334
  RefreshRateSetting: 25806600
  RefreshSuggestionsContextMenu: 32418663
  RegFileEncapsulationLogging: 22006819
  RegisterSystemToast: 26599656
  RegisterUdkPackageOnDemand: 28990927
  RegistryManager: 27513040
  Rejuv_Access_Work_or_School: 31777763
  Rejuv_Activation_Settings: 31547789
  Rejuv_Bluetooth_Settings: 31025902
  Rejuv_Camera_Settings: 32472551
  Rejuv_Device_Encryption: 32237831
  Rejuv_Optional_Features_Settings: 31025900
  Rejuv_Sign_In_Options: 31777845
  Rejuv_Storage_Settings: 31025905
  Rejuv_Taskbar: 31754050
  Rejuv_USB_Settings: 31907773
  Rejuvenate_ShutdownDialog: 33499980
  Rejuvenate_UpdateDialogs: 33499961
  RelatedQueries: 14338410
  ReliableRfcomm: 12719183
  ReloadAddressBarVisualsOnThemeChange: 25637243
  ReloadTpmKtkHandle: 24263944
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  RemoteDesktop_Rejuv: 32003191
  RemoveAutoRotateFlyout: 30534178
  RemoveIEEntryPoints: 15055157
  RemoveUserTileMRU: 24621400
  ReportScriptErrors: 13853803
  ReportShellPreferenceMisuse: 29538764
  ReportWddm2_6ToDriver_Amd: 19673568
  ReportWddm2_6ToDriver_Intel: 19673555
  ReportWddm2_6ToDriver_Nvidia: 19673580
  ResetDUI_Reentry: 17513823
  ResilientToCloudFileCalculatedProperties: 20681302
  ResourceManagerLcdCommitSave: 16669694
  ResourceManagerLimits: 31261443
  RespectMakeTextBigger: 24245154
  RetrieveEkCertRefactor: 31367822
  RnR_APMToggling: 17363920
  RnR_MBB: 17246021
  RnR_PDPReset: 17595139
  RnR_PnPDisableEnable: 17363926
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RpcssPriorityBoost: 33937816
  RvUpdates: 27923582
  SCard_MD_ReadCache_Fallback: 31481748
  SIPShowUpOnLogonUIBugFix: 33782055
  SL_AllowAnchorQueryRegExMatchingForId: 23464348
  SL_ImageMarginSoftLandingMetadata: 22163109
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 21938149
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 22136797
  SL_LargeImageTwoButtonTemplateSupport: 22984807
  SMEIntegration: 17149389
  SQLite: 23895502
  SUIWUTest: 30939958
  SavePasswordSoftlandingEvent: 12261764
  ScanModeScopeFinderOptimization: 32332812
  SchedulerAggressiveForegroundBoost: 0
  SchedulerAssistAllowRealTime: 0
  SchedulerAssistEnableBAM: 0
  SchedulerAssistHRTimer: 0
  SchedulerAssistLongSpinWait: 0
  SchedulerAssistPreemptionPriorityKick: 0
  SchedulerAssistSystemIrql: 0
  SchedulerAssistThreadFlag: 0
  SchedulerFavoredCoreRotation: 0
  SchedulerQosPreemption: 0
  SchedulerRemoveForegroundBoostDecay: 0
  ScoobeDooMLSideloadedFeatures: 24709006
  ScoobeEligibilityAdditionalExclusions: 27299483
  ScoobeEligibilityBasedOnML: 23059000
  ScoobeEligibilityRedirection: 27336672
  ScoobeOnCleanInstallNoNetwork: 23865426
  ScoobeOnLogonForUpgradedDevices: 23877894
  ScoobeSettingsToggle: 20720716
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 31697992
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchAnimations: 32236533
  SearchBoxInStart: 33192136
  SearchDeleteHistorySuggestions: 24139787
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchSuggestions: 18755234
  SearchSuggestionsFallback: 24652212
  SecureBio: 11198543
  SecureBiometrics: 25221901
  SecureFingerprint: 24262804
  SecureStart: 27656178
  SecureUSBSecurityChecks: 11564842
  SecurityQuestionsLocalAccountPage: 13901847
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  SeparateOfficeFromOneDrive: 20516042
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_AAR_DIRECTPOLICYCHECKS_24924568: 24924568
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CortanaLightingOnSeparateThread_26524487: 26524487
  Servicing_CortanaWNF_24838259: 24838259
  Servicing_CortanaWriteAvailabilityOnSeparateThread_28059247: 28059247
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DlpCopyDialogSuppress_27820004: 27820004
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_ExplorerSearchPoundFix_33234451: 33234451
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_JPNImeSpaceReadingString_29463547: 29463547
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_LogonUIRaceCondFix_32990093: 32990093
  Servicing_MpUxToast_28257417: 28257417
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_SHCoreWindowSubclassingCrash_27822339: 27822339
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SearchTelemetry_26695203: 26695203
  Servicing_TVMHistoryUX_29534374: 29534374
  Servicing_TVMToastUX_29520200: 29520200
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_ThirdPartyContextMenuCrash_19589924: 19589924
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_VoiceAssistantFriendlyString_34518611: 34518611
  Servicing_WebSignInSafeMode_31423222: 31423222
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAudioRejuv: 29643556
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPermanentNav: 27563307
  SettingsPermanentNavBreadcrumb: 29717861
  SettingsPermanentNavPngIcons: 29797802
  SettingsPersonalizationHeroControl: 32291554
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsPersonalizationRejuv_Themes: 30005633
  SettingsPhoneL2: 16468750
  SettingsPrintersRejuv: 29734477
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Captions: 30715597
  SettingsRejuv_Accessibility_ColorFilter: 30715532
  SettingsRejuv_Accessibility_Display: 30715491
  SettingsRejuv_Accessibility_EyeControl: 30715732
  SettingsRejuv_Accessibility_HighContrast: 30715556
  SettingsRejuv_Accessibility_Keyboard: 30715528
  SettingsRejuv_Accessibility_Magnifier: 30715566
  SettingsRejuv_Accessibility_Mouse: 30715636
  SettingsRejuv_Accessibility_MousePointer: 30715618
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_Accessibility_Speech: 30715545
  SettingsRejuv_Accessibility_TextCursor: 30715581
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsCategoryHeroControl: 32340928
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_AppsFeatures_Settings: 31830811
  SettingsRejuv_BroadFileSystemAccess: 31986675
  SettingsRejuv_DateandTime: 30380766
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_DownloadsFolder: 31986728
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsCaptureProgrammatic: 31986764
  SettingsRejuv_GraphicsCaptureWithoutBorder: 31986747
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_MixedReality: 32433565
  SettingsRejuv_MultiTasking: 29739067
  SettingsRejuv_Networking: 29029980
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyAccountInfo: 31986280
  SettingsRejuv_PrivacyAppDiagnostics: 31986553
  SettingsRejuv_PrivacyAppRequestedDownloads: 31986566
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyCalendar: 31986290
  SettingsRejuv_PrivacyCallHistory: 31986294
  SettingsRejuv_PrivacyContacts: 31986285
  SettingsRejuv_PrivacyDocuments: 31986606
  SettingsRejuv_PrivacyEmail: 31986300
  SettingsRejuv_PrivacyGeneral: 30832672
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_PrivacyMicrophone: 31986224
  SettingsRejuv_PrivacyNotifications: 31986266
  SettingsRejuv_PrivacyPictures: 31986618
  SettingsRejuv_PrivacyTasks: 31986304
  SettingsRejuv_PrivacyVideos: 31986635
  SettingsRejuv_PrivacyVoiceActivation: 31986706
  SettingsRejuv_PrivacyWebcam: 29454300
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_SearchIndexer: 31199967
  SettingsRejuv_SharedExperiences_NearbySharing: 32055143
  SettingsRejuv_SystemCategoryHeroControl: 32093957
  SettingsRejuv_Typing: 29631860
  SettingsRejuv_UserProfileControl: 32353009
  SettingsRejuv_WindowsUpdate: 31401318
  SettingsRejuv_YourInfo: 31754099
  SettingsTroubleshootRejuv: 31065128
  SettingsUpdate_Mouse: 29241208
  SettingsUpdate_Touch: 31870346
  SettingsUpdate_Touchpad: 29241309
  SettingsUserIntentPage: 25810627
  SettingsVideoRejuv: 31736995
  ShaderModel66Release: 28725761
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShellExecuteRedirection: 23057199
  ShellOneHandedSystemGesture: 20702577
  ShellSyncDisplayChangedRecalc: 27648512
  ShellTwoHandedSystemGesture: 20897646
  ShellWindowingLimitSnappedWindows: 30991329
  ShellWindowingShowMaximized: 30991328
  ShowBrowserOnScoobe: 23563673
  ShowBrowserOnValueBanner: 23531064
  ShowConsentUXForTesting: 30940593
  SignInOptionsInPowerMenu: 30848624
  SignInOptions_19H1Page: 14575813
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SimpleParseOnDesktopIcons: 20670392
  SingleLXPPreferredLanguageCheck: 28516518
  SinglePathAppRestart: 32060401
  SkipConnectionCloseInConnectionRefresh: 30983699
  SkipConnectionOpenBeforeRecognition: 31284392
  SkipInitializationIfDestroyed: 30153989
  SkipWaitingForConnectionSignal: 31917510
  SmartPrint: 13476978
  SmartSignalRegistration: 18989638
  SmarterImageLoading: 24595158
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SpaDialog: 6196838
  SpellerScoreExperiments: 25352389
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  StableMacForInternalNICs: 24333588
  StartAutoShowNewDevices: 31804463
  StartMenuForLowCostDevices: 20237883
  StartSearchSuggestions: 18741303
  StateRepository_DynamicDependencies: 23398575
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StrictIAMForegroundCheck: 0
  StrictParentBasedAllowForegroundActivate: 0
  Stubification: 21206371
  Stubification|mach2.warning.duplicate0: 28384772
  StubsBypassQueue: 25699808
  SupportCDMInDefaultUser: 9300179
  SupportCompressedVHDs: 21996836
  SupportComputeOnlyAdapters: 0
  SupportTransparentRegionOnDesktop: 25984200
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHub_RemoveSidebars: 10169763
  SvchostSplit: 8644228
  SvchostXfgPolicies: 32009050
  SwitchExtensionResetInjection: 0
  SwitcherThemeAndDpiIconLoading: 26521378
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncRootMove: 23585747
  SystemIndependentFontSizeCHS: 32366731
  TITest: 31728514
  TIWUTest: 31724362
  TKWUTest: 29637365
  TKWUTest2: 32125328
  TPMCommandTelemetry: 20751319
  TPMDrvSchedPriority: 0
  TabletModeImprovements: 28032790
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  TaskManagerEndTaskSnapOneTrace: 19453616
  TaskManagerExperiment: 8749962
  TaskManagerFeatureExperiment: 15681380
  TaskManagerHealthTelemetry: 18631046
  TaskManagerSetDefaultStartupTab: 19349505
  TaskViewForceCloseContextMenu: 22118550
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TaskviewCleanupDropShadows: 28210564
  TestAlertBannerIrisCampaign: 32292267
  TestIdealStateControlIrisCampaign: 32436187
  ThemeAwareSplashScreens: 25936164
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  Tls13InTeap: 31308506
  ToastIgnoreFocusMode: 26768230
  ToggleSettingProjectedAPI: 11673814
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TouchInputVirtualization: 18789657
  TouchKeyboardFor12inchScreens: 27157625
  TouchKeyboardKeyColorTheme: 24713402
  TouchKeyboardOptimizationSV: 33660361
  TouchKeyboardPerfExtraEvents: 29748342
  TouchKeyboardPersonalization: 29623181
  TouchKeyboardTheming: 26844631
  TouchPadController: 8377349
  TouchProcNoGuard: 0
  TouchpadFeedback: 31742892
  TpmCoreProvFunctionLogger: 31621124
  TreatDosDevicePathsAsNormalFiles: 0
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  TryShowApiKeyboardInvocation: 26404111
  TurnOffFocusAssistNotificationsByDefault: 23282664
  TurnOffXDevice: 19054569
  UAC_CPL: 6965140
  UPExperimentation: 15546617
  USNStreamModify: 24792806
  UUS: 20603363
  UUS_DeliveryOptimization: 30070405
  UUS_MoNotificationUx: 34777180
  UUS_MoUsoCoreWorker: 26752348
  UUS_UsoClient: 31295465
  UUS_UsoSvcImpl: 31295451
  UWPGameBar: 13602588
  UiaCacheRuntimeIdOnReturnedElements: 29277490
  UiaCrossMachineWinEventPruning: 23263127
  UiaCustomAnnotationRegistration: 26603073
  UiaGenericCrossMachine: 20506114
  UiaGetUiaNodeOptimization: 24023736
  UiaHandleLargePipeMessages: 31469056
  UiaInProcMsaaEventHandling: 26124463
  UiaNewWindowRegisterEventsAsGroup: 29277678
  UiaNonBlockingRequests: 24023386
  UiaOptimizedEventRegistration: 24023428
  UiaOptimizedPatternsBulkFetch: 31743520
  UiaRemoteOperationExtension: 27226363
  UiaSendVersionNumber: 3623713
  UiaWindowManager: 23311586
  UndockCommonSearchComponents: 26683135
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedSCOOBENetworkDropoffHandler: 31896588
  UndockedScoobeEligibilityAdditionalExclusions: 31423374
  UndockedScoobeEligibilityBasedOnML: 31333224
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockingTrust: 29829133
  UndockingTrust_SxS: 32158070
  Undocking_StoreWuAuth: 33155727
  Undocking_StoreWuAuth_SxS: 33193385
  Undocking_UpdateDeployDll: 33531951
  Undocking_UpdateDeployDll_SxS: 33531953
  Undocking_UpdatePolicy: 33340082
  Undocking_UpdatePolicy_SxS: 33656749
  Undocking_WUAPI: 32063705
  Undocking_WUAPI_SxS: 32518535
  Undocking_WUAUENG: 32332606
  Undocking_WUAUENG_SxS: 32613676
  Undocking_WUPS2Dll: 33758299
  Undocking_WUPS2Dll_SxS: 33819654
  Undocking_WUPSDll: 33819619
  Undocking_WUPSDll_SxS: 33819657
  Undocking_WuuhdrvDll: 33723374
  Undocking_WuuhdrvDll_SxS: 33723380
  Undocking_WuuhextDll: 33723308
  Undocking_WuuhextDll_SxS: 33723317
  Undocking_WuuhosdeploymentDll: 33725615
  Undocking_WuuhosdeploymentDll_SxS: 33725619
  UnenrollMDMOnSysprep: 29380632
  UninstallForFODAppsLinksToSettings: 25802238
  UnitCommands: 6364182
  UniversalFileId: 9673591
  UpdateNetworkStates_Reentry: 27290780
  UpgradeEligibilitySessionContext: 31842301
  UsageAPI_MultipleInstances: 24331859
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseCDMLiteForPGStart: 33410451
  UseDDisplayOutputOnSydney: 15983669
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseIrisAADClient: 31320227
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSharedCreateDestroyWinEventHooks: 0
  UseSharedCreateDestroyWindowsHooks: 0
  UseSharedMsgFilter: 0
  UseSharedNtUserMessageCall: 0
  UseSpeechPlatformSettings: 16976317
  UseUILanguageForVES: 19372390
  UserCritOpt: 0
  UserIntentSessionContext: 31029676
  UserManager_AADC: 32407602
  UserSwitchTokenSwap: 19390280
  VDSkipFullRes: 33812524
  VMonitorForWDAGWithvGPU: 25505240
  VP9_DX12_VideoDecode: 0
  VTWUTest: 31031221
  VacOcclusion: 8118562
  Vail: 0
  VailContainerBsdr: 25343295
  VailRemovableDriveMapping: 23675583
  Vail_iFLIP: 0
  ValidateAMPPLonWCOS: 25726344
  ValueBannerCDMLiteV2: 30785790
  ValueBannerShowOneItemTemplate: 21969097
  VelocityEligibilityUsingFlightingApi: 8776276
  ViewSwitchOnFlyoutClosed: 30222419
  VirtualDesktopOptional: 31532520
  VmbusPerVaBackedVmThreads: 22318530
  VoiceAssistantPositioner: 20484887
  VoiceTypingAccelerator: 29653291
  VoiceTypingBugFix2012: 30991183
  VoiceTypingEdgeContextMenuOnDesktop: 28364899
  VoiceTypingListeningCancellation: 31826634
  VoiceTypingModernUXOnDesktop: 24781215
  VoiceTypingNewConsentUX: 28555455
  VoiceTypingSupportedLanguageExpansion: 29609459
  VoiceTypingToolTipTelemetry: 31845633
  VpmUpdates: 27923675
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFD_RtspTcpConnectionParametersSupport: 26086105
  WFD_TransportSelection: 16793767
  WFDiagnosticTracing: 16585608
  WISEBatteryDischargeTimeEstimate: 26606149
  WISE_EnergyBatteryProviders: 25932784
  WTest: 26193597
  WUAPIRegisterProxyStubs: 35237757
  WUEventsLegacyStyle: 31597418
  WUEventsReconfigurationAndSampling: 29743028
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WarpEnableJITCacheOptimizations: 7837283
  WcosIPPoverUSB: 0
  Wcos_Vtp: 23636289
  WdagAsIsolationPlatform: 22756199
  WdagIronAPIs: 26912196
  WdagManganeseAPIs: 26988922
  Wddm30CpuVisible: 0
  WebnotesPLM: 14573844
  WhatsNew: 23226190
  WhiteThemeChange: 27565878
  WideNarrowEscKeyFontSize: 30939410
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  WinMLService: 18864145
  WindowHelloWinBioServiceCustomInterval: 28919707
  WindowTranslatesWithSipMotion: 25704931
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsInsiderPageRejuv: 30095024
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  Wlan_SecondaryStaSupport: 31042985
  WorkAreaChangeHandling: 25330851
  WorkAreaIgnoreDesktopLock: 29275872
  WorkFilesAsPersonalToUsb: 8117523
  Writeable_DriverStore: 0
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFileExplorerSetWallpaperImage: 14012257
  XDeviceFindMyPhone: 6368266
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XFG_User: 0
  XHSWUI: 29425493
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxServerFlows: 21144178
  ipmiErrorSource: 0

## Always Enabled:

  ACDLOOBE: 29974285
  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityFeedClientBackupAndRestore: 29271427
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  Adaptive_Color_Clamping: 27303008
  Adaptive_Color_Night_Light_Fusion: 27742379
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowSpatialLicenseSideLoad: 15825913
  AlternateHomeExperience: 28261277
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoBrightnessService: 7203497
  AutoColorManagementEnabled: 24316826
  AutomaticSignOnLockSetting: 11124079
  BSBTest: 32157131
  BackgroundLifecycleApps: 24268349
  BonusBarServiceContent: 8240687
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  CACTest: 31071662
  CBCSHardwareDRM: 17546121
  CBR: 27245847
  CDPAFSProdDomainUri: 7776321
  CDPCloudClipboardMonitor: 11127429
  CPRTest: 32423803
  CTUATest: 30013509
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheHighContrastStateInDwm: 220937958
  CacheSpotlightLockScreenImage: 6869861
  CameraDevicesSettings: 25374378
  CaptureIsBorderEnabled: 23797124
  CentennialUIAccess: 19447269
  ClampPositionAfterExpressionProcessing: 31707393
  Color_Transition_V2: 27484647
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  Custom_TCP_Timeout: 24248236
  DATest: 31072813
  DETest: 31072854
  DGITrial: 30018569
  DITest: 27924095
  DLNAHS: 31353069
  DLNENTHS: 31353010
  DLNP: 29881334
  DLOOBE: 30937739
  DMSTest: 28211641
  DP_AUX_V2: 21034614
  DSCTrial: 30159903
  DTC: 29573966
  DTests: 31565736
  DWMHdrPixelFormatEnforced: 32475491
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  DelayInitializeShellTLS: 24087705
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  DiagnosticsForMasterSubclassProc: 25755380
  Direct3D12HolographicRenderingAPI: 10700160
  Direct3D9_ModeEnumPerf: 21663869
  DirectDisplayApi_Wave2: 15888824
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  Distinct_Percent_Nits_Mapping: 30607842
  DoDragDropOnContainerOS: 21400610
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  DwmHandleTracing: 24159631
  DynamicTextInputDVC: 27884841
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EIC_Configuration: 18742411
  EICinTIConWCOS: 21268963
  EaseOfAccessQuickSettings: 20782259
  EdgeCaseHandlingForSHSetWindowSubclass: 25755408
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  Emrbspi: 27514536
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  EnhancedPalette: 30915588
  EnumDisplayDevices_UseSharedLock: 31048924
  EnumDisplayDevices_UseSharedLock_DontCheck: 31051196
  EnumDisplayMonitors_UseSharedLock: 31059856
  EnumDisplaySettings_UseSharedLockWhenPossible: 31058687
  Erpsrbspi: 30784717
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerUsageTracking: 19352805
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  ExtendedUIDCompThumbnailVisuals: 17146178
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FCoreTests: 31292175
  FSMVirtualCamera: 28042061
  FTVTM: 29573784
  FUXTest: 32157403
  FWTest: 33060287
