## Unknown:

  RnR_PnPDisableEnable: 17363926
  RollingShutterCorrection: 11949150
  RotateFrameToDetectFace: 26514007
  RotateRecoveryPasswords: 18791440
  RpcssPriorityBoost: 33937816
  RuleDiff: 0
  SB_Test: 34947456
  SMEIntegration: 17149389
  SUIWUTest: 30939958
  SV2FEBugFixes: 34739602
  SV2RCFixes: 34762652
  SV2RCFixesTwinui: 32324386
  SavePasswordSoftlandingEvent: 12261764
  SchedulerAggressiveForegroundBoost: 0
  SchedulerAssistAllowRealTime: 0
  SchedulerAssistEnableBAM: 0
  SchedulerAssistLongSpinWait: 0
  SchedulerAssistPreemptionPriorityKick: 0
  SchedulerAssistSystemIrql: 0
  SchedulerAssistThreadFlag: 0
  SchedulerFavoredCoreRotation: 0
  SchedulerQosPreemption: 0
  SchedulerRemoveForegroundBoostDecay: 0
  ScoobeEligibilityRedirection: 27336672
  ScriptingEngines_AMSI: 24742553
  ScriptingEngines_CollectJS9LegacyTelemetryData_ScriptStateStarted: 31697992
  ScriptingEngines_CollectLegacyTelemetryData_Multithreading: 31935990
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 31579722
  ScriptingEngines_CollectVBScriptTelemetryData_ScriptStateStarted: 34898847
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 27806502
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 26092979
  ScriptingEngines_GroupPolicyJScriptReplacement: 31916716
  SearchAnimations: 32236533
  SearchDeleteHistorySuggestions: 24139787
  SearchInAllMarkets: 17937263
  SearchNamespaceExtensionCrash: 26584528
  SearchPluginIsolation: 26222238
  SearchSuggestions: 18755234
  SecondaryClock: 35909549
  SecureBio: 11198543
  SecureEOF: 34882261
  SecureStart: 27656178
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 11564842
  SeeItSayIt: 7520078
  SeeItSayItForWebPlatform: 13786286
  SeeItSayItOnXbox: 9389920
  SelfHealingRepairScenarioSpecific: 19424499
  ServiceUIContentExperimentA: 19272907
  ServiceUIContentExperimentB: 19272967
  Servicing_ConstraintIndexFix_35825668: 35825668
  Servicing_KeyboardNavigation_37408409: 37408409
  Servicing_MiniSearchAnimations_33774332: 33774332
  Servicing_MiniSearchFormCodeTelemetryFix_36084902: 36084902
  Servicing_MiniSearchKeyboardNavigation_35830129: 35830129
  Servicing_MiniSearchViewAppearingEmpty_36138022: 36138022
  Servicing_NetworkIconPerf_35523684: 35523684
  Servicing_SearchNarratorFix_35827352: 35827352
  Servicing_TaskbarShiftClick_36479996: 36479996
  Servicing_TaskbarTaskListIconGroupAnimations_36498142: 36498142
  SettingsAboutRejuv: 31197890
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsAudioRejuv: 29643556
  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  SettingsEvolution_WindowsUpdate: 31346986
  SettingsPagePrivacyMusicLibrary: 28025541
  SettingsPermanentNav: 27563307
  SettingsPermanentNavBreadcrumb: 29717861
  SettingsPermanentNavPngIcons: 29797802
  SettingsPersonalizationRejuv: 30381770
  SettingsPersonalizationRejuv_LockScreen: 31772998
  SettingsPhoneL2: 16468750
  SettingsPrintersRejuv: 29734477
  SettingsRejuv: 30580687
  SettingsRejuv_Accessibility_Audio: 30715632
  SettingsRejuv_Accessibility_Captions: 30715597
  SettingsRejuv_Accessibility_ColorFilter: 30715532
  SettingsRejuv_Accessibility_Display: 30715491
  SettingsRejuv_Accessibility_EyeControl: 30715732
  SettingsRejuv_Accessibility_Keyboard: 30715528
  SettingsRejuv_Accessibility_Magnifier: 30715566
  SettingsRejuv_Accessibility_MousePointer: 30715618
  SettingsRejuv_Accessibility_Narrator: 30715512
  SettingsRejuv_Accounts: 31777756
  SettingsRejuv_AccountsUsers: 31770149
  SettingsRejuv_BroadFileSystemAccess: 31986675
  SettingsRejuv_DeviceUserIntent: 31856982
  SettingsRejuv_DiagnosticsAndFeedback: 29896902
  SettingsRejuv_DownloadsFolder: 31986728
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsCaptureProgrammatic: 31986764
  SettingsRejuv_GraphicsCaptureWithoutBorder: 31986747
  SettingsRejuv_IT_Privacy: 29631937
  SettingsRejuv_InstalledApps_Settings: 37022441
  SettingsRejuv_MixedReality: 32433565
  SettingsRejuv_MultiTasking: 29739067
  SettingsRejuv_Networking: 29029980
  SettingsRejuv_Networking_AdvancedSharing: 35529414
  SettingsRejuv_OfflineMaps: 29734046
  SettingsRejuv_OpenYourPhone: 29733800
  SettingsRejuv_PenInk: 29673992
  SettingsRejuv_PrivacyAccountInfo: 31986280
  SettingsRejuv_PrivacyAppDiagnostics: 31986553
  SettingsRejuv_PrivacyAppRequestedDownloads: 31986566
  SettingsRejuv_PrivacyCA: 30331247
  SettingsRejuv_PrivacyCalendar: 31986290
  SettingsRejuv_PrivacyCallHistory: 31986294
  SettingsRejuv_PrivacyContacts: 31986285
  SettingsRejuv_PrivacyDocuments: 31986606
  SettingsRejuv_PrivacyEmail: 31986300
  SettingsRejuv_PrivacyLocation: 25977668
  SettingsRejuv_PrivacyMicrophone: 31986224
  SettingsRejuv_PrivacyNotifications: 31986266
  SettingsRejuv_PrivacyPictures: 31986618
  SettingsRejuv_PrivacyTasks: 31986304
  SettingsRejuv_PrivacyVideos: 31986635
  SettingsRejuv_PrivacyVoiceActivation: 31986706
  SettingsRejuv_Recovery: 31198568
  SettingsRejuv_RelatedQueries: 36640117
  SettingsRejuv_SearchIndexer: 31199967
  SettingsRejuv_SharedExperiences_NearbySharing: 32055143
  SettingsRejuv_SystemCategoryHeroControl: 32093957
  SettingsRejuv_Typing: 29631860
  SettingsRejuv_UserProfileControl: 32353009
  SettingsRejuv_WindowsUpdate: 31401318
  SettingsRejuv_YourInfo: 31754099
  SettingsSearch_BingCabContentUpdate: 37104994
  SettingsStoreChange: 6050594
  SettingsTroubleshootRejuv: 31065128
  SettingsUserIntentPage: 25810627
  SettingsVideoRejuv: 31736995
  Settings_MigrateUninstallUpdates: 35246215
  Settings_Rejuv_DisksAndVolumes: 36925532
  Settings_Rejuv_StorageSpaces: 36974906
  ShaderModel66Release: 28725761
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  SharedPCCSPImprovements: 7179030
  ShellExecuteRedirection: 23057199
  ShellWindowingLimitSnappedWindows: 30991329
  ShowBrowserOnValueBanner: 23531064
  ShowConsentUXForTesting: 30940593
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowSmartInstallAppRecommendation: 34907890
  ShyTaskbar: 35599125
  SignInOptionsInPowerMenu: 30848624
  SignInOptions_19H1Page: 14575813
  SignalManager: 11423877
  SilentInstalledApps: 8025889
  SinglePathAppRestart: 32060401
  SmartClipboard: 37337288
  SmartPrint: 13476978
  SmartSignalRegistration: 18989638
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapFlyoutDeprecateDisplayRegions: 34731873
  SnapGroupsInSwitchers: 29664324
  SnapOnShow: 35435264
  SpellerScoreExperiments: 25352389
  SplitTransactionHSIIWorkaround: 36695841
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SsUseAppLocalSpeechRuntimes: 36669383
  StableMacForInternalNICs: 24333588
  StackedPriorityToasts: 26338990
  StartAutoShowNewDevices: 31804463
  StartProvidesWebUrlToPH: 36840874
  StartSearchSuggestions: 18741303
  StateRepository_DynamicDependencies: 23398575
  StaticIrisNavMesh: 36803303
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageRecommendations: 24185470
  StorageReserve: 31281595
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StrictIAMForegroundCheck: 0
  StrictParentBasedAllowForegroundActivate: 0
  Stubification: 28384772
  StubsBypassQueue: 25699808
  SupportCDMInDefaultUser: 9300179
  SupportComputeOnlyAdapters: 0
  SurfaceHubRemoveSidebars_Shell: 9999962
  SurfaceHubUserSettings: 33567999
  SurfaceHub_RemoveSidebars: 10169763
  SvchostSplit: 8644228
  SvchostXfgPolicies: 32009050
  SwitchExtensionResetInjection: 0
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncRootMove: 23585747
  SystemDiskInfo: 36713042
  TKPOSR: 34562805
  TPMCommandTelemetry: 20751319
  TPMDrvSchedPriority: 0
  TabTipAdapterConstMemberInitialization: 36500812
  TablePaginationCraftsmanship: 36928256
  TabletModeImprovements: 28032790
  TabletPostureWindowingShowMaximized: 35206086
  TabletPostureWnfNotification: 35215389
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetedContentUseProductInstallAPIs: 8553651
  TargetingSessionContextV6: 8049662
  Task34111152_ImageBackgroundBottomCorners: 34111152
  Task34937368_LogonStyle: 34937368
  Task35502694_MoveGetCachedShellPreferenceAsStringFunction: 35502694
  Task36660615_AudioManagerCheck: 36660615
  TaskManagerDarkModeTheme: 37204171
  TaskManagerExperiment: 8749962
  TaskManagerFeatureExperiment: 15681380
  TaskManagerHeroControl: 36898195
  TaskManagerRejuvenated: 35908098
  TaskViewForceCloseContextMenu: 22118550
  TaskbarSuggestions: 6258161
  TaskviewCleanupDropShadows: 28210564
  TestAlertBannerIrisCampaign: 32292267
  TestCustomIrisDelay: 36755593
  TestFamilyValuePropBannerIrisCampaign: 36921329
  TestIdealStateControlIrisCampaign: 32436187
  TestIrisCampaignActions: 36611102
  TestWXHIrisCampaign: 37065168
  ThemeAwareSplashScreens: 25936164
  ThreadScheduleEvents: 0
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  Tls13InEapTtls: 31308504
  Tls13InPeap: 31308502
  Tls13InTeap: 31308506
  TokenCachedLogon: 27485386
  ToolBarForEmbeddedPdf: 16264639
  TouchInputVirtualization: 18789657
  TouchKeyboardDeviceConvertibility: 32910101
  TouchKeyboardNotShownOnPasswordResetBugFix: 35903096
  TouchKeyboardPixelGapAtRight: 36964436
  TouchPadController: 8377349
  TouchProcNoGuard: 0
  TpmCoreProvFunctionLogger: 31621124
  TreatDosDevicePathsAsNormalFiles: 0
  TriggerManager: 8642183
  TryShellActivateApplicationFallback: 23674478
  TurboCorePC: 36841274
  UAC_CPL: 6965140
  UPExperimentation: 15546617
  UUS: 20603363
  UUS_MoNotificationUx: 34777180
  UUS_MoNotificationUx_SxS: 36325875
  UUS_MoUsoCoreWorker: 26752348
  UUS_MoUsoCoreWorker_SxS: 29571617
  UUS_UsoSvcImpl: 31295451
  UUS_UsoSvcImpl_SxS: 31411556
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Capsule_SxS: 36612930
  UUS_WaasMedic_Engine: 36621111
  UUS_WaasMedic_Engine_SxS: 36621155
  UUS_WaasMedic_Worker: 36612845
  UUS_WaasMedic_Worker_SxS: 36610075
  UWPGameBar: 13602588
  UiaTreeViewItemProperties: 36640000
  UiaWindowManager: 23311586
  UnattendedMSPowerRequests: 0
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedSCOOBENetworkDropoffHandler: 31896588
  UndockedScoobeBrowserPermanentNode: 36748367
  UndockedScoobeEligibilityBasedOnML: 31333224
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockedStartSwipeGesture: 36571557
  UndockingTrust: 29829133
  Undocking_StoreWuAuth: 33155727
  Undocking_UpdateDeployDll: 33531951
  Undocking_UpdatePolicy: 33340082
  Undocking_WUAPI: 32063705
  Undocking_WUAUCLT: 36939087
  Undocking_WUAUENG: 32332606
  Undocking_WUClient: 37730622
  Undocking_WUPS2Dll: 33758299
  Undocking_WUPSDll: 33819619
  Undocking_WuuhdrvDll: 33723374
  Undocking_WuuhextDll: 33723308
  Undocking_WuuhosdeploymentDll: 33725615
  UnenrollMDMOnSysprep: 29380632
  UnitCommands: 6364182
  UniversalFileId: 9673591
  UnpinFolderVerbInContextMenu: 35701664
  UpgradeEligibilitySessionContext: 31842301
  UrgentNotifications: 35061012
  UsageAPI_MultipleInstances: 24331859
  Usage_Tracking_FaceAuthentication: 12198911
  UsbHubDripsWatchdogSurpriseRemove: 0
  UseCDMLiteForPGStart: 33410451
  UseDDisplayOutputOnSydney: 15983669
  UseHeadGazePitchAdjustmentRadians: 21073599
  UseIrisAADClient: 31320227
  UseMLModelForToastTiming: 20804974
  UseNewSearchAndCortanaApps: 19263623
  UseProductionEndpoint: 28663185
  UseRefactoredDictation: 11252401
  UseSharedCreateDestroyWinEventHooks: 0
  UseSharedCreateDestroyWindowsHooks: 0
  UseSharedMsgFilter: 0
  UseSharedNtUserMessageCall: 0
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseUILanguageForVES: 19372390
  UserCritOpt: 0
  UserIntentSessionContext: 31029676
  UserManager_AADC: 32407602
  UserSwitchTokenSwap: 19390280
  UserTokenVerification: 37198862
  VDSkipFullRes: 33812524
  VPNReliability: 32771196
  VTLR: 34912752
  VaUnsupportedLanguageExperience: 36863320
  VaUseAppLocalSpeechRuntimes: 36645868
  VacOcclusion: 8118562
  Vail: 0
  VailRemovableDriveMapping: 23675583
  Vail_iFLIP: 0
  ValueBannerCDMLiteV2: 30785790
  ValueBannerShowOneItemTemplate: 21969097
  VelocityEligibilityUsingFlightingApi: 8776276
  VerifyAccountInSendRequestFlow: 36624728
  VoiceAccess: 23445657
  VoiceAccessVoiceTypingViewOrchestration: 34718548
  VoiceAssistantPositioner: 20484887
  VoiceTypingFunctionalTests: 36769696
  VoiceTypingMicrophoneSetting: 37041514
  VpmUpdates: 27923675
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  WFDHighChannelAvailability: 17318654
  WFD_FirewallPreConfiguration: 13820346
  WFD_RtspTcpConnectionParametersSupport: 26086105
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WISEBatteryDischargeTimeEstimate: 26606149
  WISE_EnergyBatteryProviders: 25932784
  WPTest: 34538730
  WSL_Install_Lifted_By_Default: 36717103
  WSXProvider: 29713338
  WSXProvider_SkuCheckOverride: 35296908
  WUAPIRegisterProxyStubs: 35237757
  WUEventsLegacyStyle: 31597418
  WUEventsReconfigurationAndSampling: 29743028
  WVDFileContentIndexing: 22441124
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WXHBackgroundTask: 36803259
  WarpEnableJITCacheOptimizations: 7837283
  WbsUsbAltSetting6: 0
  WcosIPPoverUSB: 0
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  WdagCreateProgressUpdates: 31295704
  WdagDynamicVgpuDisable: 33155902
  WdagIronAPIs: 26912196
  WdagManganeseAPIs: 26988922
  WdagStandbyPlatformContainers: 31544377
  Wddm30CpuVisible: 0
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WebnotesPLM: 14573844
  WhatsNew: 23226190
  WifiAdapter_MCPositioning: 10978839
  WifiAdapter_ScanCache: 33578378
  WinSEFileExperiences: 34545233
  WindowHelloWinBioServiceCustomInterval: 28919707
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsInsiderPageRejuv: 30095024
  WindowsSandbox_ARM64: 21979176
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WirelessDisplayConnectedIcon: 35408430
  Wlan_SecondaryStaSupport: 31042985
  WorkAreaIgnoreDesktopLock: 29275872
  WorkFilesAsPersonalToUsb: 8117523
  Writeable_DriverStore: 0
  WsxSelfHealing: 35359296
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XAMLFileExplorerSetWallpaperImage: 14012257
  XFG_User: 0
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XamlIslandsInputViewHosting: 35802524
  XblAuthGamerAccountCleared: 17728688
  XblAuthGamerAccountSet: 17512732
  XboxServerFlows: 0
  ipmiErrorSource: 0

## Always Enabled:

  ALB: 28825948
  ANSCTests: 30267148
  APSCTests: 31217317
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AcrylicTaskbar: 10698435
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityFeedClientBackupAndRestore: 29271427
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  Adaptive_Color_Night_Light_Fusion: 27742379
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowSpatialLicenseSideLoad: 15825913
  AlternateHomeExperience: 28261277
  AnimationControllerMultiKFASupport: 35765213
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  AutoBrightnessService: 7203497
  AutoColorManagementEnabled: 24316826
  AutomaticSignOnLockSetting: 11124079
  BlackScreenHotkeyFullLkd: 36128273
  BonusBarServiceContent: 8240687
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  CACTest: 31071662
  CBCSHardwareDRM: 17546121
  CDPAFSProdDomainUri: 7776321
  CDPCloudClipboardMonitor: 11127429
  CPRTest: 32423803
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheHighContrastStateInDwm: 220937958
  CacheSpotlightLockScreenImage: 6869861
  CameraBasedHumanPresence: 33193505
  CameraDevicesSettings: 25374378
  CaptureIsBorderEnabled: 23797124
  CentennialUIAccess: 19447269
  ClampPositionAfterExpressionProcessing: 31707393
  Color_Transition_V2: 27484647
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  ConsentUXOwnerViewHeuristicFallback: 11870473
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  DATest: 31072813
  DGITrial: 30018569
  DITest: 27924095
  DMSTest: 28211641
  DP_AUX_V2: 21034614
  DSCTrial: 30159903
  DTC: 29573966
  DTests: 31565736
  DWMHdrPixelFormatEnforced: 32475491
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  DiagnosticsForMasterSubclassProc: 25755380
  Direct3D12HolographicRenderingAPI: 10700160
  Direct3D9_ModeEnumPerf: 21663869
  DisableTDLCachingNonMobile: 10286718
  DispBroker_EmulateKernelSdcReset: 32144447
  DisplayHdr_Inf_Certification: 20832431
  Distinct_Percent_Nits_Mapping: 30607842
  DoDragDropOnContainerOS: 21400610
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  DwmHandleTracing: 24159631
  DynamicTextInputDVC: 27884841
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EIC_Configuration: 18742411
  EaseOfAccessQuickSettings: 20782259
  EdgeCaseHandlingForSHSetWindowSubclass: 25755408
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  Emrbspi: 27514536
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  EnhancedPalette: 30915588
  EnumDisplayMonitors_UseSharedLock: 31059856
  Erpsrbspi: 30784717
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  EyeControlToolkit: 19098229
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FSMVirtualCamera: 28042061
  FaceDetectionMFT_WinML: 35542646
  FailFastForHandlerIntializationFailure: 20477373
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FindMyPen: 11789752
  FixForDirectSwitchHotKeyAndInputProfileOrder: 19953478
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GTGETest: 32066579
  GTGTest: 26335374
  HTTest: 31403504
  HVCHMTest: 31319812
  HVCZMTest: 31265023
  HVSTest: 31250948
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HelloSettingsImprovements: 5832397
  HelloSplitViewAcrossDisplays: 20770583
  HideActivityHistoryCloudSyncSetting: 31609456
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HumanPresenceMonitor: 24360466
  HumanPresenceShellSettings: 31482498
  IBSSetup: 31397652
  ICNTest: 31676982
  ICU_ApiUsageTelemetry: 25657978
  IMDTest: 33135792
  ImmersiveFocusTrackingByCicero: 12707662
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InkFeedbackManager: 8138820
  InkGestureHaptics: 28820536
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPointerCursorApi: 25329925
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InputSwitchHotkeyFlyout: 19141473
  IsDecodingHDR: 11868821
  JTest01: 31527042
  KeepToolTipOpen: 31424491
  KsrDisplay: 12075496
  LATest: 31072841
  LHFA: 33103318
  LIACoreNavigationClient: 13186501
  LLR: 29739188
  LMCTest: 30815606
  LegacyHPDFiltering: 15689327
  LimitedAccessFeatures: 15442981
  LivePreviewForTabs: 25478404
  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 21524549
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  Lux_Based_Adaptive_Color_Strength: 27563062
  MACFlyout: 31371065
  MCTest: 31676893
  MNAI: 32074938
  MNAPI: 32075029
  MNH: 33149426
  MNIB: 31371540
  MSDTest: 31390638
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC48103_19356432: 19356432
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50819_21542341: 21542341
  MSRC50851_20873218: 20873218
  MSRC50979_21537952: 21537952
  MSRC51181_21045850: 21045850
  MSRC51459_21226085: 21226085
  MSRC51569_21326875: 21326875
  MSRC51700_21409766: 21409766
  MSRC51792_21506819: 21506819
  MSRC52101_21708469: 21708469
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC53249_23061662: 23061662
  MSRC53969_23896785: 23896785
  MSRC54524_23792275: 23792275
  MSRC54554_23810758: 23810758
  MSRC54581_23775006: 23775006
  MSRC54643_23866277: 23866277
  MSRC54733_23928498: 23928498
  MSRC54976_24089711: 24089711
  MSRC54977_24089739: 24089739
  MSRC55118_24188022: 24188022
  MSRC55193_24242481: 24242481
  MSRC55531_25276811: 25276811
  MSRC55574_24462219: 24462219
  MSRC55610_24475151: 24475151
  MSRC55635_24819047: 24819047
  MSRC55643_24485507: 24485507
  MSRC55840_24587418: 24587418
  MSRC55930_24596121: 24596121
  MSRC56125_24673962: 24673962
  MSRC56147_24705114: 24705114
  MSRC56207_24743076: 24743076
  MSRC56454_24922760: 24922760
  MSRC56582_25185823: 25185823
  MSRC56583_25185841: 25185841
  MSRC56874_25360497: 25360497
  MSRC57031_25504921: 25504921
  MSRC57105_25509444: 25509444
  MSRC57129_25520433: 25520433
  MSRC57141_25523403: 25523403
  MSRC57333_25652608: 25652608
  MSRC57358_25674532: 25674532
  MSRC57429_25692297: 25692297
  MSRC57498_25723431: 25723431
  MSRC57503_25726631: 25726631
  MSRC57524_25743201: 25743201
  MSRC57568_25783926: 25783926
  MSRC57570_25798721: 25798721
  MSRC57671_25839967: 25839967
  MSRC57681_25840971: 25840971
  MSRC57712_27682885: 27682885
  MSRC57795_25894289: 25894289
  MSRC57892_25937517: 25937517
  MSRC57968_26505869: 26505869
  MSRC58278_26164425: 26164425
  MSRC58295_26172760: 26172760
  MSRC58296_26173880: 26173880
  MSRC58584_26503263: 26503263
  MSRC58631_26367419: 26367419
  MSRC58872_26503340: 26503340
  MSRC58999_26599509: 26599509
  MSRC59101_26702985: 26702985
  MSRC59279_26844027: 26844027
  MSRC59313_26884496: 26884496
  MSRC59635_27285389: 27285389
  MSRC59810_27476162: 27476162
  MSRC59936_31011409: 31011409
  MSRC59963_27690723: 27690723
  MSRC60011_27746974: 27746974
  MSRC60518_28390170: 28390170
  MSRC60880_29246065: 29246065
  MSRC61699_29922275: 29922275
  MSRC61991_30190627: 30190627
  MSRC62190_30829971: 30829971
  MSRC62553_31027277: 31027277
  MSRC62685_27631800: 27631800
  MSRC62686_32291828: 32291828
  MSRC62828_31190098: 31190098
  MSRC62946_31236997: 31236997
  MSRC63154_31397731: 31397731
  MSRC63245_31433215: 31433215
  MSRC63361_32291786: 32291786
  MSRC63368_32291794: 32291794
  MSRC63412_31512155: 31512155
  MSRC63423_31519020: 31519020
  MSRC63572_31624009: 31624009
  MSRC63672_31648931: 31648931
  MSRC63746_32291766: 32291766
  MSRC63770_31707689: 31707689
  MSRC63783_31710090: 31710090
  MSRC63845_31768335: 31768335
