## Unknown:

  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 0
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 0
  SettingsIndexingImprovements: 0
  SettingsPhoneL2: 0
  SettingsStoreChange: 0
  ShareOnPdf: 0
  ShareTargetDisplayName: 0
  SharedPCCSPImprovements: 0
  SharedPCOneDrive: 0
  ShellExecuteRedirection: 0
  ShellEyeCursor: 0
  ShellEyeTargeting: 0
  ShellLauncherRepository: 0
  ShellOneHandedSystemGesture: 0
  ShellScalingCacheOCTValidation: 0
  ShellTwoHandedSystemGesture: 0
  ShortWatchdogTimer: 0
  ShowBrowserOnScoobe: 0
  ShowBrowserOnValueBanner: 0
  ShowBubbleHeadUI: 0
  ShowInstallationStatusSettingsApp: 0
  ShowUndockedSelfhostingText: 0
  ShowUserInfo: 0
  Sideloading: 0
  SignInOptions_19H1Page: 0
  SignInOptions_SecurityKeyHandler: 0
  SignalDebugMode: 0
  SignalManager: 0
  SignalQueryAPI: 0
  SingleSignOnWithAccount: 0
  SiteInfoBadgeAlternateStyle: 0
  SkipAddPageOnOnlyOneProvider: 0
  SkipEnrollmentTypeLicenseCheck: 0
  SmartPrint: 0
  SmartSignalRegistration: 0
  SmarterImageLoading: 0
  SmoooothEduSharedPCOOBE: 0
  SpaDialog: 0
  SpatialAudioToast: 0
  SpeechFailureDebugMode: 0
  SpellerScoreExperiments: 0
  SpotlightPersonalization: 0
  SpotlightPersonalizationRequest: 0
  StopAutomaticAugmentEnrollment: 0
  StorageRecommendations: 0
  StorageServiceFolderSuggestions: 0
  StorageServiceFolderSuggestionsWriteRegistry: 0
  StoreCDMInEdgeHTML: 0
  StoreFormsTelemetry: 0
  SupportCDMInDefaultUser: 0
  SupportCompressedVHDs: 0
  SurfaceHubProximalAppLaunch: 0
  SurfaceHubRemoveSidebars_Shell: 0
  SurfaceHub_RemoveSidebars: 0
  SvchostMitigationPolicies: 0
  SvchostSplit: 0
  SyncSettingAccounts: 0
  SystemModalDialog_Toast: 0
  TFAForOMADM: 0
  TPMCommandTelemetry: 0
  TSF3CHSCWNewUX: 0
  TSF3CHSIME: 0
  TSF3TableTextIME: 0
  TVMAppControlToastUX: 0
  TabClose: 0
  TabModal: 0
  TabPreloading: 0
  TabPreviewBarSoftlandingEvent: 0
  TabShellSearch: 0
  TabSweepSoftlandingEvent: 0
  TargetedContentUseProductInstallAPIs: 0
  TargetingSessionContextV6: 0
  TaskManagerEndTaskSnapOneTrace: 0
  TaskManagerExperiment: 0
  TaskManagerFeatureExperiment: 0
  TaskManagerHealthTelemetry: 0
  TaskManagerSetDefaultStartupTab: 0
  TaskbarTeaseAndToast: 0
  TestInProductionDynamicAPI: 0
  TestOnlyDisableNamedPipeScoping: 0
  TipCSamplingOverride: 0
  TipKernelBaseABI: 0
  TitleBar_QuickSnapping: 0
  ToggleSettingProjectedAPI: 0
  ToggleTextInputCanvasBar: 0
  TokenBasedRAAuth: 0
  ToolBarForEmbeddedPdf: 0
  TopSitesContextMenu: 0
  TouchInContextNotificationSettings: 0
  TouchKeyboardAutoSwitchToAlphaAfterSymbolSpace: 0
  TouchPadController: 0
  TrackedWorkload: 0
  TriggerStartMpssvc: 0
  TurnOffXDevice: 0
  UAC_CPL: 0
  UART_Refactor: 0
  UIAutomationEnabled: 0
  UPExperimentation: 0
  USNBackoffDetection: 0
  USNStreamModify: 0
  UX_PDCActivator: 0
  UefiEnableLowPowerS0: 0
  UefiExposeAcpiTable: 0
  UefiForceEnableDebugging: 0
  UiaCrossMachineArtificialDelay: 0
  UiaCrossMachineHwndInfoCache: 0
  UiaCrossMachineWinEventPruning: 0
  UiaEndpoint: 0
  UiaGenericCrossMachine: 0
  UiaNonBlockingRequests: 0
  UiaOverRail: 0
  UiaSendVersionNumber: 0
  UiaWindowManager: 0
  UnitCommands: 0
  UpdateFSSProdServiceUrls: 0
  UpgradeToFailFast: 0
  UrlHistoryInESE: 0
  UsageAPI_MultipleInstances: 0
  Usage_Tracking_FaceAuthentication: 0
  UseComThreadingInAccessibilityView: 0
  UseD3D12HologramCompositorPipeline: 0
  UseDDisplayOutputOnSydney: 0
  UseDDisplayPlaneInMirage: 0
  UseEyeGazeForGazeCursor: 0
  UseGraphicsCaptureAPI: 0
  UseHeadGazePitchAdjustmentRadians: 0
  UseMLModelForToastTiming: 0
  UsePackagedFolderAssetXAMLFileExplorer: 0
  UseRefactoredDictation: 0
  UseUILanguageForVES: 0
  UseWinML: 0
  UserActivityGroupSync: 0
  UserManagerUserPicture: 0
  UserSwitchTokenSwap: 0
  UtcHostAgentTransportControl: 0
  VMComputeBrokerProcess: 0
  VMonitorForWDAGWithvGPU: 0
  VSmbTestHooks: 0
  VacOcclusion: 0
  VailContainerBsdr: 0
  VailRemovableDriveMapping: 0
  ValidateAMPPL: 0
  ValidateAMPPLonWCOS: 0
  ValidateScalingWithShellScalingCache: 0
  Validate_Heap: 0
  ValueBannerEnableOneDrive: 0
  ValueBannerEnableRewards: 0
  ValueBannerIrisCDMIntegration: 0
  ValueBannerShowOneItemTemplate: 0
  VaultCDSSync: 0
  VelGatesTestControl: 0
  VelocityEligibilityUsingFlightingApi: 0
  VelocityUsageInSRUM: 0
  VisionReactive_OnScreen: 0
  VisitsEngine_GroundtruthTimerOn: 0
  VmChipsetLoadFirmwareFromFile: 0
  VmbusPerVaBackedVmThreads: 0
  VmmsFastRestoreOnLaunch: 0
  VmmsVirtualMachineAppContainerLaunch: 0
  VoiceTypingDataCollectionUI: 0
  VoiceTypingEntryPoint: 0
  VoiceTypingInFlowConsent: 0
  VoiceTypingModernUX: 0
  WAMAggregatedTelemetry: 0
  WAM_BI_RE_ARCH: 0
  WAM_MuaSupport: 0
  WCGDefaultProvisioning: 0
  WCOSNewKeyboardSettings: 0
  WCOSUserModelForIME: 0
  WCOS_OOBE_NoRestartDisplayLanguageChange: 0
  WFDHighChannelAvailability: 0
  WFD_FirewallPreConfiguration: 0
  WFD_ForceFirstTimePairing: 0
  WFD_TransportSelection: 0
  WFD_XboxConnected: 0
  WFDiagnosticTracing: 0
  WPA3Validation: 0
  WPRContainerIntegration: 0
  WSL_Device_GPU: 0
  WSL_VirtIO_9p: 0
  WUClient_AAD_device_ticket: 0
  WVDFileContentIndexing: 0
  WamXboxGuestAccountSupport: 0
  WarpDisableJITOOP: 0
  WarpEnableJITCacheOptimizations: 0
  WarpForceJITOOP: 0
  WarpSimplifiedDispatcher: 0
  WcosRebootWorkflow: 0
  Wcos_Vtp: 0
  WdagAsIsolationPlatform: 0
  WdagManganeseAPIs: 0
  WebRuntimeManager: 0
  WebSignInForPinReset: 0
  WebSignInForStubAccounts: 0
  WebSignInForTpmClearRecovery: 0
  WebViewOOP: 0
  Web_ReadOutLoud: 0
  WebnotesPLM: 0
  WebsitePermissions: 0
  WiFiCallingOnSecondaryDevice: 0
  WifiAdapter_MCPositioning: 0
  Win32AppTimeLimits: 0
  Win32KeyRouting: 0
  WinBioExtendedTimeout: 0
  WinMLService: 0
  WindowsSandbox_Experimental: 0
  WindowsSandbox_Internal: 0
  WirelessDockDafWfdDiscovery: 0
  WlanSync: 0
  WrapAround: 0
  WsbDafWfdDiscovery: 0
  XAMLFileExplorerDragAndDrop: 0
  XAMLFileExplorerSetWallpaperImage: 0
  XCloseDialog: 0
  XDeviceFindMyPhone: 0
  XDeviceRingPhone: 0
  XDeviceSendSms: 0
  XamlShowHideAnimations: 0
  XblAuthGamerAccountCleared: 0
  XblAuthGamerAccountSet: 0
  XboxServerFlows: 0
  XenonAppContainerLaunch: 0
  Zoom: 0
  xBindXAMLFileExplorer: 0

## Always Enabled:

  19H2SettingsSearchUpdates: 19879176
  AADJv10: 18471737
  AOobeCortanaPage: 14169887
  AOobeEulaPage: 11958233
  AOobeHelloPages: 12364733
  AOobeLocalAccount: 15533228
  AOobeOneDrivePage: 14492740
  AOobeWirelessPage: 13686876
  AcrylicSharePicker: 12791485
  AcrylicTaskbar: 10698435
  ActionCenterNotification: 8598334
  ActivitiesInTaskView: 9207521
  ActivitiesLocalBackgroundImage: 12638307
  ActivityHistorySettingsOnAND: 15685752
  ActivitySuggestionsAPI: 18425764
  AdaptiveColor: 19091481
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowPlatformDifferentiatedUnifiedTileModel: 10486132
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AppDefaultsCloudEdition: 10014385
  AppDefaultsDesktop: 6614904
  AppDefaultsDomainJoinedAADDevices: 15815625
  AppDefaultsEdgeCoinCampaign: 13974053
  AppDefaultsEnlightenmentDialog: 13651267
  AppDefaultsMDM: 8348195
  AppDefaultsOpenWithAny: 14482024
  AppDefaultsPhone: 6506899
  AppDefaultsSMode: 12673960
  AppDefaultsSetAppAsDefault: 21154688
  AppFrameCOMRundown: 13837201
  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  AppUriHandlerWildcardSupport: 11539576
  ApplicationContent: 16095104
  ApplicationWindows_Wave3: 22984684
  AppsFolderTaskbarIconLoading: 10998066
  AsyncKeyRoutingUWP: 16462895
  Audio_Drivers_Acx_MultiStack_Support: 7189701
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 17257248
  Audio_Mixer: 12740182
  AutoBrightnessService: 7203497
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutomaticSignOnLockSetting: 11124079
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  AutopilotReset: 21412447
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BonusBarServiceContent: 8240687
  Broadcast: 5129928
  BrowserAppsForWebsites: 9206354
  BrowserReplacement: 21167812
  BrowserReplacementAssocHandlers: 21667666
  BspCatalog: 19138521
  Bug9772687: 9772687
  Bug_UseCommitTimerOnStart_OnAND: 17898813
  CBCSHardwareDRM: 17546121
  CUIPopupHelper: 8664332
  CacheSpotlightLockScreenImage: 6869861
  CalendarQuickCompose: 21088047
  CaptureCursorAPI: 20957018
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  CentennialThumbnailHandlers: 8207547
  CentennialUIAccess: 19447269
  CentennialUseURL: 8182961
  CertInstall: 7985748
  ChangeNotifyInterruptSourceUpdate: 9359829
  ClipboardSignalsForActivities: 17476469
  CloseWin32ExclusivesOnHide: 17707192
  CloudDownloadAndGo: 7007735
  CloudFileAppInitiatedHydration: 8302267
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudFileSyncStatusAPI: 22094302
  CloudStore: 6201249
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CoalescePCMAudioSamples: 17533204
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  ConnectUXSearch: 5678281
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreApplicationShutdown: 11449154
  CoreOobeTelemetry: 12135022
  CoreWindowResizeEvent_Desktop: 4985284
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  Custom_TCP_Timeout: 24248236
  DP_AUX_V2: 21034614
  DWMTouchTargeting: 8348580
  DataPathOptimization: 18100194
  DcomContainerProtocol: 15421572
  Decoder_MediaUsage: 11886338
  DefaultDownloadsSorting: 18001239
  DefaultVolume: 8533467
  DelayXamlViewActivity: 9140719
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DesktopDisplayBroker: 12773644
  DesktopIconLayoutRefactor: 3261926
  DesktopScreenClipping: 15333818
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableDarkMode: 11220567
  DisableDynamicContent: 19675651
  DisableTDLCachingNonMobile: 10286718
  DisplayHdr_Inf_Certification: 20832431
  DockInputProcessing: 20299456
  DockingServiceConnectionManager: 8661952
  DolbyVision_Default_On: 20832424
  DragDropWithComponentUI: 9386173
  DriveBasedNamespaceRestrictions: 24750601
  DriverBlackboxData: 20758515
  DriverWhiteboxData: 20758545
  EDPOpenWith: 6989120
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EICVelocityPressureBrush: 21710064
  EIC_Configuration: 18742411
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EnableCapturePicker: 7529329
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnableOneStructCTC: 10698865
  EnablePersonalizationLink: 8324675
  EnableStartOnAFCOnWCOS: 16430322
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  ExplorerUsageTracking: 19352805
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  EyeControlToolkit: 19098229
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FileExplorerClassicSettingsInCDS: 18616153
  FileExplorerDarkTheme: 10397285
  FindMyPen: 11789752
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettingsWCOS: 16843937
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  FrameworkScalability: 7328759
  GameConfigStoreGameListEntries: 11973136
  GenericActionAndTrigger: 7960589
  GifSuggestionOnDesktop: 19775411
  GifSuggestionOnWCOS: 19440349
  H264_Multithread_DXVA: 20820388
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HeadsetSleepTimeoutSettings: 25466307
  HelloSettingsImprovements: 5832397
  HeyCortanaOOBEWoV: 11516923
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HolographicWin32Slates: 15520941
  HotkeyContextualProcessor: 18473817
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeRegionPage: 11868190
  IRawNotification3: 21156642
  ISMOnWindowManager: 17383417
  ImageComparerV2: 19599498
  ImmersiveFocusTrackingByCicero: 12707662
  ImprovedStraightLineInkPrediction: 20455339
  InMarketAppDefaults: 6989041
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InclusiveHelloOobePage: 6107475
  InclusiveOobePhonePairingPage: 11847427
  InclusiveRetailDemoOobe: 8875878
  IncreasedUWPScalingOnHMD: 11738550
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InlineSwiftPair: 22449977
  InputForegroundManager: 18988150
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSiteTree: 20840737
  InputSwitchHotkeyFlyout: 19141473
  InputVirtualization: 16291462
  Input_PenToTouchDownleveling: 10736606
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  JumpListV3: 18358360
  JumpList_OptimizeAutoDestListReadWrites: 23426140
  KeyboardInputInMinQueue: 21087082
  KeyboardInputVirtualization: 18837801
  KsrDisplay: 12075496
  LIACoreNavigationClient: 13186501
  LaunchTeamsOrSkypeBasedOnMeetingType: 11849830
  LauncherAcrylicMask: 25617528
  LauncherApiRedirectForHolographicViews: 10017660
  LauncherSmoke: 25617521
  LegacyHPDFiltering: 15689327
  LightweightWindows: 16095113
  LimitedAccessFeatures: 15442981
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_DisableLockSplashScreenTimerDuringCS: 8630760
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_InProcLockAppDataModel: 8213073
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MPEG4EditList: 16027088
  MPEG4EditListWrite: 18916110
  MPEG4MultiSampleDescription: 20167551
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47459_18671508: 18671508
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC47816_19125988: 19125988
  MSRC47940_19236528: 19236528
  MSRC48034_19302747: 19302747
  MSRC48052_19314176: 19314176
  MSRC48103_19356432: 19356432
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49018_19944898: 19944898
  MSRC49220_19997642: 19997642
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49985_20387224: 20387224
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50851_20873218: 20873218
  MSRC50960_20920684: 20920684
  MSRC50979_21537952: 21537952
  MSRC51022_20952820: 20952820
  MSRC51181_21045850: 21045850
  MSRC51205_21058145: 21058145
  MSRC51459_21226085: 21226085
  MSRC51569_21326875: 21326875
  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC51974_21633115: 21633115
  MSRC52101_21708469: 21708469
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52686_22308606: 22308606
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC52889_22661402: 22661402
  MSRC53128_23296237: 23296237
  MSRC53162_23007569: 23007569
  MSRC53212_23044350: 23044350
  MSRC53249_23061662: 23061662
  MSRC53251_23078079: 23078079
  MSRC53284_23087839: 23087839
  MSRC53287_23088721: 23088721
  MSRC53392_23133967: 23133967
  MSRC53756_23340089: 23340089
  MSRC53758_23340265: 23340265
  MSRC53969_23896785: 23896785
  MSRC53992_23444169: 23444169
  MSRC54026_23934716: 23934716
  MSRC54109_23934714: 23934714
  MSRC54116_23527833: 23527833
  MSRC54277_23623430: 23623430
  MSRC54337_23934700: 23934700
  MSRC54426_23934693: 23934693
  MSRC54428_23934689: 23934689
  MSRC54450_23934686: 23934686
  MSRC54459_23934460: 23934460
  MSRC54460_23934462: 23934462
  MSRC54523_23934694: 23934694
  MSRC54524_23792275: 23792275
  MSRC54525_23934684: 23934684
  MSRC54553_23934675: 23934675
  MSRC54554_23810758: 23810758
  MSRC54602_23934451: 23934451
  MSRC54647_23934651: 23934651
  MSRC54652_23934659: 23934659
  MSRC54652_24585180: 24585180
  MSRC54685_23916413: 23916413
  MSRC54687_23916408: 23916408
  MSRC54688_23916401: 23916401
  MSRC54689_23916399: 23916399
  MSRC54725_23924600: 23924600
  MSRC54733_23928498: 23928498
  MSRC54818_23958446: 23958446
  MSRC54830_23964663: 23964663
  MSRC54831_23966846: 23966846
  MSRC54834_23967392: 23967392
  MSRC54877_23997174: 23997174
  MSRC54896_24012163: 24012163
  MSRC54963_24051216: 24051216
  MSRC54964_24051308: 24051308
  MSRC54973_24089672: 24089672
  MSRC54977_24089739: 24089739
  MSRC54979_24089687: 24089687
  MSRC54980_24089968: 24089968
  MSRC54985_24089790: 24089790
  MSRC54986_24089903: 24089903
  MSRC54988_24089820: 24089820
  MSRC54993_24089921: 24089921
  MSRC55019_24090498: 24090498
  MSRC55031_24100305: 24100305
  MSRC55064_24127732: 24127732
  MSRC55094_24174017: 24174017
  MSRC55102_24179773: 24179773
  MSRC55118_24188022: 24188022
  MSRC55140_24228872: 24228872
  MSRC55144_24229119: 24229119
  MSRC55145_24229238: 24229238
  MSRC55174_24238683: 24238683
  MSRC55177_24239420: 24239420
  MSRC55178_24239781: 24239781
  MSRC55179_24240018: 24240018
  MSRC55181_24240143: 24240143
  MSRC55193_24242481: 24242481
  MSRC55244_24270222: 24270222
  MSRC55246_24273629: 24273629
  MSRC55269_24294177: 24294177
  MSRC55273_24294311: 24294311
  MSRC55283_24309483: 24309483
  MSRC55284_24309915: 24309915
  MSRC55298_24313575: 24313575
  MSRC55344_24332830: 24332830
  MSRC55369_24353400: 24353400
  MSRC55434_24393885: 24393885
  MSRC55467_24416264: 24416264
  MSRC55521_24444648: 24444648
  MSRC55580_24462347: 24462347
  MSRC55642_24485472: 24485472
  MSRC55643_24485507: 24485507
  MSRC55656_24488865: 24488865
  MSRC56097_24654315: 24654315
  MSRC56454_24922760: 24922760
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MigrateAppDefaults: 8348618
  MinGetKeyState: 21237886
  MinuteZeroExperiences: 8497738
  MipiDsi2: 18673552
  MiracastListenerAutoStart: 5419836
  MixedRealityMode: 12053065
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MouseInputVirtualization: 18793214
  MultiLayerHolographicRenderingAPI: 10700180
  MultilingualTextIntelligence: 12990221
  MyStuff: 7786612
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NoRoamingLogonWait: 9444784
  OOBEAntiTheft: 15376230
  OffThreadInputMethod: 13883232
  OfflineBitAsSlow: 20442768
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  Onecore_Narrator_ConnectedTo_ISM: 18983602
  OobeActivitySyncConsentPage: 15003065
  OobeExperimentationPages: 21988631
  OobeFeatureUpdateOptInPage: 13528141
  OobeNetworkLossAversionPageV2: 19560581
  OobePrivacySettingsHtmlLearnMore: 14660184
  OobeSettingsMultipage: 13720236
  OpenConnectAutomatically: 8657155
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PTPInputVirtualization: 19330045
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenDetachIWS: 20430744
  PenIdentity: 15443100
  PenInputVirtualization: 19316803
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTailDockEvents: 20840718
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PhotosAppLiveTileClippingBugFix: 21879587
  PickerBackButton: 5324433
  PinMigration: 21157932
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationAPI: 10111032
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PromptOnOpenWorkFiles: 7699712
  ProtectContents: 18861034
  ProvideFlightDataToWebapps: 17557290
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_FeatureManagement: 6355749
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
