## Unknown:

  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  ExtraDictationLanguagesOnAndromeda: 14190647
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  FastPoseQuery: 10520764
  FeedbackEtwLogging: 6099184
  FileExplorerDarkTheme: 10397285
  FindMyPen: 11789752
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencySettings: 16486102
  FluencySettingsWCOS: 16843937
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  FrameworkScalability: 7328759
  GameConfigStoreGameListEntries: 11973136
  GenericActionAndTrigger: 7960589
  HandWritingPanelUseGestures: 11968958
  HandwritingPanel: 13126689
  HandwritingPanelAutoGrow: 9893835
  HandwritingPanelSettings: 11430513
  HelloSettingsImprovements: 5832397
  HeyCortanaOOBEWoV: 11516923
  HmdsNotificationBackgroundTask: 5892332
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32Exclusives: 10497787
  HolographicWin32MixedRealityTiles: 17035810
  HttpClientUpload: 9265136
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeRegionPage: 11868190
  ImmersiveFocusTrackingByCicero: 12707662
  ImmersiveSearch: 11646739
  InMarketAppDefaults: 6989041
  InPlaceUpdate: 9896632
  InclusiveHelloOobePage: 6107475
  InclusiveOobePhonePairingPage: 11847427
  InclusiveRetailDemoOobe: 8875878
  IncreasedUWPScalingOnHMD: 11738550
  InkDataTelemetry: 11547331
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InputModalityTrackingByCicero: 15105853
  InputServiceProfiles: 8469804
  Input_HeatMultiDevice: 11369402
  Input_HeatSensorContext: 13399803
  Input_HeatSystemContext: 11752492
  Input_PenToTouchDownleveling: 10736606
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  LIACoreNavigationClient: 13186501
  LITE: 13625383
  LanguageGenerationWhenLidClosed: 16487099
  LauncherApiRedirectForHolographicViews: 10017660
  LightingWhenLidClosed: 16487091
  LightweightWindows: 16095113
  LimitedAccessFeatures: 15442981
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_DisableLockSplashScreenTimerDuringCS: 8630760
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_InProcLockAppDataModel: 8213073
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  LowLevelWindowingEnvironmentAPIs: 11240830
  MSRC44445_16718509: 16718509
  MSRC44962_18914135: 18914135
  MSRC45111_17342878: 17342878
  MSRC45187_17440332: 17440332
  MSRC45635_17718802: 17718802
  MSRC45785_17791580: 17791580
  MSRC45857_18674925: 18674925
  MSRC46075_18674941: 18674941
  MSRC46479_18517844: 18517844
  MSRC46521_18338331: 18338331
  MSRC46522_18338316: 18338316
  MSRC46531_18225312: 18225312
  MSRC46712_18296196: 18296196
  MSRC46861_18388632: 18388632
  MSRC46881_18391601: 18391601
  MSRC46950_18966172: 18966172
  MSRC47072_18544034: 18544034
  MSRC47097_18546487: 18546487
  MSRC47208_18734728: 18734728
  MSRC47284_18736032: 18736032
  MSRC47319_18746405: 18746405
  MSRC47359_18787260: 18787260
  MSRC47461_18851231: 18851231
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MaxBlendHighlighter: 8465259
  MdmSupportForEdu: 9608605
  MediaControlsOnLock: 6084483
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MigrateAppDefaults: 8348618
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MiracastReceiver_EnableDropLateData: 14687075
  MixedRealityMode: 12053065
  MixedRealityPortalInboxStoreApp: 14203866
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  MotionControllerBatteryLevel: 11448781
  MoveApp: 6478350
  MultiLayerHolographicRenderingAPI: 10700180
  MultilingualTextIntelligence: 12990221
  MusicRecoForChinaMarket: 9456144
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NewAccountPickerUX: 9011479
  NextWordPrediction: 11912704
  NoRoamingLogonWait: 9444784
  NotificationUniversalActions: 13944909
  NtpSoftLanding: 16503679
  OOBEAntiTheft: 15376230
  OemPanelDriverSupport: 8395569
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreTransforms: 12283185
  OobeActivitySyncConsentPage: 15003065
  OobeFeatureUpdateOptInPage: 13528141
  OobeNetworkLossAversionPage: 15168593
  OobeSettingsMultipage: 13720236
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PDPCloudConsent: 14292780
  POF: 11456283
  PWILOInterruptiveToasts: 13181366
  PWILOTimelineActivitiesOnUnLock: 10963017
  PartialTopology_SelectedCodecNotFound: 12149134
  PausePersona: 7722583
  PenBackwardForwardNavigation: 13085732
  PenEraserDelete: 11428352
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonaAnimationDownload: 8362257
  PersonaDownloadAllApps: 13545060
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PhoneEnticements: 8324974
  PickerBackButton: 5324433
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventDesktopWindowXamlSourcesInDifferentTopLevelWindows: 17760654
  ProjectedShadow: 10769683
  PromptOnOpenWorkFiles: 7699712
  PwiloInNonCortanaMarkets: 16071259
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_FeatureManagement: 6355749
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RS4PersonaLayout: 13253432
  RS4UpdatesToHandwritingPanel: 13188923
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RealtimeEnticement: 9982909
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  RefactorSapi: 8603355
  Registration_Free_MBM: 6330661
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  ReminderUniversalActions: 11592835
  RemoveGdiModePruning: 17015447
  ReplaceTDLWithUTM: 8699883
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScoobeAccountState: 17008849
  ScoobeActivitySyncConsent: 16176534
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeSuggestions: 15709403
  ScoobeWelcome: 16243035
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenSketchApp: 15333788
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SendTextInputToSpa: 10652181
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SetActivationInfoForAllSKUs: 10141992
  SetDefaultsByApp: 9272494
  SetToastMirroringAccount: 12673662
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SettingsIndexingImprovements: 15521103
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  SharedCartOOBE: 5421687
  SharedPCCSPImprovements: 7179030
  ShellCommonExperienceHost: 7388795
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShoulderTap: 9146043
  SigninInRail: 13991454
  SignoutInSettings: 12947221
  SilentInstalledApps: 8025889
  SimulationDriver: 14363547
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SmartShadow: 13187976
  SmoooothEduSharedPCOOBE: 6988424
  SmoothWindowDrag: 16398156
  SpaDialog: 6196838
  SpatialEntityBasedStagePersistence: 11828722
  SpeechGrammarPowerImprovements: 8998121
  SpeechGrammarReliabilityFixes: 8212930
  SpotlightHotspotExtensions: 13867745
  StartNamedTileFolders: 16579928
  StartSplitViewInMenuMode: 6395189
  StartUsePlatformExtensionUserSelection: 12803863
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  StrongAuth_CDP: 9143042
  StrongAuth_Reminder: 9943128
  SuperWetInk: 11148202
  SystemTray: 16666485
  TabDragSoftLanding: 16484603
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskFlowCloudFilesSupport: 13384821
  TaskFlowDataEngineCortanaConvergence: 8984211
  TaskViewWarmLaunch: 13076897
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TelemetryRefactor: 8315128
  ThemeSettings: 5403577
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  ToggleSettingProjectedAPI: 11673814
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseAcrylicForBlur: 10698574
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  UserActivitySearch: 16484547
  VblankInkPrediction: 16404897
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  VolumeFlyoutEndpointSelection: 6678327
  WDICheckOverride: 6931045
  WabConvergenceMobile: 8001631
  WebViewAlwaysOnSeparateThread: 13058606
  WideQFZero: 11634876
  Win32KeyRouting: 3775609
  WinCompFrame: 8703571
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManagerDesktop: 13976955
  WindowingEnvironmentPresenters: 11231107
  WindowingEnvironmentsWCOS: 15727114
  WindowingSaveAndRestore: 15881232
  WindowsInkWorkspaceImprovements: 15864989
  WindowsPlusC: 8124191
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLApplicationWindows: 16237319
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XDeviceBatteryNotification: 6233262
  XDeviceFindMyPhone: 6368266
  XDeviceMessagingHistory: 13528824
  XDeviceMigration: 16386905
  XDeviceMobileNotification: 6235127
  XDevicePublicToastCollectionAPI: 9970812
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XDeviceWPNotification: 6644079
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlAppResolver: 9196132
  XamlAppResolverPhone: 7360804
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  ActivitySuggestionsAPI: 18425764
  AdaptiveColor: 19091481
  Brightness3UncalibratedFallback: 17376988
  CaptureExplorerHydrationCallStacks: 14166282
  CheckLoadedUnloadedEventSequence: 3662038
  DeliverAllAppsViaFod: 14727948
  Dwm_Ownership_Leak_Bugchek: 11029914
  DxgkrnlPrereleaseDiagnostic: 9011807
  EIC_Configuration: 18742411
  EnableSEVMandMEVMOnOasis: 19029487
  FluencyPersonalization: 18983264
  HW_Personalization: 17524868
  HardwareDRMMultithreadedKeyExchange: 15488212
  HiddenWebViewInStart: 18765106
  Hub_DiagnosticMode: 10946770
  Hub_InternalOnly: 14064300
  Hub_UserImageCache: 15314168
  IncludeWABSystemApp: 17725623
  LegacyHPDFiltering: 15689327
  MSRC39592_12749998: 12749998
  MSRC41263_14085975: 14085975
  MSRC45295_19123462: 19123462
  MSRC46863_18388604: 18388604
  MSRC46866_19016884: 19016884
  MSRC47193_18666348: 18666348
  MSRC47204_18697153: 18697153
  MSRC47294_18712940: 18712940
  MSRC47394_18819702: 18819702
  MSRC47435_18827697: 18827697
  MSRC47467_19058397: 19058397
  MarshalRestrictedErrorFromRpcss: 17468649
  MergedSearchZeroInput: 17983826
  OEMWebsitePinning: 16058802
  PackagedServices: 17172731
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  SearchInAllMarkets: 17937263
  ShellUserSelection: 14291063
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  TSF3inWin32: 15453717
  TabIdStability: 16075729
  TabShellVisibilityOverrideToOnForGates: 14291807
  TaskbarAddOfficePins: 13536959
  TestInprocDelegation: 19059664
  TestMultiUserCxhTestPackageInclusion: 14080617
  TimestampFromScantime: 18474644

## Disabled By Default:

  3rdPartyAacSpeech: 19040803
  AADJv10: 18471737
  AcceleratorsInXAMLIslands: 18927683
  ActuationSmartAction: 18383822
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowFullTrustUWP: 19123661
  AlwaysFailFastOnXamlFailure: 6487760
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AutocorrectionDecoration: 19029004
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BindFilterAppDataRedirection: 15725851
  BindFilterSinglePackageVfsRedirection: 14098587
  Brightness3LegacyAPIReroute: 16417871
  ButtonInjection: 18809265
  CaretBrowsing: 18423993
  ClipboardSignalsForActivities: 17476469
  CloudStoreDiagnostics: 6624442
  CloudStoreVerifyPayloadRoundTrip: 17511475
  ContentHub_PeoplePillar: 18327379
  ContentRootAPI: 18840142
  ConvergedWindowDrag: 15046403
  CredUI_Disconnect: 19016763
  DX12_Forced_Playback: 17516455
  DefaultDownloadsSorting: 18001239
  DesktopSplashScreenSuppression_AllApps: 11955489
  DestlistLocking: 19222576
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DragBetweenViewModes: 16240952
  ElevationEffectsOnControls: 18827408
  EnableAAMEarlyReturn: 16789844
  EnableAcrylicHostBackdropWin32: 16155686
  EnableControlOfShowWindowBehavior: 18697867
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnableMultiInstance: 6115766
  EnablePlaybackControlsUX: 18952069
  EnableStartOnAFC: 15940751
  ExpandedEIC: 18675136
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_SymbolPicker: 18248137
  ExpressiveInput_TipText: 18248172
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  FriendlyDates: 13705666
  FuzzyInputOnXamlKeyboard: 17605765
  GameCoreCP: 18977415
  HolographicWin32Slates: 15520941
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_EmulationMode: 11424614
  Hub_FullscreenTap: 18582790
  Hub_HideAutoGuests: 18815522
  Hub_OOPWVMOTD: 15379026
  Hub_PrelaunchTeams: 17952771
  ImprovedStraightLineInkPrediction: 16404893
  InputProfilesVirtualization: 18996007
  JumpListV3: 18358360
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MPEG4EditList: 16027088
  OobePrivacySettingsHtmlLearnMore: 14660184
  PowerAndUserMenuGlyphs: 19015591
  PreventSUALaunchAsDSMA: 15953702
  ReportUnhealthyProcessFromRpcss: 14781211
  SVR_DX12_Rendering: 11537650
  ScreenClipping_On_HubOS: 15488948
  SearchAndCortanaSplit: 17983799
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SharedPCOneDrive: 17975574
  ShellSuggestionsInTimeline: 18546370
  SideloadStoreApps: 14908564
  SimulationDriverHoloLens: 16705262
  SingleTabVisuals: 17608042
  SmartInsights: 18474194
  SmartShadowImplementation: 17664181
  SnippingToolParity: 17645912
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StabilizeInputAppActivation: 17720945
  StartInSeparateUWP: 18493822
  StartUITracelogRecording: 10402319
  StartUnpinCollection: 15685451
  StickyNotesNewWindowingAPI: 18741302
  SupportInfoTipInNotificationCenter: 6082203
  TSSource_DolbyVisionSupport: 16598050
  TabShell: 10727725
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  TestMultiUserCxhFastFailExempt: 14200798
  TextVirtualization: 13199844
  ThumbnailTabs: 17317009
  UseDirectManipulationHitTestEvent: 18862552
  UserSelectionForRA: 18472221
  WatsonizeActivationFailures: 17031106
  WdfDirectedPowerTransition_DefaultOptIn: 15933339
  WindowSnapSignalsForActivities: 18469988
  WindowedPopups: 18812565
  XamlAltTabWin32: 17826155

## Always Disabled:

  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActivitySuggestionsAPI_Source: 18810100
  AdaptiveColor_BringUp: 18765370
  AdaptiveUIOfficeMRU: 11114359
  AdditionalComDebugOutput: 14468475
  AdvancedColorCamera: 10696544
  AllowSilverlightActivations: 11339027
  AllowSpatialLicenseSideLoad: 15825913
  AllowTiptsfExceptions: 9014903
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultsAreRestricted: 14795313
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsWordPadSafelist: 15519531
  AppKeywords: 8347588
  ApplicationContent: 16095104
  ApplicationWindows_Wave2: 19235917
  AsyncSAR: 17347511
  AudioOffloadSize: 8153897
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BindFilterOptionalPackageVfsRedirection: 18741304
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RemoteWddmSessions: 18591319
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  Bug_UseCommitTimerOnStart_OnAND: 17898813
  BugcheckOnRpcssCorruption: 14382154
  CBCSHardwareDRM: 17546121
  CameraRollCapability: 11341037
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  CloudMusicBeta: 9189540
  CoalescePCMAudioSamples: 17533204
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionSwapchain: 10111032
  CompositionWhiteNoiseAPI: 13421585
  ConvergedDisplayEnhancementService: 16884851
  CortanaConversationCanvas: 11314742
  CortanaGlobalShellOnDesktop: 8347950
  CortanaInSystemSettingsMobile: 9981794
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  DP_AUX_V1: 13688880
  DependentScrollingAPI: 17507603
  DeployCentennialAppsOnWCOSWithVAILProxy: 16238427
  DepthSorting: 13818272
  DesktopDisplayBroker: 12773644
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  EICForCHS: 14932557
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinTIC: 16404873
  EZSettingsReliability: 8311456
  EnableAnimationDesigner: 13234095
  EnableCalendarViewFeedback: 5882766
  EnableEdgeMultiInstance: 15848284
  EnableFluencyEngine: 11382176
  EnableTempPlaceHolderGroup: 7010211
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExperimentalHidSensors: 15950370
  ExperimentalKGL: 9206638
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_Sticker: 12994626
  EyeTrackingWorkaround: 19111847
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnOverRelease: 13108159
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnWrongThreadContext: 9853137
  FeatureStagingOobePage: 8291214
  FidoLogonWithoutDeviceAuth: 13166748
  FileExplorerLongPath: 8479587
  FileExplorerThemeOptions: 17512854
  FloatingModeDefaultForDuiTic: 9226226
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceReactiveAudioOnlyMode: 9031501
  ForceSpriteVisuals: 8512080
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  GlyphRunPrimitiveAPI: 3251313
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HPDWakeFiltering: 17586977
  HandleResponse403: 10007040
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HubOSOobeLanguagePage: 11497365
  Hub_CompanionInput: 13987354
  Hub_DemoQuirks: 17033430
  Hub_NFCAnimation: 12320598
  Hub_WebSignIn: 18561497
  ISMOnWindowManager: 17383417
  ImageSnipSearch: 19105504
  ImplicitLearning: 8324755
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeRevisionWithAppVersionCheck: 14728033
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  InterruptionControl: 8675162
  InterruptionControlUploadRawNotification: 9846421
  KsrDisplay: 12075496
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  MSRC39805_13013422: 13013422
  MSRC41449_14282720: 14282720
  MSRC46037_17906251: 17906251
  MSRC46459_18951682: 18951682
  MSRC46867_19017058: 19017058
  MSRC46982_18530317: 18530317
  MSRC47083_19019547: 19019547
  MSRC47578_18966083: 18966083
  MSRC47853_19155321: 19155321
  MaterialPropertiesAPI: 15826297
  MsixFlexibleContainers: 19164517
  NormalizeTitlebarHeight: 16460108
  NotifGatekeeperShellInsiders: 13275870
  NotificationGatekeeper: 12617765
  OASISAppFrameCustomization: 8395554
  OneCoreInputProfileManager: 16455622
  OneCoreTransformsTransformContent: 13013972
  OneCoreTransforms_BannedAPIs: 16465130
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OobeZdpDCAT: 15933296
  OverlayHandWritingPanel: 11217568
  OverrideIgnoreTiltForWetInk: 9745460
  PWILOEnhancedRebootToast: 13023049
  PWILOUploadForMSALinkedAccounts: 6982808
  PackagedAppGraveyarding: 16110057
  ParticlesCompositionAPI: 16381921
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
