## Unknown:

  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaEngagementEvents: 11839132
  CortanaHandwritingPanel: 15716560
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaSpaXamlHeader: 8549523
  CortanaWindowsSearchSettings: 12716999
  CredUI_ConsoleMode: 6723842
  CredUI_Disconnect: 19016763
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  DSSRemoval: 8315009
  DWMTouchTargeting: 8348580
  Decoder_MediaUsage: 11886338
  DefaultDownloadsSorting: 18001239
  DelayXamlViewActivity: 9140719
  DeleteUserDictWord: 8100561
  DeliverAllAppsViaFod: 14727948
  DeprecateRX: 6478855
  DesktopDisplayBroker: 12773644
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopScreenClipping: 15333818
  DesktopSecondChanceOobe: 16198872
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DisableDarkMode: 11220567
  DisableQuirksInDesktopWindowXamlSourceNonCentennialApps: 15453581
  DisableTDLCachingNonMobile: 10286718
  DockingServiceConnectionManager: 8661952
  DocumentFocus: 3731051
  DragDropWithComponentUI: 9386173
  DuiTicImprovements: 9043033
  DwmHintingPpm: 12805652
  EDPOpenWith: 6989120
  EDR_CalibrationPageVisited: 15143985
  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  EDR_EnabledOnUnprovisionedDevice: 14442588
  EDR_QualityMode: 13271434
  EDR_UseOverlay: 12840423
  EICAppendNewContent: 17059661
  EICForCHS: 14932557
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EIC_Configuration: 18742411
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EffectSupport: 9448552
  ElevationEffectsOnControls: 18827408
  EnableCapturePicker: 7529329
  EnableControlOfShowWindowBehavior: 18697867
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnableOneStructCTC: 10698865
  EnablePersonalizationLink: 8324675
  EnableStartOnAFCOnWCOS: 16430322
  ExpandedEIC: 18675136
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  ExpressionKeyframePerFrameSampling: 13728070
  ExpressiveInput_ShellHotKey_EngagementEvents: 13032159
  EyeTracking: 11030047
  EyeTrackingCPL: 11897843
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FeedbackEtwLogging: 6099184
  FileExplorerDarkTheme: 10397285
  FindMyPen: 11789752
  FlipUserDictionaryRoaming: 11365779
  Fluency: 13634392
  FluencyHybrid: 16426302
  FluencyPersonalization: 18983264
  FluencySettings: 16486102
  FluencySettingsWCOS: 16843937
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  FrameworkScalability: 7328759
  GameConfigStoreGameListEntries: 11973136
  GameCoreCP: 18977415
  GenericActionAndTrigger: 7960589
  HandWritingPanelUseGestures: 11968958
  HandwritingPanel: 13126689
  HandwritingPanelAutoGrow: 9893835
  HandwritingPanelSettings: 11430513
  HelloSettingsImprovements: 5832397
  HeyCortanaOOBEWoV: 11516923
  HmdsNotificationBackgroundTask: 5892332
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HotkeyContextualProcessor: 18473817
  HttpClientUpload: 9265136
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeRegionPage: 11868190
  ImmersiveFocusTrackingByCicero: 12707662
  ImmersiveSearch: 11646739
  InMarketAppDefaults: 6989041
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  InclusiveHelloOobePage: 6107475
  InclusiveOobePhonePairingPage: 11847427
  InclusiveRetailDemoOobe: 8875878
  IncreasedUWPScalingOnHMD: 11738550
  InkDataTelemetry: 11547331
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSwitchHotkeyFlyout: 19141473
  Input_HeatMultiDevice: 11369402
  Input_HeatSensorContext: 13399803
  Input_HeatSystemContext: 11752492
  Input_PenToTouchDownleveling: 10736606
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  KsrDisplay: 12075496
  LIACoreNavigationClient: 13186501
  LITE: 13625383
  LanguageGenerationWhenLidClosed: 16487099
  LauncherApiRedirectForHolographicViews: 10017660
  LegacyHPDFiltering: 15689327
  LightingWhenLidClosed: 16487091
  LightweightWindows: 16095113
  LimitedAccessFeatures: 15442981
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_DisableLockSplashScreenTimerDuringCS: 8630760
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_InProcLockAppDataModel: 8213073
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MPEG4EditList: 16027088
  MSRC44445_16718509: 16718509
  MSRC45187_17440332: 17440332
  MSRC45295_19123462: 19123462
  MSRC45635_17718802: 17718802
  MSRC45785_17791580: 17791580
  MSRC46479_18517844: 18517844
  MSRC46486_18240367: 18240367
  MSRC46521_18338331: 18338331
  MSRC46522_18338316: 18338316
  MSRC46531_18225312: 18225312
  MSRC46712_18296196: 18296196
  MSRC46861_18388632: 18388632
  MSRC46863_18388604: 18388604
  MSRC46866_19016884: 19016884
  MSRC46881_18391601: 18391601
  MSRC46950_18966172: 18966172
  MSRC46982_18530317: 18530317
  MSRC47065_18931749: 18931749
  MSRC47084_19258190: 19258190
  MSRC47097_18546487: 18546487
  MSRC47099_19017396: 19017396
  MSRC47204_18697153: 18697153
  MSRC47300_18736473: 18736473
  MSRC47394_18819702: 18819702
  MSRC47435_18827697: 18827697
  MSRC47461_18851231: 18851231
  MSRC47467_19058397: 19058397
  MSRC47495_19038510: 19038510
  MSRC47497_19067730: 19067730
  MSRC47504_18946735: 18946735
  MSRC47549_19252204: 19252204
  MSRC47578_19125502: 19125502
  MSRC47657_19038961: 19038961
  MSRC47702_19026548: 19026548
  MSRC47720_19049162: 19049162
  MSRC47750_19071332: 19071332
  MSRC47751_19071388: 19071388
  MSRC47816_19125988: 19125988
  MSRC47832_19237132: 19237132
  MSRC47853_19155321: 19155321
  MSRC47899_19252384: 19252384
  MSRC47907_19192887: 19192887
  MSRC47937_19236067: 19236067
  MSRC47978_19275169: 19275169
  MSRC48033_19302682: 19302682
  MSRC48034_19302747: 19302747
  MSRC48047_19309854: 19309854
  MSRC48131_19382321: 19382321
  MSRC48133_19382392: 19382392
  MSRC48248_19452351: 19452351
  MSRC48281_19484907: 19484907
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MdmSupportForEdu: 9608605
  MediaControlsOnLock: 6084483
  MergeStartGroupsForJapaneseAndKorean: 14612182
  MergeStartPinyinGroups: 14520754
  MigrateAppDefaults: 8348618
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MixedRealityMode: 12053065
  MixedRealityPortalInboxStoreApp: 14203866
  MobilityExperience: 11824828
  ModalWindowHelper_CUIHostLookup: 9850522
  MotionControllerBatteryLevel: 11448781
  MultiLayerHolographicRenderingAPI: 10700180
  MultilingualTextIntelligence: 12990221
  MusicRecoForChinaMarket: 9456144
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NextWordPrediction: 11912704
  NoRoamingLogonWait: 9444784
  NotificationUniversalActions: 13944909
  NtpSoftLanding: 16503679
  OOBEAntiTheft: 15376230
  OemPanelDriverSupport: 8395569
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserAssocMigrationPlugin: 14169402
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  OobeActivitySyncConsentPage: 15003065
  OobeFeatureUpdateOptInPage: 13528141
  OobeSettingsMultipage: 13720236
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PCAccessSetting: 6171364
  PDPCloudConsent: 14292780
  POF: 11456283
  PWILOInterruptiveToasts: 13181366
  PWILOTimelineActivitiesOnUnLock: 10963017
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PausePersona: 7722583
  PenBackwardForwardNavigation: 13085732
  PenEraserDelete: 11428352
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonaAnimationDownload: 8362257
  PersonaDownloadAllApps: 13545060
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhoneAppExperience: 13973807
  PhoneEnticements: 8324974
  PickerBackButton: 5324433
  PinWebsiteAction: 11790758
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreserveSecureAssessmentApp: 18212771
  ProjectedShadow: 10769683
  ProjectedShadowAPI: 12024197
  PromptOnOpenWorkFiles: 7699712
  PwiloInNonCortanaMarkets: 16071259
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDX: 6506476
  RDX_DisableAdminAccount: 9582338
  RDX_DocumentLaunchProtocol: 19539745
  RDX_FeatureManagement: 6355749
  RDX_ScrapeHKCURegistry: 19539691
  RDX_SoftLanding: 6284670
  RDX_TimedShutdown: 6523167
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RS4PersonaLayout: 13253432
  RS4UpdatesToHandwritingPanel: 13188923
  RadialControllerCustomFontGlyphs: 8049563
  RadialControllerPerApplicationCustomTools: 8049582
  RadialControllerProcessWide: 10880086
  RadialGradientAPI: 19373258
  RealtimeEnticement: 9982909
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  RefactorSapi: 8603355
  ReminderCloudUx: 11639875
  ReminderNotificationTemplate: 13790818
  ReminderPhoto: 6178093
  ReminderRecurrenceV2: 6178089
  ReminderTriggerless: 6118301
  ReminderUniversalActions: 11592835
  RemoveGdiModePruning: 17015447
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScoobeAccountState: 17008849
  ScoobeActivitySyncConsent: 16176534
  ScoobeMSA: 16242998
  ScoobeMSAHello: 16316980
  ScoobeNGCEnroll: 16261848
  ScoobeNetwork: 16242964
  ScoobeOfficeRegistryAccess: 17725168
  ScoobeOnedrive: 16243018
  ScoobeOutro: 16243039
  ScoobePhonePairing: 16243009
  ScoobeSuggestions: 15709403
  ScoobeWelcome: 16243035
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenSketchApp: 15333788
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SendTextInputToSpa: 10652181
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SetActivationInfoForAllSKUs: 10141992
  SetDefaultsByApp: 9272494
  SetToastMirroringAccount: 12673662
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsExtensibility: 4859458
  SettingsHomeProgrammableMultiPromoCard: 16892364
  SettingsIndexingImprovements: 15521103
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  SharedCartOOBE: 5421687
  SharedPCCSPImprovements: 7179030
  ShellCommonExperienceHost: 7388795
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShoulderTap: 9146043
  SilentInstalledApps: 8025889
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipBackstackProcessingForAboveLockViews: 9677249
  SmoooothEduSharedPCOOBE: 6988424
  SmoothWindowDrag: 16398156
  SpaDialog: 6196838
  SpatialComposition: 14546808
  SpatialCompositionAPI: 14546807
  SpatialEntityBasedStagePersistence: 11828722
  SpeechGrammarPowerImprovements: 8998121
  SpeechGrammarReliabilityFixes: 8212930
  SpotlightHotspotExtensions: 13867745
  StartNamedTileFolders: 16579928
  StartSplitViewInMenuMode: 6395189
  StartUsePlatformExtensionUserSelection: 12803863
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StrokeIdAndTimestamp: 8409580
  StrongAuth_CDP: 9143042
  StrongAuth_Reminder: 9943128
  SuperWetInk: 11148202
  SynchronousCompTreeUpdates: 18587944
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabDragSoftLanding: 16484603
  TabNavigationHotKey: 12002250
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TaskViewWarmLaunch: 13076897
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarSuggestions: 6258161
  TaskbarTeaseAndToast: 6483462
  TelemetryRefactor: 8315128
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineSuggestions: 14277169
  TimelineUpSell: 11019025
  ToggleSettingProjectedAPI: 11673814
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TriggerManager: 8642183
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPGameBar: 13602588
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UnifiedEnrollment_HandlerStrings: 12570428
  UniversalFileId: 9673591
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseAcrylicForBlur: 10698574
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  UserActivitySearch: 16484547
  UserSelectionForRA: 18472221
  VblankInkPrediction: 16404897
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  VisualSurfaceAPI: 19122257
  VolumeFlyoutEndpointSelection: 6678327
  WDICheckOverride: 6931045
  WabConvergenceMobile: 8001631
  WideQFZero: 11634876
  Win32KeyRouting: 3775609
  WinCompFrame: 8703571
  WinCompInkPresenter: 8183782
  WindowManagementOnDesktop: 14464852
  WindowManagerDesktop: 13976955
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WirelessDisplayConnectCancel: 6313394
  WorkFilesAsPersonalToUsb: 8117523
  XAMLAppWindows: 16237319
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XDeviceBatteryNotification: 6233262
  XDeviceFindMyPhone: 6368266
  XDeviceMessagingHistory: 13528824
  XDeviceMigration: 16386905
  XDeviceMobileNotification: 6235127
  XDevicePublicToastCollectionAPI: 9970812
  XDeviceRingPhone: 9358856
  XDeviceSendSms: 9358792
  XDeviceWPNotification: 6644079
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlAppResolver: 9196132
  XamlAppResolverPhone: 7360804
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  ActivitySuggestionsAPI: 18425764
  BindFilterAppDataRedirection: 15725851
  BindFilterOptionalPackageVfsRedirection: 18741304
  BindFilterSinglePackageVfsRedirection: 14098587
  CBCSHardwareDRM: 17546121
  CaptureExplorerHydrationCallStacks: 14166282
  CheckLoadedUnloadedEventSequence: 3662038
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ContentHub_PeoplePillar: 18327379
  CustomActionsForMSIX: 19797523
  DxgkrnlPrereleaseDiagnostic: 9011807
  EnableSEVMandMEVMOnOasis: 19029487
  ExplorerUsageTracking: 19352805
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HardwareDRMMultithreadedKeyExchange: 15488212
  HiddenWebViewInStart: 18765106
  HolographicWin32Slates: 15520941
  Hub_DiagnosticMode: 10946770
  Hub_FullscreenTap: 18582790
  Hub_InternalOnly: 14064300
  Hub_OfficeClientCache: 15312783
  Hub_PrelaunchTeams: 17952771
  Hub_UserImageCache: 15314168
  ImprovedCloudSearchSettings: 17935497
  JumpListV3: 18358360
  MPEG4EditListWrite: 18916110
  MSRC36892_10348250: 10348250
  MSRC39592_12749998: 12749998
  MSRC41263_14085975: 14085975
  MSRC47193_18666348: 18666348
  MSRC47518_18904931: 18904931
  MSRC47913_19209709: 19209709
  MSRC48185_19396060: 19396060
  MSRC48243_19580219: 19580219
  MSRC48312_19694005: 19694005
  MSRC48313_19476707: 19476707
  MSRC48325_19541321: 19541321
  MSRC48328_19499934: 19499934
  MSRC48361_19557102: 19557102
  MSRC48370_19562665: 19562665
  MSRC48411_19595147: 19595147
  MSRC48413_19595155: 19595155
  MSRC48614_19770961: 19770961
  MSRC48691_19771231: 19771231
  MSRC48731_19828162: 19828162
  MSRC48733_19828218: 19828218
  MSRC48931_19733394: 19733394
  MSRC48994_19936342: 19936342
  MergedSearchZeroInput: 17983826
  OobeNetworkLossAversionPageV2: 19560581
  OobeZdpDCAT: 15933296
  ProtectContents: 18861034
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  ScreenClipping_On_HubOS: 15488948
  SearchAndCortanaSplit: 17983783
  SearchInAllMarkets: 17937263
  ShellUserSelection: 14291063
  SuppressDefaultPeopleBar: 18710574
  SuppressMail: 18687362
  SuppressStore: 18710562
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SystemLightTheme: 18422749
  TabIdStability: 16075729
  TabShellVisibilityOverrideToOnForGates: 14291807
  TaskbarAddOfficePins: 13536959
  TestMultiUserCxhTestPackageInclusion: 14080617
  TurnOffXDevice: 19054569
  UndockCortana: 18929268
  VP9_DX12_VideoDecode: 17322281
  WindowingEnvironmentsDesktop: 15441787

## Disabled By Default:

  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowFullTrustUWP: 19123720
  AlwaysFailFastOnXamlFailure: 6487760
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AppDefaultsCloudFileContentUri: 19305262
  BannersKFMTemplate: 14105151
  Brightness3LegacyAPIReroute: 16417871
  ClipboardSignalsForActivities: 17476469
  CloudStoreDiagnostics: 6624442
  CommandBarFlyoutShadow: 19625936
  CommandBarShadow: 19375191
  ConvergedWindowDrag: 15046403
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  DirectDisplayApi_PreferMpo3: 15197906
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DragAndDropSearch: 16533548
  DragBetweenViewModes: 16240952
  Dwm_Ownership_Leak_Bugchek: 11029914
  EnableAAMEarlyReturn: 16789844
  EnableAcrylicHostBackdropWin32: 16155686
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableMultiInstance: 6115766
  EnableStartOnAFC: 15940751
  ExplorerLogonTasksBlackBox: 19400436
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_SymbolPicker: 18248137
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnUnrealizeDraggingTile: 14549398
  FileExplorerPWILO: 15709118
  FindMyStuffTip: 15342655
  FriendlyDates: 13705666
  FuzzyInputOnXamlKeyboard: 17605765
  Hub_AutoGuests: 18763065
  Hub_CleanupReset: 15835765
  Hub_DiagnosticLogService: 18588423
  Hub_DisableHubBypass: 18866389
  Hub_EmulationMode: 11424614
  Hub_HideAutoGuests: 18815522
  Hub_OOPWVMOTD: 15379026
  Hub_SplitPanelMode: 18199192
  Hub_WURebootOnIdle: 19211765
  ImageSnipSearch: 19105504
  JumpListActivityHistoryIntegration: 18358352
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  MenuFlyoutPresenterShadow: 19631750
  MyPeopleDeprecationTip: 19651320
  OEMWebsitePinning: 16058802
  OobePrivacySettingsHtmlLearnMore: 14660184
  PersonalizedWelcome: 18583105
  PrepinTopSites: 18511628
  ReportUnhealthyProcessFromRpcss: 14781211
  RetainFilesOnFailure: 19099921
  RichEditBoxCutCopyPasteAPIs: 18493357
  SVR_DX12_Rendering: 11537650
  ScoobeFrequencyControl: 19326370
  ScoobeMinuteZeroOverride: 19581537
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellSuggestionsInTimeline: 18546370
  SideloadStoreApps: 14908564
  SingleTabVisuals: 17608042
  SmartInsights: 18474194
  SnippingToolParity: 17645912
  StabilizeInputAppActivation: 17720945
  StartInSeparateUWP: 18493822
  StartSearchSuggestions: 18741303
  StartUITracelogRecording: 10402319
  StartUnpinCollection: 15685451
  StickyNotesNewWindowingAPI: 18741302
  SupportInfoTipInNotificationCenter: 6082203
  TSSource_DolbyVisionSupport: 16598050
  TabShell: 10727725
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarTabbedOneClick: 17154245
  TestMultiUserCxhFastFailExempt: 14200798
  ThumbnailTabs: 17317009
  UpdatePendingReminder: 18322055
  UseIDisplaySwapChain: 15983669
  WatsonizeActivationFailures: 17031106
  WindowSnapSignalsForActivities: 18469988
  XamlAltTabWin32: 17826155

## Always Disabled:

  3rdPartyAacSpeech: 19040803
  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeZdpPage: 12076160
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActivitySuggestionsAPI_Source: 18810100
  ActuationSmartAction: 18383822
  AdaptiveColor_BringUp: 18765370
  AdditionalComDebugOutput: 14468475
  AdvancedColorCamera: 10696544
  AllowNullUserAppServices: 18656672
  AllowSilverlightActivations: 11339027
  AllowSpatialLicenseSideLoad: 15825913
  AllowTiptsfExceptions: 9014903
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  App2AppLaunchWork: 14939489
  AppDefaultsAreRestricted: 14795313
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsWordPadSafelist: 15519531
  AppKeywords: 8347588
  ApplicationWindows_Wave2: 19235917
  AsyncSAR: 17347511
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BannersRegistryTesting: 18803627
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  Bug_UseCommitTimerOnStart: 18031186
  Bug_UseCommitTimerOnStart_OnAND: 17898813
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CameraRollCapability: 11341037
  CandiBar: 16574169
  CastServerDefaultValue: 6997058
  CentennialShareContract: 13482494
  CloseShellonSuspend: 11275424
  CloudMusicBeta: 9189540
  CoalesceAACAudioSamples: 19285947
  CoalescePCMAudioSamples: 17533204
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionSwapchain: 10111032
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ContainerToHostActivation: 19386280
  ConvergedDisplayEnhancementService: 16884851
  CortanaConversationCanvas: 11314742
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  DESTuningParameters: 18765296
  DP_AUX_V1: 13688880
  DcomContainerProtocol: 15421572
  DeployCentennialAppsOnWCOSWithVAILProxy: 16238427
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopIconLayoutLinkWithShift: 10971873
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableDynamicContent: 19675651
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIC: 16404873
  EnableAnimationDesigner: 13234095
