## Unknown:

  ModernIconsInInputSwitcher: 0
  ModernPC_Search: 0
  ModernUXTouchKeyboardOnDesktopPart2: 0
  ModernUXV2TeachingTip: 0
  Modern_Disk_Management_Link: 0
  Modern_Storage_Spaces_Link: 0
  MopriaDiscovery: 0
  MoreTracelogging: 0
  MouseCursorChannel: 0
  MouseInputVirtualization: 0
  MsaaPipe: 0
  MsaaProxyIAccessible2: 0
  MultiLayerDHD: 0
  MultiLingualInput: 0
  MultilingualExperiment: 0
  NamespaceEnumerationRestrictions: 0
  NamespaceNavigationRestrictions: 0
  NarratorElementInitializationOptimization: 0
  NarratorFindDescendantTextPatternRemoteOptimization: 0
  NarratorFindTextPatternRemoteOptimization: 0
  NarratorParentChainOperationOptimization: 0
  NcsiConnectivityInDs: 0
  NearbySharingOnHoloLens: 0
  NestedSevSnp: 0
  NetworkSharePaste: 0
  NewBatteryLandingPageUX: 0
  NewDevicesFlowConnectUI_Desktop: 0
  NewDevicesFlowConnectUI_WCOSCDG: 0
  NewOutputPresenter: 0
  NewShell: 0
  NewTabPageHostComponent: 0
  NewViewSearchApp: 0
  NicVdev_NewPreallocatedResourcesSchema: 0
  NicVdev_VMMS_ConvertToPreallocations: 0
  NightLightOnWCOS: 0
  NightLightUsingDES: 0
  NightsWatchAuditByDefault: 0
  NightsWatchEnablement: 0
  NightsWatchInferMotw: 0
  NoBatteryE3: 0
  NoNvramThrottling: 0
  NonDriveLetterVolumeIndexing: 0
  NormalizeIrisFlightsId: 0
  NotepadBanner: 0
  NotificationControllerPDCReference: 0
  NotificationImageFlipViewSupport: 0
  NotificationsFailFast: 0
  NotificationsSettingsRejuv: 0
  NthLogonNdupExpeditedUpdate: 0
  NvIo_Experimental: 0
  OOBEAntiTheft: 0
  OSetupAVTest: 0
  OSetupSCTest: 0
  OSetupUTest: 0
  ObfuscateDataFile: 0
  OctagonBrokerEtw: 0
  OctagonClientBase: 0
  OctagonProdAttestationUrl: 0
  OctagonRebootlessScriptUpdate: 0
  OctagonServiceIntegration: 0
  OemEsimStore: 0
  OfflineBitAsSlow: 0
  OfflineCompassPage: 0
  OmaDmClientEventSuppression: 0
  OmaDmClientLogSyncMLFile: 0
  OmaDmClientTestingHook: 0
  OnDemandFolderPopulation: 0
  OnScreenKeyboardHandling: 0
  OneDownloadSlotForLowPerf: 0
  OneDriveKFMBackupSetting: 0
  OneSettingsClientRefreshCacheTask: 0
  OneSettingsClient_UseCommonHttpLibrary: 0
  OneSettingsEnvironment: 0
  Onecore_Narrator_ConnectedTo_ISM: 0
  OnlineEFS: 0
  OnlyShowCursorInOverlayIfHittingShellContent: 0
  OobeActivitySyncConsentPage: 0
  OobeAllowDisplayModeChange: 0
  OobeAppReadyScan: 0
  OobeAppsScanAfterUpdate: 0
  OobeCleanup: 0
  OobeDeviceNamePage: 0
  OobeEsimBootstrap: 0
  OobeEsimDiscoveryTask: 0
  OobeExperienceManageQueueWnfCallback: 0
  OobeLanguagePageTitleRemoval: 0
  OobeLimitCortanaVoiceover: 0
  OobeMMXPage: 0
  OobeNdupExpeditedUpdate: 0
  OobeNdupExpeditedUpdateBlockingCheck: 0
  OobeOemRegistrationPhoneNumber: 0
  OobeOfficeAsksFY22H1: 0
  OobeSettingsMultiAllRegions: 0
  OobeSettingsMultipage: 0
  OobeZdpDCAT: 0
  OpenFileDialogDFS: 0
  OpenGLOn12: 0
  OpenGLOn12_ForceEnable: 0
  OptimizeEdgePrelaunch: 0
  OptimizePositionAndSizeUpdate: 0
  OutOfProcIContextMenu: 0
  OverrideWinLogonDefaultTimeout: 0
  P0FileDirectoryBrokering: 0
  PCAccessSetting: 0
  PCH_USTEST: 0
  PCH_USTest: 0
  PGStartRenderOptimizations: 0
  POSPayments: 0
  PTPInputVirtualization: 0
  PackagedAppGraveyarding: 0
  ParseTokenResponseDataXml: 0
  PasswordAutofill: 0
  PasteAsPlainText: 0
  PdfAlwaysMultiInstancing: 0
  PdfTileCache: 0
  PenDetachIWS: 0
  PenFre: 0
  PenInputVirtualization: 0
  PenTailDockEvents: 0
  PenTipToGlassEvents: 0
  PerUserThumbnailCache_WCOS: 0
  PersistentMemoryTest: 0
  PersonControl: 0
  PersonalizationTheme: 0
  Personalization_StartRejuv: 0
  PhoneAppExperience: 0
  PhoneAppRecommendationList: 0
  PhoneAppRecommendations: 0
  PhonePage: 0
  PhoneSettings: 0
  PickerBackButton: 0
  PinWebsiteAction: 0
  PinWebsiteActionV2: 0
  PolicyEnforcedWebcamAccess: 0
  PostRebootTelemetryFromGetDeploymentStatus: 0
  PostponedReserveInstalls: 0
  PowerAndBatteryPage: 0
  PowerAndBatteryPage_DisableGraphSmoothing: 0
  PredictionEngine: 0
  PreloadACExperiences: 0
  PrepinTopSites: 0
  PrereleaseVmVersions: 0
  PreserveSecureAssessmentApp: 0
  PreviewPaneUseDefaultFont: 0
  PreviousWordCorrection: 0
  Print: 0
  PrintSupportApp: 0
  PrivateISTI: 0
  Private_Network_Fallback_For_Files: 0
  ProcessICCCalibrationInDisplayBroker: 0
  ProductShellHangDetection: 0
  ProfanityPostFilter: 0
  Profile_Service_Restricted_Hive_Access: 0
  Profile_Service_Retry_Load_Loop: 0
  ProgrammableTaskbarDefaultPins: 0
  PromptOnOpenWorkFiles: 0
  PropagateBannerInitFailure: 0
  ProtectUserDictionaries: 0
  ProtectedDatabasePerUserForCDPL: 0
  ProtectionHistoryPillar: 0
  ProvOEMMV: 0
  ProvideFlightDataToWebapps: 0
  ProximityConnectAutoReconnect: 0
  ProximityPairing: 0
  PsaDynamic: 0
  PsaInEnterprise: 0
  PsfxBasedCorruptionRepair: 0
  QueueOobeTelemetryForUpload: 0
  QuickActionTemplates: 0
  QuietHours: 0
  QuietMomentPostOOBE: 0
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 0
  RDX: 0
  RDX_DisableAdminAccount: 0
  RDX_DocumentLaunchProtocol: 0
  RDX_ScrapeHKCURegistry: 0
  RDX_SoftLanding: 0
  RDX_TimedShutdown: 0
  RMS_WorkFilesAsPersonalToUsb: 0
  RadialControllerAppSwitchTool: 0
  RadialControllerCustomFontGlyphs: 0
  RadialControllerPerApplicationCustomTools: 0
  RadialControllerProcessWide: 0
  ReadingBarHoverBehavior: 0
  ReadingMode: 0
  RealtimeEnticement: 0
  RebootDowntimeEstimate: 0
  RebootDowntimeEstimateEvaluation: 0
  RecycleBin_Leak: 0
  RecycleNotificationContainers: 0
  RedirectColorCallsToWinRTObjectServer: 0
  RedirectProgramsAndFeatures: 0
  ReduceFUWakeDisruption: 0
  ReduceQUWakeDisruption: 0
  RefreshRateSetting: 0
  RefreshSuggestionsContextMenu: 0
  RegFileEncapsulationLogging: 0
  RegisterSystemToast: 0
  RegisterUdkPackageOnDemand: 0
  RegistryManager: 0
  Rejuv_Access_Work_or_School: 0
  Rejuv_Activation_Settings: 0
  Rejuv_Bluetooth_Settings: 0
  Rejuv_Camera_Settings: 0
  Rejuv_Device_Encryption: 0
  Rejuv_Devices_HeroControl: 0
  Rejuv_Optional_Features_Settings: 0
  Rejuv_Sign_In_Options: 0
  Rejuv_Storage_Settings: 0
  Rejuv_Taskbar: 0
  Rejuv_USB_Settings: 0
  Rejuvenate_ShutdownDialog: 0
  Rejuvenate_UpdateDialogs: 0
  ReliableRfcomm: 0
  ReloadAddressBarVisualsOnThemeChange: 0
  ReminderCloudUx: 0
  ReminderNotificationTemplate: 0
  ReminderPhoto: 0
  ReminderRecurrenceV2: 0
  ReminderTriggerless: 0
  RemoteDesktop_Rejuv: 0
  RemoteInputPostProcessor: 0
  RemoveAutoRotateFlyout: 0
  RemoveExpansionExperience: 0
  RemoveIEEntryPoints: 0
  RemoveUserTileMRU: 0
  RenderPolicy: 0
  ReportLoggedOnCompleted: 0
  ReportScriptErrors: 0
  ReportShellPreferenceMisuse: 0
  ReportWddm2_6ToDriver_Amd: 0
  ReportWddm2_6ToDriver_Intel: 0
  ReportWddm2_6ToDriver_Nvidia: 0
  Repository_FailFastOnCreateIfError: 0
  RequestExtensionErrorMessage: 0
  ResetDUI_Reentry: 0
  ResilientToCloudFileCalculatedProperties: 0
  ResourceManagerLcdCommitSave: 0
  ResourceManagerLimits: 0
  RespectMakeTextBigger: 0
  RestartAppsInPowerMenu: 0
  RnR_APMToggling: 0
  RnR_FLDR: 0
  RnR_MBB: 0
  RnR_PDPReset: 0
  RnR_PLDR: 0
  RnR_PnPDisableEnable: 0
  RollingShutterCorrection: 0
  RotateRecoveryPasswords: 0
  RvUpdates: 0
  SID_Protection_To_L1: 0
  SIPShowUpOnLogonUIBugFix: 0
  SL_AllowAnchorQueryRegExMatchingForId: 0
  SL_ImageMarginSoftLandingMetadata: 0
  SL_IsImageQualifiedForLightThemeSoftLandingMetadata: 0
  SL_IsUserInteractionRequiredForDismissalSoftLandingMetadata: 0
  SL_LargeImageTwoButtonTemplateSupport: 0
  SMBXAMLFileExplorer: 0
  SMEIntegration: 0
  SPH_PerUserFiles: 0
  SQLite: 0
  SRCache_FailFastOnOpenIfNotInitialized: 0
  SUIWUTest: 0
  SavePasswordSoftlandingEvent: 0
  Scan3D: 0
  ScanModeScopeFinderOptimization: 0
  ScavengeSSUs: 0
  ScheduleDrivenRendering: 0
  ScoobeActivitySyncConsent: 0
  ScoobeBrowserDecluttering: 0
  ScoobeBrowserSettingsPermanentNode: 0
  ScoobeDooMLSideloadedFeatures: 0
  ScoobeEligibilityAdditionalExclusions: 0
  ScoobeEligibilityBasedOnML: 0
  ScoobeEligibilityRedirection: 0
  ScoobeExperimentationPages: 0
  ScoobeOnCleanInstallNoNetwork: 0
  ScoobeOnLogonForUpgradedDevices: 0
  ScoobeSettingsToggle: 0
  ScriptingEngines_AMSI: 0
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 0
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 0
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 0
  ScriptingEngines_GroupPolicyJScriptReplacement: 0
  SearchAnimations: 0
  SearchBoxInStart: 0
  SearchBoxPillButton: 0
  SearchDeleteHistorySuggestions: 0
  SearchInAllMarkets: 0
  SearchNamespaceExtensionCrash: 0
  SearchPerfOptimizations: 0
  SearchPluginIsolation: 0
  SearchSuggestions: 0
  SearchSuggestionsFallback: 0
  SecureStart: 0
  SecureUSBSecurityChecks: 0
  SecurityQuestionsLocalAccountPage: 0
  SeeItSayIt: 0
  SeeItSayItForWebPlatform: 0
  SeeItSayItOnDesktop: 0
  SeeItSayItOnXbox: 0
  SelfHealingRepairScenarioSpecific: 0
  SelfHostConsumerLayout: 0
  SeparateOfficeFromOneDrive: 0
  ServiceUIContentExperimentA: 0
  ServiceUIContentExperimentB: 0
  ServicingPriority: 0
  Servicing_ADMX_FSLOGIX: 0
  Servicing_ADSD_NonGcSidLookup: 0
  Servicing_APBlockForcedEnrollmentSkip: 0
  Servicing_AVDADMXIngestedPoliciesAllowedInUserScope: 0
  Servicing_ActivityHistoryPage_CrashFix: 0
  Servicing_AddHTAPolicy: 0
  Servicing_AppCacheFix_40380474: 0
  Servicing_AppVOfficeHangNotifyChange: 0
  Servicing_AppVSettingsWatcherMemoryLeak: 0
  Servicing_AppxPackagingExpectedDigests: 0
  Servicing_AppxsvcDontSendMdmHeadersUnlessIntuneUri: 0
  Servicing_AssemblyManifestRedirectTrust: 0
  Servicing_AutoHDRHybridRender: 0
  Servicing_AutoRecoverBrokenSystemApps_Part2: 0
  Servicing_AvoidLocalSettings_41165398: 0
  Servicing_Bamo_Timeout: 0
  Servicing_Bitlocker_Reseal_Telementry: 0
  Servicing_BluetoothServiceDiscoveryDelay: 0
  Servicing_CacheEnablement_38797364: 0
  Servicing_CheckDisableMSHTML: 0
  Servicing_ClickAnimation_38850652: 0
  Servicing_CloudIPU: 0
  Servicing_ComPlusDeletePending: 0
  Servicing_ConstraintIndexFix_35825668: 0
  Servicing_ConvertDIBIconDBZ: 0
  Servicing_CrashFixInUdwmSecondaryRep: 0
  Servicing_DCRCloudIPUChanges: 0
  Servicing_DDIStreamBufferCheck: 0
  Servicing_DabWeeklyFixes: 0
  Servicing_DataBuffer_UAF: 0
  Servicing_DcatScanShedding: 0
  Servicing_DeviceBasedSubscriptionLicensing: 0
  Servicing_DeviceControl_Print: 0
  Servicing_DisableCachedRuns: 0
  Servicing_DontIgnoreFocusEventFromEmptyWindow: 0
  Servicing_DpAPIFailAfterPasswordChange: 0
  Servicing_DualEngine_Certificate_Chain_Verification: 0
  Servicing_DualSIMCallingBlockedOnSSDevices: 0
  Servicing_DxgiExpandedPresentErrors: 0
  Servicing_EnableBackup: 0
  Servicing_ErrorReportingDEH_WOWRegistry: 0
  Servicing_ExplorerCrashWriteCortana: 0
  Servicing_ExplorerDesktopTelemetry: 0
  Servicing_ExtensionDriverEnumerationFix: 0
  Servicing_FidoPrimaryAPCacheRotation: 0
  Servicing_FileProtocolRegression: 0
  Servicing_FixAccentColorComparison_35692173: 0
  Servicing_FixDeadlockIssueOnSameThread: 0
  Servicing_FixErrorReportingDEH: 0
  Servicing_FixForCoToplevelWindow3DUafCrash: 0
  Servicing_FixforSuperWetFixesCo: 0
  Servicing_FveTelementry: 0
  Servicing_GetActivationFactory: 0
  Servicing_GetDefaultPrinterFix: 0
  Servicing_GetIdealStateLock_41119885: 0
  Servicing_GetSubscriptionsLock_41119885: 0
  Servicing_HAMBoost: 0
  Servicing_HandleNewWindowReentrancyProtection: 0
  Servicing_IEAuthDialog: 0
  Servicing_IEMode_JscriptSchemeFix: 0
  Servicing_IEMode_PdfNavigation: 0
  Servicing_IEMode_UAC_Windows_Open_Launch_IE: 0
  Servicing_IESupportWDAGWithOptionalNetworkIsolPolicies: 0
  Servicing_IPPUSB: 0
  Servicing_IdentityIssue: 0
  Servicing_ImmSpy: 0
  Servicing_InsiderSettingsPageVisibilityPolicy: 0
  Servicing_Ipv6Boot: 0
  Servicing_Kartrider_Process_Check: 0
  Servicing_Kartrider_Random_Crash: 0
  Servicing_KerbAADAppProxyFix: 0
  Servicing_KerbChangePasswordFix: 0
  Servicing_KeyboardNavigation_38497803: 0
  Servicing_LKG_Telemetry: 0
  Servicing_LanguageProvisioning: 0
  Servicing_LegacyRemotingAlphaIssues: 0
  Servicing_LiteWhiteNTH: 0
  Servicing_LogonUI_PageCrashFix: 0
  Servicing_LongerTimeoutNFLReconnectIssue: 0
  Servicing_MMPC_WinDC: 0
  Servicing_MacOSCrash_37733950: 0
  Servicing_ManagePreviewBuilds: 0
  Servicing_MdmHardeningAndAttestation: 0
  Servicing_Medic_IPU_Support: 0
  Servicing_MiniSearchFormCodeTelemetryFix_36084902: 0
  Servicing_MiniSearchKeyboardNavigation_35830129: 0
  Servicing_MpssvcAllowBypass: 0
  Servicing_MultimonHover_38882344: 0
  Servicing_NetadapterCfgWithoutNetshellAPI: 0
  Servicing_NullComPtrs: 0
  Servicing_NullCredHandleDeref: 0
  Servicing_OobeEulaErrorDisplay: 0
  Servicing_PrintHangInRemotePrintQueue: 0
  Servicing_PrintSpoolCrashInIsPsaAvailable: 0
  Servicing_PrintSupport_Blocking_Cannon_Xerox: 0
  Servicing_QuickAssist_WebView2Install: 0
  Servicing_RPCSSRaiseExplicitActivationAuthenLevel: 0
  Servicing_RPCSSRaiseFirstTryActivationAuthnLevel: 0
  Servicing_RdpPasswordless: 0
  Servicing_ReEncryptConatinerAccountMasterKey: 0
  Servicing_ReenableWUService: 0
  Servicing_RegistryReadFix: 0
  Servicing_RemoveAppFrame_39318940: 0
  Servicing_RemoveIETitleCache: 0
  Servicing_RemoveScrollViewerFullScreenPage: 0
  Servicing_ResumeWithFlagsFix: 0
  Servicing_RoamingUsrClassCopy: 0
  Servicing_Rsop_AV_Crash: 0
  Servicing_SBServicingResealTelemetry: 0
  Servicing_SECUREBOOT_RESEAL: 0
  Servicing_ScepNgcMismatchFix: 0
  Servicing_ScoobeNGC_36571867: 0
  Servicing_ScriptFile: 0
  Servicing_SearchIRowsetPriority: 0
  Servicing_SearchNarratorFix_35827352: 0
  Servicing_SearchPillAnimation_41663218: 0
  Servicing_SearchPillButtonFormCodeFix_41391678: 0
  Servicing_SearchPillWebGP_41563929: 0
  Servicing_SecureBootTelemetry: 0
  Servicing_SeekerOnDemandTrayIcon: 0
  Servicing_SendTenatIdDuringMDMEnrollment: 0
  Servicing_SetTimeZoneAfterLogonNotify: 0
  Servicing_SettingsApp_HangFix: 0
  Servicing_SharedPCCleanupProfile: 0
  Servicing_SkipShowingIcon_39924390: 0
  Servicing_SlowBootAuditModeFix: 0
  Servicing_SpoolerLeak: 0
  Servicing_SpoolerUPRemoveCleanupFix: 0
  Servicing_TIPTestPayload_38855956: 0
  Servicing_TSF_VK_CONVERT: 0
  Servicing_TaTWebView2: 0
  Servicing_TaskbarAEPOverlay_38378370: 0
  Servicing_TaskbarShiftClick_36479996: 0
  Servicing_TaskbarTaskManager_36860984: 0
  Servicing_ThemeSuggestionUIBackground_35691986: 0
  Servicing_TileNotificationDeRegistration: 0
  Servicing_TooltipText_38850695: 0
  Servicing_TrustedNetworkDetection: 0
  Servicing_Type1_Telemetry: 0
  Servicing_USBPrint_SetInterfaceDelay: 0
  Servicing_UsbMonLegacyPortState: 0
  Servicing_UserProfileJunctionMitigation: 0
  Servicing_VPNCSPRouteListIssue: 0
  Servicing_VlanMac: 0
  Servicing_WARPCopyOverflow: 0
  Servicing_WLDP_NT_FACILITY: 0
  Servicing_WSL2ServerSV: 0
  Servicing_WSResetFix: 0
  Servicing_WSUSDeadlineForceRebootFix: 0
  Servicing_WUPolicyForUUPonPrem: 0
  Servicing_WUScanLIPDefaultFallbackLanguageFix: 0
  Servicing_WebSignInSandboxImprovements: 0
  Servicing_Wifi_Updates_WinDC: 0
  Servicing_WinDC_Wifi_Deletion: 0
  Servicing_WinHttpAutoProxySvcDisableAutoShutdown: 0
  Servicing_WindowsAutopilotCsp_HeapErrorFix: 0
  Servicing_WsdShutdownAvoidRace: 0
  Servicing_WuSettingsBadgeSeekerOnDemandOptOut: 0
  Servicing_X64AppHdwrEncoding: 0
  Servicing_XPS_Column: 0
  Servicing_addDeviceAuthForFederatedAccount: 0
  Servicing_fixDHCP: 0
  Servicing_hnsDns: 0
  Servicing_searchHighlight_40031163: 0
  Servicing_windowManagementEvent: 0
  Servicing_winhttpNetshpowershell: 0
  SessionContextHook: 0
  SetBrowserAsPDFHandlerInScoobe: 0
  SettingsAboutRejuv: 0
  SettingsAccountsInfoProgrammablePromoCard: 0
  SettingsAudioRejuv: 0
  SettingsHomeProgrammableMultiPromoCard: 0
  SettingsPagePrivacyMusicLibrary: 0
  SettingsPermanentNav: 0
  SettingsPermanentNavBreadcrumb: 0
  SettingsPermanentNavPngIcons: 0
  SettingsPersonalizationHeroControl: 0
  SettingsPersonalizationRejuv: 0
  SettingsPersonalizationRejuv_LockScreen: 0
  SettingsPersonalizationRejuv_Themes: 0
  SettingsPhoneL2: 0
  SettingsPrintersRejuv: 0
  SettingsRejuv: 0
  SettingsRejuv_Accessibility_Audio: 0
  SettingsRejuv_Accessibility_Captions: 0
  SettingsRejuv_Accessibility_ColorFilter: 0
  SettingsRejuv_Accessibility_Display: 0
  SettingsRejuv_Accessibility_EyeControl: 0
  SettingsRejuv_Accessibility_HighContrast: 0
  SettingsRejuv_Accessibility_Keyboard: 0
  SettingsRejuv_Accessibility_Magnifier: 0
  SettingsRejuv_Accessibility_Mouse: 0
  SettingsRejuv_Accessibility_MousePointer: 0
  SettingsRejuv_Accessibility_Narrator: 0
  SettingsRejuv_Accessibility_Speech: 0
  SettingsRejuv_Accessibility_TextCursor: 0
  SettingsRejuv_Accounts: 0
  SettingsRejuv_AccountsCategoryHeroControl: 0
  SettingsRejuv_AccountsCategoryHeroControlDevEnable: 0
  SettingsRejuv_AccountsUsers: 0
  SettingsRejuv_AppsFeatures_Settings: 0
  SettingsRejuv_BroadFileSystemAccess: 0
  SettingsRejuv_DateandTime: 0
  SettingsRejuv_DeviceUserIntent: 0
  SettingsRejuv_DiagnosticsAndFeedback: 0
  SettingsRejuv_DownloadsFolder: 0
  SettingsRejuv_FindMyDevice: 0
  SettingsRejuv_Gaming: 0
  SettingsRejuv_GraphicsCaptureProgrammatic: 0
  SettingsRejuv_GraphicsCaptureWithoutBorder: 0
  SettingsRejuv_IT_Privacy: 0
  SettingsRejuv_MixedReality: 0
  SettingsRejuv_MultiTasking: 0
  SettingsRejuv_Networking: 0
  SettingsRejuv_OfflineMaps: 0
  SettingsRejuv_OpenYourPhone: 0
  SettingsRejuv_PenInk: 0
  SettingsRejuv_PrivacyAccountInfo: 0
  SettingsRejuv_PrivacyAppDiagnostics: 0
  SettingsRejuv_PrivacyAppRequestedDownloads: 0
  SettingsRejuv_PrivacyCA: 0
  SettingsRejuv_PrivacyCalendar: 0
  SettingsRejuv_PrivacyCallHistory: 0
  SettingsRejuv_PrivacyContacts: 0
  SettingsRejuv_PrivacyCustomPeripherals: 0
  SettingsRejuv_PrivacyDocuments: 0
  SettingsRejuv_PrivacyEmail: 0
  SettingsRejuv_PrivacyGeneral: 0
  SettingsRejuv_PrivacyLocation: 0
  SettingsRejuv_PrivacyMicrophone: 0
  SettingsRejuv_PrivacyNotifications: 0
  SettingsRejuv_PrivacyPictures: 0
  SettingsRejuv_PrivacyTasks: 0
  SettingsRejuv_PrivacyVideos: 0
  SettingsRejuv_PrivacyVoiceActivation: 0
  SettingsRejuv_PrivacyWebcam: 0
  SettingsRejuv_Recovery: 0
  SettingsRejuv_RelatedQueries: 0
  SettingsRejuv_SearchIndexer: 0
  SettingsRejuv_SharedExperiences_NearbySharing: 0
  SettingsRejuv_SystemCategoryHeroControl: 0
  SettingsRejuv_SystemCategoryHeroControlDevEnable: 0
  SettingsRejuv_Typing: 0
  SettingsRejuv_UserProfileControl: 0
  SettingsRejuv_WindowsUpdate: 0
  SettingsRejuv_YourInfo: 0
  SettingsStoreChange: 0
  SettingsTroubleshootRejuv: 0
  SettingsUpdate_Mouse: 0
  SettingsUpdate_Touch: 0
  SettingsUpdate_Touchpad: 0
  SettingsUserIntentPage: 0
  SettingsVideoRejuv: 0
  SettingsXamlExtensions: 0
  SevSnp: 0
  SevSnpEmulation: 0
  ShaderModel66Release: 0
  ShareOnPdf: 0
  ShareTargetDisplayName: 0
  SharedPCCSPImprovements: 0
  SharedPCOneDrive: 0
  ShellExecuteRedirection: 0
  ShellExecute_StateRepositoryIsAuthoritative: 0
  ShellEyeCursor: 0
  ShellEyeTargeting: 0
  ShellOneHandedSystemGesture: 0
  ShellScalingCacheOCTValidation: 0
  ShellSmoothHandInput: 0
  ShellSyncDisplayChangedRecalc: 0
  ShellTwoHandedSystemGesture: 0
  ShellWindowingLimitSnappedWindows: 0
  ShellWindowingShowMaximized: 0
  ShortWatchdogTimer: 0
  ShowBrowserOnScoobe: 0
  ShowBrowserOnValueBanner: 0
  ShowConsentUXForTesting: 0
  ShowM365OnValueBanner: 0
  ShowUndockedValueBanner: 0
  ShowUserInfo: 0
  SignInOptions_19H1Page: 0
  SignalDebugMode: 0
  SignalManager: 0
  SilentInstalledApps: 0
  SimpleParseOnDesktopIcons: 0
  SingleLXPPreferredLanguageCheck: 0
  SinglePathAppRestart: 0
  SingleSignOnWithAccount: 0
  SkipConnectionCloseInConnectionRefresh: 0
  SkipConnectionOpenBeforeRecognition: 0
  SkipEnrollmentTypeLicenseCheck: 0
  SkipInitializationIfDestroyed: 0
  SkipWaitingForConnectionSignal: 0
  SmartPrint: 0
  SmartSignalRegistration: 0
  SmarterImageLoading: 0
  SmoooothEduSharedPCOOBE: 0
  SnCm: 0
  SnCmEnablment: 0
  SpaDialog: 0
  SpatialAudioToast: 0
  SpeechFailureDebugMode: 0
  SpellerScoreExperiments: 0
  SpotlightHotspotExtensions: 0
  SpotlightPersonalization: 0
  SpotlightPersonalizationRequest: 0
  StableMacForInternalNICs: 0
  StartAlwaysAutoShow: 0
  StartAutoShowNewDevices: 0
  StartInWin32Host: 0
  StartMenuForLowCostDevices: 0
  StartProductivityModeRearrange: 0
  StartProvidesWebUrlToPH: 0
  StartSearchSuggestions: 0
  StartUITracelogRecording: 0
  StateRepository_DynamicDependencies: 0
  StorageItemPrivacyChecks: 0
  StorageLibraryFolderSuggestions: 0
  StorageLibraryFolderSuggestionsUX: 0
  StorageRecommendations: 0
  StorageServiceFolderSuggestions: 0
  StorageServiceFolderSuggestionsWriteRegistry: 0
  StorageServiceMigratedLowDisk: 0
  StoreCDMInEdgeHTML: 0
  Stubification: 0
  StubsBypassQueue: 0
  SupportCDMInDefaultUser: 0
  SupportTransparentRegionOnDesktop: 0
  SurfaceHubProximalAppLaunch: 0
  SurfaceHubRemoveSidebars_Shell: 0
  SurfaceHub_RemoveSidebars: 0
  SuspendStandAloneFileExplorerDuringDAMPhase: 0
  SvchostMitigationPolicies: 0
  SvchostSplit: 0
  SwitcherThemeAndDpiIconLoading: 0
  SyncDpapiCredKeyToUserProfile: 0
  SyncRootMove: 0
  SystemIndependentFontSizeCHS: 0
  SystemLightDarkAware: 0
  SystemLightDarkAwareTelemetry: 0
  TITest: 0
  TIWUTest: 0
  TKWUTest: 0
  TKWUTest2: 0
  TPMCommandTelemetry: 0
  TSF3TableTextIME: 0
  TabletModeImprovements: 0
  TallerSlates: 0
  TargetedContentAPI: 0
  TargetedContentCacheExpiration: 0
  TargetedContentOptimizations: 0
  TargetedContentTamperDetection: 0
  TargetedContentUseProductInstallAPIs: 0
  TargetingSessionContextV6: 0
  TaskManagerEndTaskSnapOneTrace: 0
  TaskManagerExperiment: 0
  TaskManagerFeatureExperiment: 0
  TaskManagerHealthTelemetry: 0
  TaskManagerSetDefaultStartupTab: 0
  TaskViewForceCloseContextMenu: 0
  TaskbarSuggestions: 0
  TaskbarTeaseAndToast: 0
  TaskviewCleanupDropShadows: 0
  TestAlertBannerIrisCampaign: 0
  TestIdealStateControlIrisCampaign: 0
  TestOnlyDisableNamedPipeScoping: 0
  ThemeAwareSplashScreens: 0
  ThumbnailCache_SemaphoreUpdate_19173096: 0
  TipCSamplingOverride: 0
  TitleBar_QuickSnapping: 0
  Tls13InEapTtls: 0
  Tls13InPeap: 0
  Tls13InTeap: 0
  ToastIgnoreFocusMode: 0
  ToggleSettingProjectedAPI: 0
  ToggleTextInputCanvasBar: 0
  TokenBasedRAAuth: 0
  TokenCachedLogon: 0
  ToolBarForEmbeddedPdf: 0
  TouchInContextNotificationSettings: 0
  TouchInputVirtualization: 0
  TouchKeyboardFor12inchScreens: 0
  TouchKeyboardKeyColorTheme: 0
  TouchKeyboardOptimizationSV: 0
  TouchKeyboardPerfExtraEvents: 0
  TouchKeyboardPersonalization: 0
  TouchKeyboardTheming: 0
  TouchPadController: 0
  TouchpadFeedback: 0
  TpmCoreProvFunctionLogger: 0
  TrackedWorkload: 0
  TriggerManager: 0
  TriggerStartMpssvc: 0
  TryShellActivateApplicationFallback: 0
  TryShowApiKeyboardInvocation: 0
  TurnOffFocusAssistNotificationsByDefault: 0
  TurnOffXDevice: 0
  UAC_CPL: 0
  UACurrentVersionScan: 0
  UART_4_Ports: 0
  UIAutomationEnabled: 0
  UPExperimentation: 0
  USNBackoffDetection: 0
  USNStreamModify: 0
  UUS: 0
  UUS_MoUsoCoreWorker: 0
  UUS_MoUsoCoreWorker_SxS: 0
  UUS_MusNotifyIcon: 0
  UUS_UsoClient: 0
  UUS_UsoSvcImpl: 0
  UUS_UsoSvcImpl_SxS: 0
  UWPGameBar: 0
  UdkThirdPartyExtensions: 0
  UefiEnableLowPowerS0: 0
  UefiExposeAcpiTable: 0
  UefiForceEnableDebugging: 0
  UiaCacheRuntimeIdOnReturnedElements: 0
  UiaCrossMachineArtificialDelay: 0
