## Unknown:

  20H2Candidate_27952179: 28556516
  # \\?\V:\temp\20246.1\symbols\SharePickerUI.pdb\BA4D96EE861D5EADC53D76B2FF0F00281\SharePickerUI.pdb

  CoreShellHostedInSiHost: 23854480
  # \\?\V:\temp\20246.1\symbols\CoreShellExtFramework.pdb\EA7FFA2CFBDDB3F91745D7DA1474C7011\CoreShellExtFramework.pdb

  CorrectiveGesture: 8644914
  # \\?\V:\temp\20246.1\symbols\Windows.UI.ActionCenter.pdb\14769A828F5A0322F90AD6F1A146103B1\Windows.UI.ActionCenter.pdb

  CorrelationAndCVHeaders: 27493332
  # \\?\V:\temp\20246.1\symbols\omadmclient.pdb\566F5EBB52BE75656C037683E26DE4D71\omadmclient.pdb

  CortanaAssistLyrics: 12469359
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  CortanaAssistShopping: 12469143
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  CortanaChangeSettingValue: 12515934
  # \\?\V:\temp\20246.1\symbols\DesktopSpeechPal.pdb\755EC7110395C1A0BC6E078DE93D512C1\DesktopSpeechPal.pdb

  CortanaEmptyRecycleBin: 13517592
  # \\?\V:\temp\20246.1\symbols\DesktopSpeechPal.pdb\755EC7110395C1A0BC6E078DE93D512C1\DesktopSpeechPal.pdb

  CortanaOnLockOutProcModel: 9223629
  # \\?\V:\temp\20246.1\symbols\lockapp.pdb\594F449872E1422DCF87D66F268397C51\lockapp.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb

  CortanaOnSpotlight: 11545976
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Utilities.pdb\7EBA27FE4E51716F8E769E5D8513318D1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Utilities.pdb\CE393FBE2415164B317A0008D17CBBAF1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\temp\20246.1\symbols\lockapp.pdb\594F449872E1422DCF87D66F268397C51\lockapp.pdb

  CortanaOpenKnownFolder: 11861797
  # \\?\V:\temp\20246.1\symbols\DesktopSpeechPal.pdb\755EC7110395C1A0BC6E078DE93D512C1\DesktopSpeechPal.pdb

  CortanaPersonainActionCenter: 13615582
  # \\?\V:\temp\20246.1\symbols\Windows.UI.ActionCenter.pdb\14769A828F5A0322F90AD6F1A146103B1\Windows.UI.ActionCenter.pdb

  CortanaSetDesktopWallpaper: 12276201
  # \\?\V:\temp\20246.1\symbols\DesktopSpeechPal.pdb\755EC7110395C1A0BC6E078DE93D512C1\DesktopSpeechPal.pdb

  CortanaSetQuietHours: 16533547
  # \\?\V:\temp\20246.1\symbols\DesktopSpeechPal.pdb\755EC7110395C1A0BC6E078DE93D512C1\DesktopSpeechPal.pdb

  CortanaWindowsSearchSettings: 12716999
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  Create_VM: 27657851
  # \\?\V:\temp\20246.1\symbols\LxssManager.pdb\C93AF907DA56308A0DD261F6908DC20B1\LxssManager.pdb
  # \\?\V:\temp\20246.1\symbols\wslclient.pdb\33934948AC0389F54DD426E41B331F6A1\wslclient.pdb

  CreativeExpressionEvaluation: 9669601
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Background.pdb\ADB58AA0D4EEA6E186B9142689372E741\ContentDeliveryManager.Background.pdb

  CriticalMemorySuspend: 16518868
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  CrossContainerAuth: 22096226
  # \\?\V:\temp\20246.1\symbols\CertPolEng.pdb\A5EA83430CA557FD1CCC90D2D4332DB61\CertPolEng.pdb
  # \\?\V:\temp\20246.1\symbols\rpcss.pdb\20E4ED095AD974D5EE33B1DDCD8881F01\rpcss.pdb
  # \\?\V:\temp\20246.1\symbols\CertPolEng.pdb\FF3DFFFA4C62540ACACB3A31FF271BDA1\CertPolEng.pdb

  CtrlBackspaceRemovesWord: 17677214
  # \\?\V:\temp\20246.1\symbols\notepad.pdb\3FAE8C9E11D937003BED5C7EA88870171\notepad.pdb
  # \\?\V:\temp\20246.1\symbols\notepad.pdb\42F4834A1D022A8495FE5E8C3291BACC1\notepad.pdb

  CurrentVmVersionIsDefault: 11906105
  # \\?\V:\temp\20246.1\symbols\vmms.pdb\DFA82BFC47F43A7EF33B67C552B50ADF1\vmms.pdb
  # \\?\V:\temp\20246.1\symbols\vmwp.pdb\F33A10D419C4CD84BE618A3980BE9F871\vmwp.pdb

  D3D11MaxFrameLatencyOverride: 21084512
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb

  D3D11On12DeferredContexts: 13815251
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb

  D3D11_BlockCryptoSessions: 23783789
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb

  D3D11_BlockIHVAuthenticatedChannels: 23783775
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb

  D3D12ContentProtection: 11067548
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\5C35A6EC273DEDF097FE0B69B02EA61C1\d3d10warp.pdb
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\DACB0CE2BE1B2BAE128A56ECF95FCAB31\d3d10warp.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12DeviceRemovedExtendedData: 12841628
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12DeviceRemovedExtendedDataAlwaysOn: 17728684
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12ExperimentalShaderModels: 8482022
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12Force11on12: 12862045
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb

  D3D12Force9on12: 12881744
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\753CB001DAD71CF6C365F85E84ACF0541\d3d9.pdb
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\C303570DBC61B94A5A9E4AE459B6C0DC1\d3d9.pdb

  D3D12HeapPriorities: 8187072
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12LegacyAPICompatibility: 23543104
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12LogHeapAllocationInfoOnOldDrivers: 8793106
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12MetaCommand: 14291127
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12OnDXCore: 18995079
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12PassExperiment: 8305922
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12PeerToPeerAtomics: 12944950
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12PinResources: 22965649
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12Redist: 20160405
  # \\?\V:\temp\20246.1\symbols\d3d12.pdb\BBABA616EF8F88400A6911BAF0D7722A1\d3d12.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12.pdb\FAD872D4AEC64D137B2D793BDC6862B81\d3d12.pdb

  D3D12SRVOnlyTiledResourceTier3: 14611894
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12TiledResourceTier4: 13847762
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12VariableRateShading: 16649109
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12Video: 5642192
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\5C35A6EC273DEDF097FE0B69B02EA61C1\d3d10warp.pdb
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\DACB0CE2BE1B2BAE128A56ECF95FCAB31\d3d10warp.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12VideoAllowListDevMode: 21834402
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12VideoDecodeTiers: 11964724
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12VideoEncode: 23156850
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12VideoEncryptedBitstream: 12867898
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb

  D3D12VideoExtensionCommands: 18244751
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb

  D3D12WarpProtectedResources: 14155817
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\5C35A6EC273DEDF097FE0B69B02EA61C1\d3d10warp.pdb
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\DACB0CE2BE1B2BAE128A56ECF95FCAB31\d3d10warp.pdb

  D3D12WarpVideo: 12804255
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\5C35A6EC273DEDF097FE0B69B02EA61C1\d3d10warp.pdb
  # \\?\V:\temp\20246.1\symbols\d3d10warp.pdb\DACB0CE2BE1B2BAE128A56ECF95FCAB31\d3d10warp.pdb

  D3D1X32KTexture2D: 16726471
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb

  D3D1XDisplayable: 16721823
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb

  D3D9_GameConfigStore_Override: 11420000
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\753CB001DAD71CF6C365F85E84ACF0541\d3d9.pdb
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\C303570DBC61B94A5A9E4AE459B6C0DC1\d3d9.pdb

  D3D9_WindowAndDisplayMismatchShim: 11576687
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\753CB001DAD71CF6C365F85E84ACF0541\d3d9.pdb
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\C303570DBC61B94A5A9E4AE459B6C0DC1\d3d9.pdb

  D3DShaderCache: 7881243
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\590210F10CC21F33A916CE3CC2E59B4C1\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\D3DSCache.pdb\42BE07AC115AADBD8F997A5D222937211\D3DSCache.pdb
  # \\?\V:\temp\20246.1\symbols\d3d12core.pdb\0CE713B7C32050636D851FE4BA29C1231\d3d12core.pdb
  # \\?\V:\temp\20246.1\symbols\D3DSCache.pdb\B2D99CED1A2B6CC209B2D2403A4A550F1\D3DSCache.pdb

  D3DXboxOnPC: 12862046
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\DE9AC421CEE96B3202FD58BBAF02D5201\d3d11.pdb
  # \\?\V:\temp\20246.1\symbols\d3d11.pdb\E2BC50A43257079A6A385D776ECFC7C41\d3d11.pdb

  DDFv2CspSchema: 26698002
  # \\?\V:\temp\20246.1\symbols\dmenrollengine.pdb\07D2BD9DA11C50CA1DEE24179A42702F1\dmenrollengine.pdb
  # \\?\V:\temp\20246.1\symbols\DMPushRouterCore.pdb\A6C64F0D1E227852EF8591757C1F1E981\DMPushRouterCore.pdb
  # \\?\V:\temp\20246.1\symbols\dmenrollengine.pdb\9F0C6D33DFBE985EE6D21D12915B8AF31\dmenrollengine.pdb
  # \\?\V:\temp\20246.1\symbols\enterprisecsps.pdb\634B7F3FDE88EC3A78DDDA8DDACBC85F1\enterprisecsps.pdb

  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  # \\?\V:\temp\20246.1\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\EB4532A13FD74E45B55353EC4E3CDB151\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\V:\temp\20246.1\symbols\umpoext.pdb\7C5FCE39F915F67A275C4FD07AF9986E1\umpoext.pdb

  DHPNTPExperiment: 7720492
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  DMDeclaredConfiguration: 16597439
  # \\?\V:\temp\20246.1\symbols\declaredconfiguration.pdb\4D286208CCF5AC1BF09CB37AEC97FA0E1\declaredconfiguration.pdb
  # \\?\V:\temp\20246.1\symbols\omadmapi.pdb\AC6120776EF14697DA8D80E68578DD4D1\omadmapi.pdb
  # \\?\V:\temp\20246.1\symbols\dmenrollengine.pdb\07D2BD9DA11C50CA1DEE24179A42702F1\dmenrollengine.pdb
  # \\?\V:\temp\20246.1\symbols\DMPushRouterCore.pdb\A6C64F0D1E227852EF8591757C1F1E981\DMPushRouterCore.pdb
  # \\?\V:\temp\20246.1\symbols\dmenrollengine.pdb\9F0C6D33DFBE985EE6D21D12915B8AF31\dmenrollengine.pdb
  # \\?\V:\temp\20246.1\symbols\enterprisecsps.pdb\634B7F3FDE88EC3A78DDDA8DDACBC85F1\enterprisecsps.pdb
  # \\?\V:\temp\20246.1\symbols\omadmapi.pdb\4D6704AAF3F5968E3B96DBE5B88A17311\omadmapi.pdb
  # \\?\V:\temp\20246.1\symbols\omadmclient.pdb\566F5EBB52BE75656C037683E26DE4D71\omadmclient.pdb

  DTraceDiagTrack: 23567567
  # \\?\V:\temp\20246.1\symbols\diagtrack.pdb\1BEA0340036E57DBC835DC7B511F9D6A1\diagtrack.pdb
  # \\?\V:\temp\20246.1\symbols\TelLib.pdb\82BA68BA5306DF5AD1EB78839EEF246F1\TelLib.pdb

  DXCore_SystemFileMappings: 22765950
  # \\?\V:\temp\20246.1\symbols\DXCore.pdb\4165281948CC89300E4AD654D14757D31\DXCore.pdb
  # \\?\V:\temp\20246.1\symbols\DXCore.pdb\C206284CB5B1296B0E12EC86AC2DB49C1\DXCore.pdb

  DXCore_SystemFileMappings_LegacyDriverSupport: 23577914
  # \\?\V:\temp\20246.1\symbols\DXCore.pdb\4165281948CC89300E4AD654D14757D31\DXCore.pdb
  # \\?\V:\temp\20246.1\symbols\DXCore.pdb\C206284CB5B1296B0E12EC86AC2DB49C1\DXCore.pdb

  DXGIEnableFullScreenInRemoteSession: 19316777
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\753CB001DAD71CF6C365F85E84ACF0541\d3d9.pdb
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\DCD63E005B829DD3744A71FB78978B971\dxgi.pdb
  # \\?\V:\temp\20246.1\symbols\d3d9.pdb\C303570DBC61B94A5A9E4AE459B6C0DC1\d3d9.pdb
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\B839BEF9AFB1729ED5A32CBC4BB37B421\dxgi.pdb

  DXGIOnDDisplay: 11425330
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\B839BEF9AFB1729ED5A32CBC4BB37B421\dxgi.pdb
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\DCD63E005B829DD3744A71FB78978B971\dxgi.pdb

  DXGI_2DListQueries: 16273325
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\80C50C29F621112F6E86C0D005A704CD1\directxdatabasehelper.pdb
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\95583245E6F1B0C18D2F9C8F32A1312E1\directxdatabasehelper.pdb

  DXGI_BufferUpgrades: 25957903
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\B839BEF9AFB1729ED5A32CBC4BB37B421\dxgi.pdb
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\DCD63E005B829DD3744A71FB78978B971\dxgi.pdb

  DXGI_DList_Reparenting_Decision: 18671492
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\80C50C29F621112F6E86C0D005A704CD1\directxdatabasehelper.pdb
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\95583245E6F1B0C18D2F9C8F32A1312E1\directxdatabasehelper.pdb
  # \\?\V:\temp\20246.1\symbols\DXGIAdapterCache.pdb\88F078E5C59240C15118AF5F5360F1051\DXGIAdapterCache.pdb

  DXGI_DxDb_Reparenting_Custom: 20756507
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\80C50C29F621112F6E86C0D005A704CD1\directxdatabasehelper.pdb
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\95583245E6F1B0C18D2F9C8F32A1312E1\directxdatabasehelper.pdb

  DXGI_FullscreenProxyWindowPromotion: 10772867
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb

  DXGI_Hybrid_DList_Support_Update: 24640165
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\80C50C29F621112F6E86C0D005A704CD1\directxdatabasehelper.pdb
  # \\?\V:\temp\20246.1\symbols\directxdatabasehelper.pdb\95583245E6F1B0C18D2F9C8F32A1312E1\directxdatabasehelper.pdb

  DXGI_VailMPO: 23425898
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\B839BEF9AFB1729ED5A32CBC4BB37B421\dxgi.pdb
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\DCD63E005B829DD3744A71FB78978B971\dxgi.pdb

  DXGI_WindowAndDisplayMismatchShim: 11576689
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\B839BEF9AFB1729ED5A32CBC4BB37B421\dxgi.pdb
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\DCD63E005B829DD3744A71FB78978B971\dxgi.pdb

  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\B839BEF9AFB1729ED5A32CBC4BB37B421\dxgi.pdb
  # \\?\V:\temp\20246.1\symbols\dxgi.pdb\DCD63E005B829DD3744A71FB78978B971\dxgi.pdb

  DafEscl: 27860843
  # \\?\V:\temp\20246.1\symbols\DAFESCL.pdb\E1A60501C81B903C0E89FEECC125467A1\DAFESCL.pdb

  DataCollection: 21253247
  # \\?\V:\temp\20246.1\symbols\netprofmsvc.pdb\AAADCF723EA502564A369CB5E2F33A3B1\netprofmsvc.pdb

  DebugIndexingErrors: 25809376
  # \\?\V:\temp\20246.1\symbols\SearchProtocolHost.pdb\A945350B45955B474CB3FC56040F73471\SearchProtocolHost.pdb
  # \\?\V:\temp\20246.1\symbols\mssrch.pdb\57EC130005C909385789CC863D201A821\mssrch.pdb
  # \\?\V:\temp\20246.1\symbols\mssrch.pdb\649A8DDC6E414C4526578CE8FD6C451E1\mssrch.pdb
  # \\?\V:\temp\20246.1\symbols\SearchProtocolHost.pdb\F15F4E383D88F87FDA9BE62186CC5DBA1\SearchProtocolHost.pdb

  DeclarativeIsolation: 10964263
  # \\?\V:\temp\20246.1\symbols\edgeIso.pdb\80DD960340892328470024658D21BDC41\edgeIso.pdb
  # \\?\V:\temp\20246.1\symbols\edgeIso.pdb\0D242120657A177330E29E06EACD41F81\edgeIso.pdb

  DecoupleScoobeFromUpgradeOnLogon: 21004556
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\26F4850CCD5FFFBDF5DF501CBD698E231\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\CustomShellHost.pdb\75D53F27A7CFC51B7CF717C291AC1BC41\CustomShellHost.pdb
  # \\?\V:\temp\20246.1\symbols\ShellAppRuntime.pdb\23164A311A8DCEEE6D0E90693E5BF78A1\ShellAppRuntime.pdb
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\1EFDFB80F1D66D2967EE0218ABFA96E91\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\windowsudk.shellcommon.pdb\A272D6EB5DAA6F8F68C5D2429184A8971\windowsudk.shellcommon.pdb

  DecoupledLanguageAndKeyboardSettings: 19642854
  # \\?\V:\temp\20246.1\symbols\Bcp47Langs.pdb\9114AEA8D63011873EE970E9254D76101\Bcp47Langs.pdb
  # \\?\V:\temp\20246.1\symbols\Bcp47Langs.pdb\B9D0DCCC699DC19692E979F18D93CBE61\Bcp47Langs.pdb

  DecreaseTabSuspensionDelay: 14184448
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb
  # \\?\V:\temp\20246.1\symbols\WebRuntimeManager.pdb\0587AB1CD9BCCC21C6DF6F9A3F0CC11C1\WebRuntimeManager.pdb

  DeepInferno: 11038064
  # \\?\V:\temp\20246.1\symbols\mshwLatin.pdb\ADCA361A856A6A7EDB9DD2AEF444D5651\mshwLatin.pdb
  # \\?\V:\temp\20246.1\symbols\mshwLatin.pdb\1096858229F14F815EA715B509BE16601\mshwLatin.pdb

  DefaultBrowserSettings: 23562335
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_BrowserDeclutter.pdb\2044ADB251A0EEFCFA08E0A20CD3C10E1\SettingsHandlers_BrowserDeclutter.pdb

  DefaultBrowserSettings_Decluttering: 24739649
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_BrowserDeclutter.pdb\2044ADB251A0EEFCFA08E0A20CD3C10E1\SettingsHandlers_BrowserDeclutter.pdb

  DefaultEncoding: 19359070
