## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb

  DesktopSpotlightDataTemplateV2: 41520931
  # \\?\B:\Temp\23590.1000\symbols\DesktopSpotlight.pdb\8FAA739B2BB6415C95FD041C1F052EB51\DesktopSpotlight.pdb

  DesktopSpotlightDispatcherQueueShutdownFix: 44529175
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\33C41DCD9DE184CCA9152F5718DFDB211\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\CC0629E13E4556D1608EE8ECDC9EEB271\windows.ui.fileexplorer.pdb

  DesktopSpotlightEnterpriseControl: 45472624
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightFocusFixAfterClosingFlyout: 44571790
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\33C41DCD9DE184CCA9152F5718DFDB211\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\CC0629E13E4556D1608EE8ECDC9EEB271\windows.ui.fileexplorer.pdb

  DesktopSpotlightHandleNoIrisCreatives: 43581066
  # \\?\B:\Temp\23590.1000\symbols\DesktopSpotlight.pdb\8FAA739B2BB6415C95FD041C1F052EB51\DesktopSpotlight.pdb

  DesktopSpotlightImageRescale: 43946929
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb

  DesktopSpotlightImg0AsFallbackwallpaper: 46353846
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb

  DesktopSpotlightLogonFlagCheck: 46868766
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightMultiMonitorPortraitFix: 45941751
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb

  DesktopSpotlightMultiMonitorTranscodeFix: 44633047
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb

  DesktopSpotlightNoFallbackImage: 43527701
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb

  DesktopSpotlightOOBEBackgroundFix: 43027450
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb

  DesktopSpotlightOnByDefaultOnFirstLogon: 46550263
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightOnByDefaultOnUpgrade: 46550267
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightOneTimeUpgrade: 46559584
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightProtocolLaunchUri: 46616323
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.pdb\6601A1C7317AEE642476B61A854D70F81\SystemSettings.pdb

  DesktopSpotlightRejuvenatedFlyout: 40268500
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\CC0629E13E4556D1608EE8ECDC9EEB271\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\33C41DCD9DE184CCA9152F5718DFDB211\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  DesktopSpotlightRescaleImprovements: 47162830
  # \\?\B:\Temp\23590.1000\symbols\DesktopSpotlight.pdb\8FAA739B2BB6415C95FD041C1F052EB51\DesktopSpotlight.pdb

  DesktopSpotlightRestoreLogon: 46741527
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightSystemSettingsPageTrigger: 38179238
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb

  DesktopSpotlightThemeEnabledOnFirstLogon: 46853503
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightThemeIntegration: 41080559
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Background.pdb\916AA32FFCACE6B04EEF77412E43AFD41\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentManagementSDK.pdb\9D4B4300B4FB33358BB6683177D416701\ContentManagementSDK.pdb
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb

  DesktopSpotlightThemeSetToCustomIssue: 46229605
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb

  DesktopSpotlightTipImprovements: 46890315
  # \\?\B:\Temp\23590.1000\symbols\DesktopSpotlight.pdb\8FAA739B2BB6415C95FD041C1F052EB51\DesktopSpotlight.pdb

  DesktopSpotlightUdk: 39880030
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Background.pdb\916AA32FFCACE6B04EEF77412E43AFD41\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Utilities.pdb\B151083CC175EAA9B1D3E021C8324D431\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Utilities.pdb\46C53257F31BB885D74D84D846D084831\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Services.TargetedContent.pdb\81556B8DC0450B9B82B6D3378F6D8A361\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Services.TargetedContent.pdb\C75FCCE90BD27DA2C751C4E9A29708561\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\33C41DCD9DE184CCA9152F5718DFDB211\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\CC0629E13E4556D1608EE8ECDC9EEB271\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb

  DesktopSpotlightUdkOnByDefault: 41744267
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  DesktopSpotlightUdkRefreshOnUpgrade: 40522394
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  DesktopSpotlightUndocked: 39710659
  # \\?\B:\Temp\23590.1000\symbols\DesktopSpotlight.pdb\8FAA739B2BB6415C95FD041C1F052EB51\DesktopSpotlight.pdb

  DesktopSpotlightV2RestoreHandler: 46420898
  # \\?\B:\Temp\23590.1000\symbols\CloudRestoreLauncher.pdb\AAA5BC5C051EE0FE482ABAD6008CDF2D1\CloudRestoreLauncher.pdb

  DesktopSpotlightWallpaperFitNotSetToFill: 46546029
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb

  DesktopStickerEditor: 36165846
  # \\?\B:\Temp\23590.1000\symbols\DesktopStickerEditorWin32Exe.pdb\6973A5EB7F9A491D9CFB54E81EEB7C841\DesktopStickerEditorWin32Exe.pdb

  DevPropKeyFromMSOSDescriptor: 0
  # \\?\B:\Temp\23590.1000\symbols\usbvideo.pdb\045270E75B591CE3D2981D081C3A895D1\usbvideo.pdb

  DeviceBasedLicensing: 28179707
  # \\?\B:\Temp\23590.1000\symbols\ClipDLS.pdb\EA1E24A73DECAAABFB0260DA3E92D9161\ClipDLS.pdb
  # \\?\B:\Temp\23590.1000\symbols\LicensingCSP.pdb\2E17F01CCDA22479DAA86FD60AFE4D871\LicensingCSP.pdb

  DeviceIntegrationPolicy: 44532601
  # \\?\B:\Temp\23590.1000\symbols\CloudExperienceHostCommon.pdb\077CB056F1E93BED0D4CBFF9E55C5A701\CloudExperienceHostCommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\CloudExperienceHostCommon.pdb\F9589C53AE80C7C9308BA6D1CD96AF7A1\CloudExperienceHostCommon.pdb

  DeviceIntegrationPolicyWXH: 44740108
  # \\?\B:\Temp\23590.1000\symbols\WebExperienceHost.pdb\2873CA3423EE4920BB9C969D4EADB6601\WebExperienceHost.pdb

  DevicePolicyCheck: 46365427
  # \\?\B:\Temp\23590.1000\symbols\RulesEngine.pdb\D2EDA92FABB4477F867B24F0F26962F81\RulesEngine.pdb

  DevicePostureApiInShell: 37095955
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\7C187F89DCA0D557206F106002590AB41\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\A81409A67E980BC0D8F0B22F8BBBE3E11\twinui.pdb

  DeviceSetup_CtaAutoUpdates: 45919335
  # \\?\B:\Temp\23590.1000\symbols\DeviceSetupManager.pdb\759E59BFB92A2825E6D11A20191291FE1\DeviceSetupManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\DeviceSoftwareInstallationClient.pdb\C7EE12B739C7D15888049D3213C60FD01\DeviceSoftwareInstallationClient.pdb

  DialogReadingWrongIssue: 44779628
  # \\?\B:\Temp\23590.1000\symbols\SRH.pdb\115607618D0454B45079A6A034EB342C1\SRH.pdb

  DifferentiatedSnapGroupThumbnails: 34123984
  # \\?\B:\Temp\23590.1000\symbols\DesktopSwitcherDataModel.pdb\BC3F6026B89B66E60D0D13E24C0FF68C1\DesktopSwitcherDataModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.internal.shellcommon.pdb\FCA7D22D8FA1927BF7EF8CA076C2381A1\windows.internal.shellcommon.pdb

  DigitsSubstitutionSetting: 20516266
  # \\?\B:\Temp\23590.1000\symbols\intl.pdb\422A91DF9320EC38B86AB507534B00161\intl.pdb
  # \\?\B:\Temp\23590.1000\symbols\intl.pdb\8A9478CA583C1FB2C82FA7E1972F664C1\intl.pdb

  DimeForegroundFix: 44355268
  # \\?\B:\Temp\23590.1000\symbols\WinRTComponents.pdb\05525BB32FCE45A090B2F8FDDB1CCC7B1\WinRTComponents.pdb

  DisableAADCloudAPPluginInRegistry: 31014477
  # \\?\B:\Temp\23590.1000\symbols\dsreg.pdb\BF4445DD242BAC5BED0B85C1DA6AE6A61\dsreg.pdb
  # \\?\B:\Temp\23590.1000\symbols\aadCloudAP.pdb\70D5CBDB81F56A823BEECAA981447C5A1\aadCloudAP.pdb
  # \\?\B:\Temp\23590.1000\symbols\CertPolEng.pdb\AFE4EAE6515C85E33F2150C7609A089B1\CertPolEng.pdb
  # \\?\B:\Temp\23590.1000\symbols\CertPolEng.pdb\5C9B87B158E6F363D0B3EA5C73F70FE41\CertPolEng.pdb
  # \\?\B:\Temp\23590.1000\symbols\dsreg.pdb\EBEC35061E804FDAB25E76455DE4B1F71\dsreg.pdb

  DisableAddAccountForFamilyNonOrg: 36660568
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.UserAccountsHandlers.pdb\C6076EFE69F96B9FBA5C95C0C2AFA4111\SystemSettings.UserAccountsHandlers.pdb

  DisableAutoUserShutdownTimeout: 0
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb

  DisableContextMenus: 36435038
  # \\?\B:\Temp\23590.1000\symbols\StartMenu.pdb\56B6146EFC774B41B726AA8B775FCCEC1\StartMenu.pdb

  DisableDesktopSpotlightOnFatalFailure: 43612613
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\685176F651F0722488C82E17717302C21\ThemeUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\ThemeUI.pdb\9E796A90FCF4B8DD4D0B49A4738EB0241\ThemeUI.pdb

  DisableDisplayMessageForSvchost: 37998906
  # \\?\B:\Temp\23590.1000\symbols\CapabilityAccessManager.pdb\32E03CE48E1C93E6ED7EE84EEEB5A6E61\CapabilityAccessManager.pdb

  DisableHologramPersistence: 8317718
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_HoloLens_Environment.pdb\F9318BD0FAA7C3F921439A67607869181\SettingsHandlers_HoloLens_Environment.pdb

  DisableHomeGroupIdentityProvider: 31465552
  # \\?\B:\Temp\23590.1000\symbols\CertPolEng.pdb\AFE4EAE6515C85E33F2150C7609A089B1\CertPolEng.pdb
  # \\?\B:\Temp\23590.1000\symbols\CertPolEng.pdb\5C9B87B158E6F363D0B3EA5C73F70FE41\CertPolEng.pdb

  DisableReadyBoost: 35744813
  # \\?\B:\Temp\23590.1000\symbols\rdbui.pdb\F69D2C51A75D1E5CCA06BB023AA90B281\rdbui.pdb

  DisableSearchPolicy: 37095904
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  DisableSearchViaPolicy: 36137438
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_DesktopTaskbar.pdb\57C08520F6A1B65ABFE6324096DCF2ED1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  DisableUniqueServiceDisplayNameValidation: 10036267
  # \\?\B:\Temp\23590.1000\symbols\services.pdb\D0BF7178539E1ABB4E90EEC52F3809BC1\services.pdb

  DismissSearchOnDisplayChangeUndocked: 43379241
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  DisplayAdapterProperties: 25806621
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_PCDisplay.pdb\41486E6EE167FC2D6247FB36B0E8723E1\SettingsHandlers_PCDisplay.pdb

  DisplayMessage: 34509399
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\CapabilityAccessManagerClient.pdb\EC31EB77621DE7A57188341C8E05F5381\CapabilityAccessManagerClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\CapabilityAccessManager.pdb\32E03CE48E1C93E6ED7EE84EEEB5A6E61\CapabilityAccessManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\CapabilityAccessManagerClient.pdb\83BBD3828575205BC403A667A57474811\CapabilityAccessManagerClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_CapabilityAccess.pdb\7E406A998B5AC779C0A86A02185EF8CD1\SettingsHandlers_CapabilityAccess.pdb

  DisplayProvider: 36878944
  # \\?\B:\Temp\23590.1000\symbols\IrisService.pdb\CE4C9E79D430475AA3A17BF70F5F54A31\IrisService.pdb

  DisplayRejuvPage: 31010280
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_Display.pdb\96F99AA33E2FE4A39A64D1D63DA90D841\SettingsHandlers_Display.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_PCDisplay.pdb\41486E6EE167FC2D6247FB36B0E8723E1\SettingsHandlers_PCDisplay.pdb
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.pdb\6601A1C7317AEE642476B61A854D70F81\SystemSettings.pdb

  DmaRemapping: 0
  # \\?\B:\Temp\23590.1000\symbols\dxgkrnl.pdb\68F267FAFE5464C76850CE58304EC3211\dxgkrnl.pdb

  DoNotDisturb: 33212737
  # \\?\B:\Temp\23590.1000\symbols\QuietHours.pdb\B12FB54CE7ECAA75C29A406D24B91EFC1\QuietHours.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.ActionCenter.pdb\C4F462EB62A7CAC6CA64CE8B9E426B111\Windows.UI.ActionCenter.pdb
