## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\InstallService.pdb\7EBA9E21257D3914C3425A6BFBEDF8E21\InstallService.pdb

  ExtensionTIPTestIdContainment: 48695812
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FEAccessibilityBugFixes: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FEAccessibleBanners: 48637472
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\1E5FC94668A6C14BF8BFAC7AC33C9A641\shell32.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\5D24AF0857185DFF8F4C341456DE45991\shell32.pdb

  FENavigationAndSearchEAAImprovements: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FOFUEP: 48617543
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FSIAPurchaseAppUpdate: 43393662
  # \\?\D:\Temp\26212.5000\symbols\InstallService.pdb\FE58CDE16CAB16950034E96DACE9C39A1\InstallService.pdb
  # \\?\D:\Temp\26212.5000\symbols\InstallService.pdb\7EBA9E21257D3914C3425A6BFBEDF8E21\InstallService.pdb

  FaceOcclusionDetector: 43174983
  # \\?\D:\Temp\26212.5000\symbols\FaceRecognitionSensorAdapterVsm.pdb\3F1BC99B647A99CACF841AD173FBD04A1\FaceRecognitionSensorAdapterVsm.pdb

  FailAfcAssetCallForNonMsaUser: 47393602
  # \\?\D:\Temp\26212.5000\symbols\cdp.pdb\0B79184BD7754732146537C895E072361\cdp.pdb
  # \\?\D:\Temp\26212.5000\symbols\cdp.pdb\E5D895A35D2747FF169320B741B638C81\cdp.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FailAssetCallForNonMsaUser: 47171888
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Failover_MLControlsFailoverMarkingEnabled: 45016847
  # \\?\D:\Temp\26212.5000\symbols\UusFailover.pdb\E98AF278C447A8EF52CF1CFBE98C96A31\UusFailover.pdb

  Failover_MLEvaluationEnabled: 44776155
  # \\?\D:\Temp\26212.5000\symbols\UusFailover.pdb\E98AF278C447A8EF52CF1CFBE98C96A31\UusFailover.pdb

  FamilyAppRedirectionRemoval: 46413862
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsExtensions.pdb\7A9FA04CDF5E46B1B593032E1053466C1\SystemSettingsExtensions.pdb

  FamilySafetyRemoteLock: 32425780
  # \\?\D:\Temp\26212.5000\symbols\Wpc.pdb\04F75C62846B59CA0312A3B6225B6DA11\Wpc.pdb
  # \\?\D:\Temp\26212.5000\symbols\WpcWebFilter.pdb\7332D2DFD3EEC051F09D7DDB232F8E0F1\WpcWebFilter.pdb
  # \\?\D:\Temp\26212.5000\symbols\Wpc.pdb\790E7CDDC01903D0B9FBBB3EE4E031271\Wpc.pdb
  # \\?\D:\Temp\26212.5000\symbols\WpcMon.pdb\BFEECB6C34BA02E0327864BAF9C6E9E81\WpcMon.pdb
  # \\?\D:\Temp\26212.5000\symbols\WpcDesktopMonSvc.pdb\DEB532DCDBF63B8F448FA840A7BC237D1\WpcDesktopMonSvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\WpcRefreshTask.pdb\8A8C198264B93BA0438361EA6B0A986D1\WpcRefreshTask.pdb
  # \\?\D:\Temp\26212.5000\symbols\WpcWebFilter.pdb\F58B17B4494669A30A21706E2560D82D1\WpcWebFilter.pdb

  FamilySettingsAwareness: 23057458
  # \\?\D:\Temp\26212.5000\symbols\Wpc.pdb\790E7CDDC01903D0B9FBBB3EE4E031271\Wpc.pdb
  # \\?\D:\Temp\26212.5000\symbols\CloudExperienceHostCommon.pdb\45B68C3C33CC104C0B12A83FC28D8B2A1\CloudExperienceHostCommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Wpc.pdb\04F75C62846B59CA0312A3B6225B6DA11\Wpc.pdb
  # \\?\D:\Temp\26212.5000\symbols\CloudExperienceHostCommon.pdb\F146BBB5D27EF5072EA71E98C6B7E5731\CloudExperienceHostCommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\ShellAppRuntime.pdb\F939D9ADA436523DE9CADC8AB382D0F11\ShellAppRuntime.pdb
  # \\?\D:\Temp\26212.5000\symbols\CustomShellHost.pdb\46873988263F4740B1C0D4D0385D4D4F1\CustomShellHost.pdb

  FconWritesToRTL: 21392164
  # \\?\D:\Temp\26212.5000\symbols\fcon.pdb\683968C84EE262E02186332A735DA8281\fcon.pdb
  # \\?\D:\Temp\26212.5000\symbols\fcon.pdb\EF8365F290EE83BABEA8A5D6114848381\fcon.pdb

  FeatureConfigurationAadOnDesktop: 8718934
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Background.pdb\86AE8AA5F085A0CB4D85458A1FF58DE41\ContentDeliveryManager.Background.pdb

  FeatureConfigurationChannel: 5244441
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Background.pdb\86AE8AA5F085A0CB4D85458A1FF58DE41\ContentDeliveryManager.Background.pdb

  FederatedSignInSharedCartSupport: 39209375
  # \\?\D:\Temp\26212.5000\symbols\LogonWebHost.pdb\BDBCA537CD854FD5A69E66499A1C84421\LogonWebHost.pdb

  FetchConcurrentInstallsFromOneSettings: 33337770
  # \\?\D:\Temp\26212.5000\symbols\InstallService.pdb\FE58CDE16CAB16950034E96DACE9C39A1\InstallService.pdb
  # \\?\D:\Temp\26212.5000\symbols\InstallService.pdb\7EBA9E21257D3914C3425A6BFBEDF8E21\InstallService.pdb
  # \\?\D:\Temp\26212.5000\symbols\InstallServiceTasks.pdb\BEAA092E27482EBA234AFE2B0169CE811\InstallServiceTasks.pdb
  # \\?\D:\Temp\26212.5000\symbols\InstallServiceTasks.pdb\C08D8C697F947B47D29F1A4435C2C3F21\InstallServiceTasks.pdb

  FileExplorer_GalleryImprovements: 46240254
  # \\?\D:\Temp\26212.5000\symbols\FileExplorerExtensions.pdb\7F3FBEC5F2D14983A2C4F4D84A457E7B1\FileExplorerExtensions.pdb

  FileSearchQueryPerfImprovements: 42877210
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb

  FindInStart: 38937525
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb

  FingerPrintStringBugFix: 47524897
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_Authentication.pdb\6A40894B199B018B098E7D4BE516C5571\SettingsHandlers_Authentication.pdb

  FixBackupStatusTIPErrors: 47318328
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.pdb\B2E582D86C683F5BEEB1F0E6904221831\Windows.CloudStore.pdb

  FixBlinkCursorAndGleamOverlapIssueInRTL: 43765902
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FixBootPerfDiagnosticEvents: 41056372
  # \\?\D:\Temp\26212.5000\symbols\wininit.pdb\8571FD31237EFB80CD229D35FB8DB1A41\wininit.pdb
  # \\?\D:\Temp\26212.5000\symbols\winlogon.pdb\DE12CE96646EF2C3EA1F78852AFDE8EE1\winlogon.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb

  FixConcurrentRequests: 46238738
  # \\?\D:\Temp\26212.5000\symbols\RulesEngine.pdb\7DA5C8A6E372493DA5EAFD09665C5B9A1\RulesEngine.pdb

  FixExtendedFrameBoundsApi: 0
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb

  FixGleamDisappearWhenFocusLostOnSearchBoxWithFlyoutOpen: 43692464
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FixIssueWhenGettingAadInfo: 45205209
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.Schema.DesktopShell.pdb\3451D17231A11E2A54B0BE4D1E2391291\Windows.CloudStore.Schema.DesktopShell.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.CloudStore.EarlyDownloader.pdb\BDDB5DFAA6E41534343F20D03B2BDFF61\Windows.CloudStore.EarlyDownloader.pdb

  FixLCSP: 48143454
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptionsDesktop.pdb\EDFC5A6238504C3BBACD3759B64682FF1\LiveCaptionsDesktop.pdb

  FixLegacyShellMotW: 46717995
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\1E5FC94668A6C14BF8BFAC7AC33C9A641\shell32.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\5D24AF0857185DFF8F4C341456DE45991\shell32.pdb

  FixMissingDDIVersionCheck: 50292261
  # \\?\D:\Temp\26212.5000\symbols\d3d12core.pdb\8300CA1B7141934A344A1E67C15F4D5D1\d3d12core.pdb
  # \\?\D:\Temp\26212.5000\symbols\d3d12core.pdb\A16A090582CACFB79DE5F665F82191D71\d3d12core.pdb

  FixNarratorOnBulletList: 26742989
  # \\?\D:\Temp\26212.5000\symbols\SRH.pdb\75AC2DF02E5EC66AEDE9D51FACD5EBCC1\SRH.pdb

  FixRedudantantFileClosure: 48470033
  # \\?\D:\Temp\26212.5000\symbols\CloudRestoreLauncher.pdb\AECF9C47F7C5F16410EE6C93D96EF77B1\CloudRestoreLauncher.pdb

  FixSRADP: 47916847
  # \\?\D:\Temp\26212.5000\symbols\LiveCaptions.pdb\CFC326698A9F42D19BD45BA324BCCB361\LiveCaptions.pdb

  FixSearchAccessibleNameAndToolTipIssue_43799252: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FixSinglePaneSearchBoxOnTaskbarPortraitIssue: 43473131
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  FixTipFileNotFoundPersonalizationThemeBackupHandler: 47094767
  # \\?\D:\Temp\26212.5000\symbols\CloudRestoreLauncher.pdb\AECF9C47F7C5F16410EE6C93D96EF77B1\CloudRestoreLauncher.pdb

  FixTipOnSuspendBackupBanner: 47418043
  # \\?\D:\Temp\26212.5000\symbols\BackupBanner.pdb\8BDD54E408F94B4B8D72C7BEB61C28881\BackupBanner.pdb

  FixTooltipPlacementIssue_43893345: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FixUAVSizeValidation: 50292129
  # \\?\D:\Temp\26212.5000\symbols\d3d12core.pdb\8300CA1B7141934A344A1E67C15F4D5D1\d3d12core.pdb
  # \\?\D:\Temp\26212.5000\symbols\d3d12core.pdb\A16A090582CACFB79DE5F665F82191D71\d3d12core.pdb

  FixVACOEC: 45083364
  # \\?\D:\Temp\26212.5000\symbols\CommandExecutor.pdb\B26AB4D282AA474BB2A509F8A2B517BD1\CommandExecutor.pdb

  FixVAFREC: 48605273
  # \\?\D:\Temp\26212.5000\symbols\FREUserInterface.pdb\1D49C76A30164201A925C1C66BF47F481\FREUserInterface.pdb

  FixWebViewAsyncCrash: 43206610
  # \\?\D:\Temp\26212.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb

  FixZBandChangeRaceCondition: 9910473
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  FlashDeprecation_Notification: 25217842
  # \\?\D:\Temp\26212.5000\symbols\ieframe.pdb\5434D5AB112B9FBFC9C576DE1C0431481\ieframe.pdb
  # \\?\D:\Temp\26212.5000\symbols\ieframe.pdb\9482B62210683F4E11C69BD0CD0B01A91\ieframe.pdb
  # \\?\D:\Temp\26212.5000\symbols\mshtml.pdb\109E7013F62A7E0A9F72C18A77086BB51\mshtml.pdb
  # \\?\D:\Temp\26212.5000\symbols\mshtml.pdb\122E43E47C71A19F02CA5237DCBA43D41\mshtml.pdb

  FluencyMultilingual: 19570937
  # \\?\D:\Temp\26212.5000\symbols\FluencyDS.pdb\F8FE1D3A49226944CA88AB523D703DF71\FluencyDS.pdb

  FocusSettingRejuv: 35742169
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_Notifications.pdb\3C5F9223E47E93C3FD0BCFD9F7C629251\SettingsHandlers_Notifications.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.ActionCenter.pdb\41BCAB3A3597910A1A77854EE3C096611\Windows.UI.ActionCenter.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.QuickActions.pdb\D1151B5F9977C777C079358930CE73AF1\Windows.UI.QuickActions.pdb

  FontsPreview: 11156953
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  ForceBackgroundTaskRegister: 45030863
  # \\?\D:\Temp\26212.5000\symbols\RulesEngine.pdb\7DA5C8A6E372493DA5EAFD09665C5B9A1\RulesEngine.pdb

  ForegroundBoost_ApiRemoval: 0
  # \\?\D:\Temp\26212.5000\symbols\ntkrla57.pdb\C43438A5F74E2A86D57F397CC059CD721\ntkrla57.pdb
  # \\?\D:\Temp\26212.5000\symbols\ntkrnlmp.pdb\159C59293C2C006C2F3FF17C8E96CC7B1\ntkrnlmp.pdb

  FpSTestSm: 44713148
  # \\?\D:\Temp\26212.5000\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\05B96798D3E920C28B56B3C01DF0227B1\Windows.ImmersiveShell.ServiceProvider.pdb

  FpvTest: 42187503
  # \\?\D:\Temp\26212.5000\symbols\fcon.pdb\683968C84EE262E02186332A735DA8281\fcon.pdb
  # \\?\D:\Temp\26212.5000\symbols\fcon.pdb\EF8365F290EE83BABEA8A5D6114848381\fcon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  FrameBoundsGdiScalingFix: 0
  # \\?\D:\Temp\26212.5000\symbols\win32kfull.pdb\DE7229C4392709FF288F2049C235DE011\win32kfull.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb

  FrameworkScalability: 7328759
  # \\?\D:\Temp\26212.5000\symbols\ContentManagementSDK.pdb\304CDA67EB4172CF8AEA34A3DDC8B4F11\ContentManagementSDK.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Background.pdb\86AE8AA5F085A0CB4D85458A1FF58DE41\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\3C8F5C03543435D50439EC0E01D67EA11\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\72F512E2FD9AA439E60D7BC1BE8D3F481\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Services.TargetedContent.pdb\BE165B1BC4A012D1944FDA11DD38A0781\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Services.TargetedContent.pdb\DD3D22F1DDF44CDE565B247DB6148F6F1\Windows.Services.TargetedContent.pdb

  FriendlyDeviceNameAdvertisement: 44209225
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_User.pdb\42453EF1B63CEE6DDD82157D8973454E1\SettingsHandlers_User.pdb
  # \\?\D:\Temp\26212.5000\symbols\cdpusersvc.pdb\E49A57D0C5C3D7A6CCB483AB35905BE61\cdpusersvc.pdb
  # \\?\D:\Temp\26212.5000\symbols\cdp.pdb\0B79184BD7754732146537C895E072361\cdp.pdb
  # \\?\D:\Temp\26212.5000\symbols\cdp.pdb\E5D895A35D2747FF169320B741B638C81\cdp.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\SystemSettingsAdminFlows.pdb\412AE482ABC206E0EAC692126F33EB6A1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26212.5000\symbols\SharePickerUI.pdb\954363192137F12EED15345EC0D515911\SharePickerUI.pdb

  FullPowerDownOnTransientDx: 0
  # \\?\D:\Temp\26212.5000\symbols\hidclass.pdb\50578F578C826F0DD9EE81E7EDED21401\hidclass.pdb

  FullUpdateManagementHololens: 47171091
  # \\?\D:\Temp\26212.5000\symbols\UpdatePolicyCore.pdb\271BE8ABDC209B177BAD2CFB57F27CC41\UpdatePolicyCore.pdb

  FullscreenSnipResolution: 29740142
  # \\?\D:\Temp\26212.5000\symbols\ScreenClipping.pdb\407D4DD491AD4EFBA3E7409F23087CEB1\ScreenClipping.pdb

  GIPKOR: 23660839
  # \\?\D:\Temp\26212.5000\symbols\ChxEM.pdb\C81C50F918A1FFB49FB1B1BE00D016231\ChxEM.pdb
  # \\?\D:\Temp\26212.5000\symbols\ImeBroker.pdb\8FD810EB861C6561873369A7BF1D89F91\ImeBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\imecfmui.pdb\D60FEA351512B790088E4B98FABEE5171\imecfmui.pdb
  # \\?\D:\Temp\26212.5000\symbols\imecfmui.pdb\352A60CAA0FBCB734FA5E59D789A4B3A1\imecfmui.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpuexc.pdb\66E3EB40A4B872D1B6EBB05DDC5C44181\imjpuexc.pdb
  # \\?\D:\Temp\26212.5000\symbols\imefiles.pdb\B6AD78EA69AA2AA27446C4027612216D1\imefiles.pdb
  # \\?\D:\Temp\26212.5000\symbols\msctf.pdb\17F88C7A0B0BC591E94C7958C0DD68ED1\msctf.pdb
  # \\?\D:\Temp\26212.5000\symbols\imetip.pdb\B4B4449B9046AF13F4927FB53DBECBEA1\imetip.pdb
  # \\?\D:\Temp\26212.5000\symbols\imetip.pdb\950C437B2DA7C0EC4B816498087A49FF1\imetip.pdb
  # \\?\D:\Temp\26212.5000\symbols\imefiles.pdb\FF3A0B0BEEAB947869EE3347737BC0C11\imefiles.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpapi.pdb\75307D2EE3CFA35F17A2C846DBE8A2B01\imjpapi.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpapi.pdb\0ABFCE546F2DE01C7AD7FEB472AD465E1\imjpapi.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpcmld.pdb\46CFCEAD885F01FA468280C6F2230EC41\imjpcmld.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjptip.pdb\B90C6FDA7AE8410F97C2CBF4934731F91\imjptip.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjplmp.pdb\303892E98415C143DD8B5D25939E0E001\imjplmp.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpcmld.pdb\A3C5370479177404E66EA0C5ECB310BE1\imjpcmld.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpdapi.pdb\19AD5113AE7C0865E1621BD406E44F061\imjpdapi.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjppred.pdb\A474F78BCC755A75310A5508DB8473301\imjppred.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpdapi.pdb\489623B7C646F5D550C401709117ABD81\imjpdapi.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjplmp.pdb\81D559C2EA9114A4CF0ABE21C248C8A51\imjplmp.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjppred.pdb\5E44E3232C1664174C867FC0F513C3861\imjppred.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjptip.pdb\821C9403B51D545886A11ED25645803E1\imjptip.pdb
  # \\?\D:\Temp\26212.5000\symbols\imjpuexc.pdb\44BC27E16C89CCECE54268CDE0CA53101\imjpuexc.pdb
  # \\?\D:\Temp\26212.5000\symbols\InputSwitch.pdb\431D6BF3097B1DC3FD81542178F306E91\InputSwitch.pdb
  # \\?\D:\Temp\26212.5000\symbols\ImTcCfg.pdb\90A2BCE9DF4E3B44C06126556E59EE901\ImTcCfg.pdb
  # \\?\D:\Temp\26212.5000\symbols\ImTcCfg.pdb\97AF4F425972B0A56FB7133C58E46EA91\ImTcCfg.pdb
  # \\?\D:\Temp\26212.5000\symbols\ImTcCore.pdb\9C804EED0B7CFDAC861591ACA222F3D41\ImTcCore.pdb
  # \\?\D:\Temp\26212.5000\symbols\ImTcCore.pdb\BE3743CB20DBA18D21E5DD14304E55A61\ImTcCore.pdb
  # \\?\D:\Temp\26212.5000\symbols\Input.pdb\45FDDBB63334CD6B71C41194CA8BC13B1\Input.pdb
  # \\?\D:\Temp\26212.5000\symbols\Input.pdb\C295788581DB7EDCD7989728DFDE0C471\Input.pdb
  # \\?\D:\Temp\26212.5000\symbols\InputService.pdb\3788F760676BB9F87D3E52C787EBC1ED1\InputService.pdb
  # \\?\D:\Temp\26212.5000\symbols\InputSwitch.pdb\6B2B5F1C46D1326A59164A2ACE1D6C831\InputSwitch.pdb
  # \\?\D:\Temp\26212.5000\symbols\logoncontroller.pdb\D889AA7D6CB78A639D4F42BAFD4BC8621\logoncontroller.pdb
  # \\?\D:\Temp\26212.5000\symbols\msctf.pdb\556FEFBA9AF524D81D54DA1E161540071\msctf.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_IME.pdb\730437AFF4FC20A4FE7CD9F7656C60911\SettingsHandlers_IME.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_nt.pdb\D2AB1C254511EAD00A52FF414C9A5A811\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26212.5000\symbols\tsf3gip.pdb\7D13B6FA59D26F29D51E50631B6183E81\tsf3gip.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  GIVT: 34896603
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_nt.pdb\D2AB1C254511EAD00A52FF414C9A5A811\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26212.5000\symbols\SystemSettings.pdb\9EED670F20713160AA751B865C40D3701\SystemSettings.pdb
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  GPM_BlitModeTracking: 24779616
  # \\?\D:\Temp\26212.5000\symbols\GraphicsPerfSvc.pdb\4550CF9F8AA715DD78378685981BBC071\GraphicsPerfSvc.pdb

  GPM_BufferRevert: 46434420
  # \\?\D:\Temp\26212.5000\symbols\GraphicsPerfSvc.pdb\4550CF9F8AA715DD78378685981BBC071\GraphicsPerfSvc.pdb

  GPM_CreatePSOTracking: 45994299
  # \\?\D:\Temp\26212.5000\symbols\GraphicsPerfSvc.pdb\4550CF9F8AA715DD78378685981BBC071\GraphicsPerfSvc.pdb

  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  # \\?\D:\Temp\26212.5000\symbols\GraphicsPerfSvc.pdb\4550CF9F8AA715DD78378685981BBC071\GraphicsPerfSvc.pdb

  GPM_MultiMon: 34948852
  # \\?\D:\Temp\26212.5000\symbols\GraphicsPerfSvc.pdb\4550CF9F8AA715DD78378685981BBC071\GraphicsPerfSvc.pdb

  GameConfigStoreGameListEntries: 11973136
  # \\?\D:\Temp\26212.5000\symbols\windows.gaming.preview.pdb\C876B97792C5F360E1580BE8DFE207401\windows.gaming.preview.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.gaming.preview.pdb\A53744606939CBE437CE29A0420851A71\windows.gaming.preview.pdb

  GameMRU: 37956063
