## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb

  SetShortcutMojoIpczFlag: 43772931
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SettingsAccountsInfoProgrammablePromoCard: 12908183
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\4AE27191CDF4F68E81577BFD99E6EEB71\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\80CB0A96A38B86635ED9098CC86C543E1\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\CF14D9DC4637CA017F63F8C64E6307321\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\28C8EA39FB09CCAF2FCB5DF37CC311B61\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_ContentDeliveryManager.pdb\32FFD66F97C9067B1943FE6B05A3AD9C1\SettingsHandlers_ContentDeliveryManager.pdb

  SettingsAlertBannerRulesEngine: 46009617
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsExtensions.pdb\7A9FA04CDF5E46B1B593032E1053466C1\SystemSettingsExtensions.pdb

  SettingsCompatGetHelp: 37864186
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Troubleshoot.pdb\19882673978CE44262CB98C30CBE58641\SettingsHandlers_Troubleshoot.pdb

  SettingsDevicesAndPrinterPropertiesRejuv: 35532102
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SettingsLogoLoader: 38897448
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_StorageSense.pdb\7A2B4D4CC3D2D4DA24EC1F143E121D0A1\SettingsHandlers_StorageSense.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.AppDefaults.pdb\47503A8E5EC3993B5BB83D188A839BE71\Windows.UI.AppDefaults.pdb

  SettingsPageRejuvenation: 44139361
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb

  SettingsPersonalizationRejuv_LockScreen: 31772998
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb

  SettingsRejuv: 30580687
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_AssignedAccess.pdb\B4C064E922BF3785FB8BF418F1B3D8151\SettingsHandlers_AssignedAccess.pdb
  # \\?\D:\Temp\26217.5000\symbols\DeveloperOptionsSettingsHandlers.pdb\7EBA4A8C9069409E247C609500D1E3781\DeveloperOptionsSettingsHandlers.pdb
  # \\?\D:\Temp\26217.5000\symbols\SecureAssessmentHandlers.pdb\F80EF298CDDE3FD786C5A1E3A6F726BE1\SecureAssessmentHandlers.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Pen.pdb\021247263FC56F45BFA9C7594B4BA1AC1\SettingsHandlers_Pen.pdb
  # \\?\D:\Temp\26217.5000\symbols\PasswordEnrollmentManager.pdb\1D52F7863AE980E36BEA0B15A00534311\PasswordEnrollmentManager.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Authentication.pdb\CB8616C86AE47C951A5A3134FA2DEACD1\SettingsHandlers_Authentication.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Backup.pdb\18F97327C7A67678A96E68B80398A32A1\SettingsHandlers_Backup.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.UserAccountsHandlers.pdb\AC845E84818070A102B7BCA14D95608F1\SystemSettings.UserAccountsHandlers.pdb
  # \\?\D:\Temp\26217.5000\symbols\PenService.pdb\FA41B8DDD752DC7B8CADA382BC4EAEA31\PenService.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Display.pdb\3953FEBC7E132A485E81151F501380881\SettingsHandlers_Display.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Gaming.pdb\1BEBFAEC70632FB388F0D0C0704ECDA51\SettingsHandlers_Gaming.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Gpu.pdb\61A1FDB67E759A538EA229E2BAC6CFBC1\SettingsHandlers_Gpu.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Notifications.pdb\CB3BE3805C78A33C5B9E46D2C5BF70BF1\SettingsHandlers_Notifications.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_PCDisplay.pdb\FE3AD44513CD7B46D1FDCA148C330D261\SettingsHandlers_PCDisplay.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_User.pdb\94E6FFF0B5E0790F493DFDD9550C60111\SettingsHandlers_User.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_UserAccount.pdb\47BED9B0C8E24F3902D4B1D2767F710F1\SettingsHandlers_UserAccount.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_UserIntent.pdb\D3101B14F5F0A7440B8EDAA33DD0C69A1\SettingsHandlers_UserIntent.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_WorkAccess.pdb\2DF2555AA2F6E9804646D0A1B02D67371\SettingsHandlers_WorkAccess.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsViewModel.Desktop.pdb\E08D565B2E2D6DB5078DAC7389AD5C6F1\SystemSettingsViewModel.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.ActionCenter.pdb\299C91512384F3867DDFB591101845661\Windows.UI.ActionCenter.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.QuickActions.pdb\8ADB5EE1775BF75F1CD42E3F029339201\Windows.UI.QuickActions.pdb

  SettingsRejuv_AccountsUsers: 31770149
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_AssignedAccess.pdb\B4C064E922BF3785FB8BF418F1B3D8151\SettingsHandlers_AssignedAccess.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.UserAccountsHandlers.pdb\AC845E84818070A102B7BCA14D95608F1\SystemSettings.UserAccountsHandlers.pdb

  SettingsRejuv_ActivityHist: 29755179
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SettingsRejuv_AppExecutionAlias: 39385383
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SettingsRejuv_ArchiveAppsSetting: 40762871
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SettingsRejuv_ButtonEntityItemAccessibilityFix: 38122468
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  SettingsRejuv_DeveloperOptions: 29646885
  # \\?\D:\Temp\26217.5000\symbols\DeveloperOptionsSettingsHandlers.pdb\7EBA4A8C9069409E247C609500D1E3781\DeveloperOptionsSettingsHandlers.pdb

  SettingsRejuv_DeviceUserIntent: 31856982
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_UserIntent.pdb\D3101B14F5F0A7440B8EDAA33DD0C69A1\SettingsHandlers_UserIntent.pdb

  SettingsRejuv_FindMyDevice: 31292325
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb

  SettingsRejuv_Gaming: 31291312
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Gaming.pdb\1BEBFAEC70632FB388F0D0C0704ECDA51\SettingsHandlers_Gaming.pdb

  SettingsRejuv_GraphicsSettings: 31267642
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Gpu.pdb\61A1FDB67E759A538EA229E2BAC6CFBC1\SettingsHandlers_Gpu.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  SettingsRejuv_PenInk: 29673992
  # \\?\D:\Temp\26217.5000\symbols\PenService.pdb\FA41B8DDD752DC7B8CADA382BC4EAEA31\PenService.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Pen.pdb\021247263FC56F45BFA9C7594B4BA1AC1\SettingsHandlers_Pen.pdb

  SettingsRejuv_StartupApps: 40635883
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SettingsRejuv_Wheels_37282754: 37282754
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  SettingsRejuv_YourInfo: 31754099
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_User.pdb\94E6FFF0B5E0790F493DFDD9550C60111\SettingsHandlers_User.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_UserAccount.pdb\47BED9B0C8E24F3902D4B1D2767F710F1\SettingsHandlers_UserAccount.pdb

  SettingsSearchCopilotEntryPoint: 49445394
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  SettingsSearch_TelemetryImprovement: 40227399
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  SettingsSystemComponentsPage: 44702824
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  Settings_Accessibility_HearingAids: 45083000
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb

  Settings_AutologinAfterRestart: 46497516
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_User.pdb\94E6FFF0B5E0790F493DFDD9550C60111\SettingsHandlers_User.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsAdminFlows.pdb\7922CD0CBD77A6A63A42353EDC4CE30C1\SystemSettingsAdminFlows.pdb

  Settings_AutologinAfterRestartPhase2: 46064261
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_User.pdb\94E6FFF0B5E0790F493DFDD9550C60111\SettingsHandlers_User.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsAdminFlows.pdb\7922CD0CBD77A6A63A42353EDC4CE30C1\SystemSettingsAdminFlows.pdb
  # \\?\D:\Temp\26217.5000\symbols\winlogon.pdb\38B53C7E2204A899895C230FACC78C071\winlogon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb

  Settings_StartupApps_SettingItemButton: 41075629
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Startup.pdb\7939EC17C0F5F32E946661078325DD301\SettingsHandlers_Startup.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_StorageSense.pdb\7A2B4D4CC3D2D4DA24EC1F143E121D0A1\SettingsHandlers_StorageSense.pdb

  SevSnp: 23356523
  # \\?\D:\Temp\26217.5000\symbols\vmms.pdb\CCB95756BCC55EC236C094C482655F841\vmms.pdb
  # \\?\D:\Temp\26217.5000\symbols\vmcompute.pdb\675BD2D216F34CEC29F219830A5457D91\vmcompute.pdb

  ShadowAdmin: 45172197
  # \\?\D:\Temp\26217.5000\symbols\CustomShellHost.pdb\DB071C9C8E47DF42BCF8C349694B6E5F1\CustomShellHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\dcntel.pdb\27B3B1511E436F3F582272A3224DA4FD1\dcntel.pdb
  # \\?\D:\Temp\26217.5000\symbols\appinfo.pdb\927BA1532F9AB9DF3E4DD9E340F6A5E51\appinfo.pdb
  # \\?\D:\Temp\26217.5000\symbols\cloudAP.pdb\E094A5C2047944D0A493EDAF02206F081\cloudAP.pdb
  # \\?\D:\Temp\26217.5000\symbols\easwrt.pdb\AEEC1694896E9B3545D96836FC90F8BB1\easwrt.pdb
  # \\?\D:\Temp\26217.5000\symbols\DeviceElementSource.pdb\031DA934AF4671E514B33DA297BB55351\DeviceElementSource.pdb
  # \\?\D:\Temp\26217.5000\symbols\CloudExperienceHost.pdb\A4CB6AEF4CD46CF8615F74584DE62F681\CloudExperienceHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\easwrt.pdb\D953A7ABB211BA47831A6E806E139C991\easwrt.pdb
  # \\?\D:\Temp\26217.5000\symbols\LanguageComponentsInstaller.pdb\4D61BB14C30F739E58C6B84CF704E30A1\LanguageComponentsInstaller.pdb
  # \\?\D:\Temp\26217.5000\symbols\samcli.pdb\EF856F7939CC26704618AAD6693A23A11\samcli.pdb
  # \\?\D:\Temp\26217.5000\symbols\lsasrv.pdb\FC1FB17DC444002D174E15BF2477ABA41\lsasrv.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShellAppRuntime.pdb\AA5BECDA4FFAC908D0EC99CC4DD2C82B1\ShellAppRuntime.pdb
  # \\?\D:\Temp\26217.5000\symbols\lsm.pdb\9CC902F2743531756834B8817A0B3C811\lsm.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntkrla57.pdb\1EF7DED70DCC59AE9BDB828FA849F8651\ntkrla57.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntkrnlmp.pdb\6BCBC573062A05BED830ECF17741072E1\ntkrnlmp.pdb
  # \\?\D:\Temp\26217.5000\symbols\usercpl.pdb\FC47ACE7F7D36AFC96610A3E19FFA28E1\usercpl.pdb
  # \\?\D:\Temp\26217.5000\symbols\samcli.pdb\56D4FD1BFBB99F7D1F49992A869DE7B81\samcli.pdb
  # \\?\D:\Temp\26217.5000\symbols\samsrv.pdb\EFA363EFD03D395B36DA38057C940DA51\samsrv.pdb
  # \\?\D:\Temp\26217.5000\symbols\SetNetworkLocation.pdb\7383382C619E996B0181F5097B1FE5071\SetNetworkLocation.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_User.pdb\94E6FFF0B5E0790F493DFDD9550C60111\SettingsHandlers_User.pdb
  # \\?\D:\Temp\26217.5000\symbols\usercpl.pdb\E7301D8180E78A2C999F773B1A2B1E8C1\usercpl.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Devices.SmartCards.pdb\0992C6217ECBE25345D8E18DC01138ED1\Windows.Devices.SmartCards.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Devices.SmartCards.pdb\99F2065E8C81C2B9FBB68D584552F39D1\Windows.Devices.SmartCards.pdb
  # \\?\D:\Temp\26217.5000\symbols\winlogon.pdb\38B53C7E2204A899895C230FACC78C071\winlogon.pdb

  ShareAnyWindow_VisualIndication: 35232263
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  ShareOnPdf: 14434234
  # \\?\D:\Temp\26217.5000\symbols\edgehtml.pdb\BD49F8E35C8033AC48919C9AC714BC621\edgehtml.pdb
  # \\?\D:\Temp\26217.5000\symbols\edgehtml.pdb\D62A368C93D49CC324DB1D16DCB41FA81\edgehtml.pdb

  SharedPCCSPImprovements: 7179030
  # \\?\D:\Temp\26217.5000\symbols\Windows.SharedPC.CredentialProvider.pdb\A030B61A91A147F31BE8A0549D9AAB351\Windows.SharedPC.CredentialProvider.pdb

  ShortThreadQuantum: 0
  # \\?\D:\Temp\26217.5000\symbols\ntkrnlmp.pdb\6BCBC573062A05BED830ECF17741072E1\ntkrnlmp.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntkrla57.pdb\1EF7DED70DCC59AE9BDB828FA849F8651\ntkrla57.pdb

  ShowAccountsRewardsInAllowedRegions: 41170532
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  ShowFamilyToNonAdmins: 36466220
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.UserAccountsHandlers.pdb\AC845E84818070A102B7BCA14D95608F1\SystemSettings.UserAccountsHandlers.pdb

  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  ShowSmartInstallAppRecommendation: 34907890
  # \\?\D:\Temp\26217.5000\symbols\shdocvw.pdb\7CCE37A79124BAFB8F5BEB936495A7671\shdocvw.pdb
  # \\?\D:\Temp\26217.5000\symbols\shdocvw.pdb\83034F9173EF65D1A098FE39730715FB1\shdocvw.pdb

  SignInOptions_19H1Page: 14575813
  # \\?\D:\Temp\26217.5000\symbols\PinEnrollmentHelper.pdb\A627978FDA8A7C3E13B02706A884668B1\PinEnrollmentHelper.pdb

  SilentInstalledApps: 8025889
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\4AE27191CDF4F68E81577BFD99E6EEB71\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\80CB0A96A38B86635ED9098CC86C543E1\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\CF14D9DC4637CA017F63F8C64E6307321\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\28C8EA39FB09CCAF2FCB5DF37CC311B61\Windows.Services.TargetedContent.pdb

  Siscs: 41314201
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  SleepStudySlimControlEtl: 39487788
  # \\?\D:\Temp\26217.5000\symbols\ntkrnlmp.pdb\6BCBC573062A05BED830ECF17741072E1\ntkrnlmp.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntkrla57.pdb\1EF7DED70DCC59AE9BDB828FA849F8651\ntkrla57.pdb
  # \\?\D:\Temp\26217.5000\symbols\umpoext.pdb\D2DFC581ED51036BDF25352DF13CA1E31\umpoext.pdb

  SmartPrint: 13476978
  # \\?\D:\Temp\26217.5000\symbols\EdgeContent.pdb\888E4E461B325AA047EBCD948191721B1\EdgeContent.pdb

  SmartSuspend: 0
  # \\?\D:\Temp\26217.5000\symbols\ntkrnlmp.pdb\6BCBC573062A05BED830ECF17741072E1\ntkrnlmp.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntkrla57.pdb\1EF7DED70DCC59AE9BDB828FA849F8651\ntkrla57.pdb
  # \\?\D:\Temp\26217.5000\symbols\umpo.pdb\6774FC45A9F2318CE33455869B0829191\umpo.pdb

  SmoooothEduSharedPCOOBE: 6988424
  # \\?\D:\Temp\26217.5000\symbols\msoobedui.pdb\4E3F0CE32DC5CB4D69975A9E356A06FC1\msoobedui.pdb

  SnapFlyoutAndBarSuggestions: 42500395
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
  # \\?\D:\Temp\26217.5000\symbols\SnapLayout.pdb\A0F8B964542F4B7ABC86A7C9259FFC771\SnapLayout.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SnapHotkeyNarratorAnnouncement: 35263371
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb

  SnapLaunchProtocol: 41863582
  # \\?\D:\Temp\26217.5000\symbols\SnapLauncherProtocol.pdb\10930F1944824EDFB9BADE52D341F7241\SnapLauncherProtocol.pdb

  SnapSuggestionsAPI: 46436100
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
  # \\?\D:\Temp\26217.5000\symbols\SnapLayout.pdb\A0F8B964542F4B7ABC86A7C9259FFC771\SnapLayout.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SoftLandingTriggerOnFELaunch: 42167512
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\13C0CE73CCB56626B05A1555FBE066631\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\75A02A23BCCEABCC283DE93A5261E7851\shell32.pdb

  SoundSettingRestoreHandler: 49109861
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb

  SparkPlaceholders: 44573682
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb
  # \\?\D:\Temp\26217.5000\symbols\CustomShellHost.pdb\DB071C9C8E47DF42BCF8C349694B6E5F1\CustomShellHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\13C0CE73CCB56626B05A1555FBE066631\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\75A02A23BCCEABCC283DE93A5261E7851\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShellAppRuntime.pdb\AA5BECDA4FFAC908D0EC99CC4DD2C82B1\ShellAppRuntime.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartTileData.pdb\F46B63724A1F0C6B1A324940F2F73EB51\StartTileData.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SpatialComposition: 14546808
  # \\?\D:\Temp\26217.5000\symbols\dwmcorei.pdb\69171FB94AD05E56AD13E68AB6EACFAE1\dwmcorei.pdb

  SpotlightGeneralPolicy: 46182641
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
